1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 450000008176D441
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Sun Sep 21 13:24:01 PDT 2025
Mission Sample Count:  4096
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Mon Sep 22 05:04:01 PDT 2025
Total Mission Samples:  4190
Total Device Samples:  23932
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
9/26/25, 2:44:01 AM,C,2.044
9/26/25, 2:54:01 AM,C,2.044
9/26/25, 3:04:01 AM,C,2.044
9/26/25, 3:14:01 AM,C,2.547
9/26/25, 3:24:01 AM,C,2.044
9/26/25, 3:34:01 AM,C,2.547
9/26/25, 3:44:01 AM,C,2.547
9/26/25, 3:54:01 AM,C,2.547
9/26/25, 4:04:01 AM,C,2.044
9/26/25, 4:14:01 AM,C,2.547
9/26/25, 4:24:01 AM,C,2.547
9/26/25, 4:34:01 AM,C,2.044
9/26/25, 4:44:01 AM,C,2.044
9/26/25, 4:54:01 AM,C,2.044
