1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 2D0000008170B541
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Wed Jun 18 13:34:01 PDT 2025
Mission Sample Count:  4096
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Sun Jun 29 04:34:01 PDT 2025
Total Mission Samples:  5626
Total Device Samples:  12225
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
7/3/25, 9:34:01 AM,C,19.609
7/3/25, 9:44:01 AM,C,23.111
7/3/25, 9:54:01 AM,C,26.111
7/3/25, 10:04:01 AM,C,26.111
7/3/25, 10:14:01 AM,C,26.111
7/3/25, 10:24:01 AM,C,26.611
7/3/25, 10:34:01 AM,C,27.611
7/3/25, 10:44:01 AM,C,27.111
7/3/25, 10:54:01 AM,C,28.11
7/3/25, 11:04:01 AM,C,27.611
7/3/25, 11:14:01 AM,C,27.111
7/3/25, 11:24:01 AM,C,27.611
7/3/25, 11:34:01 AM,C,28.61
7/3/25, 11:44:01 AM,C,27.611
7/3/25, 11:54:01 AM,C,29.11
7/3/25, 12:04:01 PM,C,29.11
7/3/25, 12:14:01 PM,C,27.611
7/3/25, 12:24:01 PM,C,27.611
7/3/25, 12:34:01 PM,C,28.61
7/3/25, 12:44:01 PM,C,26.611
7/3/25, 12:54:01 PM,C,27.611
7/3/25, 1:04:01 PM,C,27.111
7/3/25, 1:14:01 PM,C,28.11
7/3/25, 1:24:01 PM,C,27.111
7/3/25, 1:34:01 PM,C,28.11
7/3/25, 1:44:01 PM,C,30.109
7/3/25, 1:54:01 PM,C,26.611
7/3/25, 2:04:01 PM,C,24.111
7/3/25, 2:14:01 PM,C,25.111
7/3/25, 2:24:01 PM,C,25.111
7/3/25, 2:34:01 PM,C,22.111
7/3/25, 2:44:01 PM,C,23.111
7/3/25, 2:54:01 PM,C,23.111
7/3/25, 3:04:01 PM,C,22.111
7/3/25, 3:14:01 PM,C,22.111
7/3/25, 3:24:01 PM,C,21.11
7/3/25, 3:34:01 PM,C,19.609
7/3/25, 3:44:01 PM,C,20.109
7/3/25, 3:54:01 PM,C,22.611
7/3/25, 4:04:01 PM,C,22.611
7/3/25, 4:14:01 PM,C,22.111
7/3/25, 4:24:01 PM,C,21.61
7/3/25, 4:34:01 PM,C,21.61
7/3/25, 4:44:01 PM,C,21.61
7/3/25, 4:54:01 PM,C,21.61
7/3/25, 5:04:01 PM,C,21.11
7/3/25, 5:14:01 PM,C,21.11
7/3/25, 5:24:01 PM,C,20.61
7/3/25, 5:34:01 PM,C,20.61
7/3/25, 5:44:01 PM,C,20.61
7/3/25, 5:54:01 PM,C,19.609
7/3/25, 6:04:01 PM,C,19.609
7/3/25, 6:14:01 PM,C,19.108
7/3/25, 6:24:01 PM,C,18.608
7/3/25, 6:34:01 PM,C,18.107
7/3/25, 6:44:01 PM,C,18.107
7/3/25, 6:54:01 PM,C,17.607
7/3/25, 7:04:01 PM,C,17.106
7/3/25, 7:14:01 PM,C,17.106
7/3/25, 7:24:01 PM,C,16.605
7/3/25, 7:34:01 PM,C,16.104
7/3/25, 7:44:01 PM,C,15.604
7/3/25, 7:54:01 PM,C,15.103
7/3/25, 8:04:01 PM,C,14.602
7/3/25, 8:14:01 PM,C,14.101
7/3/25, 8:24:01 PM,C,14.101
7/3/25, 8:34:01 PM,C,13.099
7/3/25, 8:44:01 PM,C,13.099
7/3/25, 8:54:01 PM,C,13.6
7/3/25, 9:04:01 PM,C,13.6
7/3/25, 9:14:01 PM,C,12.598
7/3/25, 9:24:01 PM,C,12.097
7/3/25, 9:34:01 PM,C,12.598
7/3/25, 9:44:01 PM,C,11.595
7/3/25, 9:54:01 PM,C,11.094
7/3/25, 10:04:01 PM,C,10.092
7/3/25, 10:14:01 PM,C,9.59
7/3/25, 10:24:01 PM,C,9.089
7/3/25, 10:34:01 PM,C,8.587
7/3/25, 10:44:01 PM,C,8.086
7/3/25, 10:54:01 PM,C,7.083
7/3/25, 11:04:01 PM,C,6.08
7/3/25, 11:14:01 PM,C,5.578
7/3/25, 11:24:01 PM,C,5.578
7/3/25, 11:34:01 PM,C,5.076
7/3/25, 11:44:01 PM,C,5.076
7/3/25, 11:54:01 PM,C,5.076
7/4/25, 12:04:01 AM,C,6.08
7/4/25, 12:14:01 AM,C,5.578
7/4/25, 12:24:01 AM,C,5.578
7/4/25, 12:34:01 AM,C,5.076
7/4/25, 12:44:01 AM,C,4.574
7/4/25, 12:54:01 AM,C,5.076
7/4/25, 1:04:01 AM,C,4.574
7/4/25, 1:14:01 AM,C,4.072
7/4/25, 1:24:01 AM,C,4.072
7/4/25, 1:34:01 AM,C,4.072
7/4/25, 1:44:01 AM,C,3.57
7/4/25, 1:54:01 AM,C,3.069
7/4/25, 2:04:01 AM,C,3.069
7/4/25, 2:14:01 AM,C,2.567
7/4/25, 2:24:01 AM,C,2.065
7/4/25, 2:34:01 AM,C,2.065
7/4/25, 2:44:01 AM,C,1.562
7/4/25, 2:54:01 AM,C,1.562
7/4/25, 3:04:01 AM,C,1.06
7/4/25, 3:14:01 AM,C,1.06
7/4/25, 3:24:01 AM,C,0.558
7/4/25, 3:34:01 AM,C,0.558
7/4/25, 3:44:01 AM,C,0.558
7/4/25, 3:54:01 AM,C,0.558
7/4/25, 4:04:01 AM,C,0.056
7/4/25, 4:14:01 AM,C,0.056
7/4/25, 4:24:01 AM,C,0.056
7/4/25, 4:34:01 AM,C,-0.446
7/4/25, 4:44:01 AM,C,-0.446
7/4/25, 4:54:01 AM,C,-0.446
7/4/25, 5:04:01 AM,C,-0.446
7/4/25, 5:14:01 AM,C,-0.446
7/4/25, 5:24:01 AM,C,-0.949
7/4/25, 5:34:01 AM,C,-0.949
7/4/25, 5:44:01 AM,C,-0.949
7/4/25, 5:54:01 AM,C,-0.949
7/4/25, 6:04:01 AM,C,-0.949
7/4/25, 6:14:01 AM,C,-0.446
7/4/25, 6:24:01 AM,C,0.056
7/4/25, 6:34:01 AM,C,0.558
7/4/25, 6:44:01 AM,C,1.06
7/4/25, 6:54:01 AM,C,2.567
7/4/25, 7:04:01 AM,C,4.574
7/4/25, 7:14:01 AM,C,6.08
7/4/25, 7:24:01 AM,C,8.086
7/4/25, 7:34:01 AM,C,8.587
7/4/25, 7:44:01 AM,C,8.587
7/4/25, 7:54:01 AM,C,10.092
7/4/25, 8:04:01 AM,C,10.593
7/4/25, 8:14:01 AM,C,11.094
7/4/25, 8:24:01 AM,C,11.595
7/4/25, 8:34:01 AM,C,12.097
7/4/25, 8:44:01 AM,C,12.598
7/4/25, 8:54:01 AM,C,12.598
7/4/25, 9:04:01 AM,C,13.099
7/4/25, 9:14:01 AM,C,13.6
7/4/25, 9:24:01 AM,C,14.101
7/4/25, 9:34:01 AM,C,15.103
7/4/25, 9:44:01 AM,C,18.107
7/4/25, 9:54:01 AM,C,21.11
7/4/25, 10:04:01 AM,C,20.109
7/4/25, 10:14:01 AM,C,21.61
7/4/25, 10:24:01 AM,C,21.61
7/4/25, 10:34:01 AM,C,23.111
7/4/25, 10:44:01 AM,C,22.611
7/4/25, 10:54:01 AM,C,20.61
7/4/25, 11:04:01 AM,C,21.61
7/4/25, 11:14:01 AM,C,23.611
7/4/25, 11:24:01 AM,C,23.111
7/4/25, 11:34:01 AM,C,23.111
7/4/25, 11:44:01 AM,C,23.111
7/4/25, 11:54:01 AM,C,22.611
7/4/25, 12:04:01 PM,C,23.611
7/4/25, 12:14:01 PM,C,22.611
7/4/25, 12:24:01 PM,C,22.111
7/4/25, 12:34:01 PM,C,25.111
7/4/25, 12:44:01 PM,C,23.111
7/4/25, 12:54:01 PM,C,24.111
7/4/25, 1:04:01 PM,C,24.111
7/4/25, 1:14:01 PM,C,23.611
7/4/25, 1:24:01 PM,C,23.111
7/4/25, 1:34:01 PM,C,24.111
7/4/25, 1:44:01 PM,C,24.111
7/4/25, 1:54:01 PM,C,23.611
7/4/25, 2:04:01 PM,C,21.61
7/4/25, 2:14:01 PM,C,20.61
7/4/25, 2:24:01 PM,C,19.609
7/4/25, 2:34:01 PM,C,18.608
7/4/25, 2:44:01 PM,C,18.107
7/4/25, 2:54:01 PM,C,18.107
7/4/25, 3:04:01 PM,C,18.608
7/4/25, 3:14:01 PM,C,18.608
7/4/25, 3:24:01 PM,C,18.608
7/4/25, 3:34:01 PM,C,18.608
7/4/25, 3:44:01 PM,C,18.608
7/4/25, 3:54:01 PM,C,18.608
7/4/25, 4:04:01 PM,C,18.608
7/4/25, 4:14:01 PM,C,18.107
7/4/25, 4:24:01 PM,C,18.107
7/4/25, 4:34:01 PM,C,17.607
7/4/25, 4:44:01 PM,C,17.607
7/4/25, 4:54:01 PM,C,18.107
7/4/25, 5:04:01 PM,C,18.608
7/4/25, 5:14:01 PM,C,17.607
7/4/25, 5:24:01 PM,C,17.106
7/4/25, 5:34:01 PM,C,17.106
7/4/25, 5:44:01 PM,C,16.605
7/4/25, 5:54:01 PM,C,16.104
7/4/25, 6:04:01 PM,C,16.104
7/4/25, 6:14:01 PM,C,15.604
7/4/25, 6:24:01 PM,C,15.103
7/4/25, 6:34:01 PM,C,15.103
7/4/25, 6:44:01 PM,C,14.602
7/4/25, 6:54:01 PM,C,14.602
7/4/25, 7:04:01 PM,C,14.101
7/4/25, 7:14:01 PM,C,14.101
7/4/25, 7:24:01 PM,C,14.101
7/4/25, 7:34:01 PM,C,13.099
7/4/25, 7:44:01 PM,C,12.598
7/4/25, 7:54:01 PM,C,12.097
7/4/25, 8:04:01 PM,C,11.094
7/4/25, 8:14:01 PM,C,10.092
7/4/25, 8:24:01 PM,C,9.089
7/4/25, 8:34:01 PM,C,8.587
7/4/25, 8:44:01 PM,C,8.086
7/4/25, 8:54:01 PM,C,7.584
7/4/25, 9:04:01 PM,C,7.083
7/4/25, 9:14:01 PM,C,6.08
7/4/25, 9:24:01 PM,C,5.578
7/4/25, 9:34:01 PM,C,5.578
7/4/25, 9:44:01 PM,C,5.076
7/4/25, 9:54:01 PM,C,5.076
7/4/25, 10:04:01 PM,C,4.574
7/4/25, 10:14:01 PM,C,4.072
7/4/25, 10:24:01 PM,C,3.57
7/4/25, 10:34:01 PM,C,3.57
7/4/25, 10:44:01 PM,C,3.069
7/4/25, 10:54:01 PM,C,2.567
7/4/25, 11:04:01 PM,C,2.567
7/4/25, 11:14:01 PM,C,2.065
7/4/25, 11:24:01 PM,C,2.065
7/4/25, 11:34:01 PM,C,1.562
7/4/25, 11:44:01 PM,C,1.562
7/4/25, 11:54:01 PM,C,1.562
7/5/25, 12:04:01 AM,C,1.06
7/5/25, 12:14:01 AM,C,1.06
7/5/25, 12:24:01 AM,C,0.558
7/5/25, 12:34:01 AM,C,0.558
7/5/25, 12:44:01 AM,C,0.558
7/5/25, 12:54:01 AM,C,0.056
7/5/25, 1:04:01 AM,C,0.056
7/5/25, 1:14:01 AM,C,0.056
7/5/25, 1:24:01 AM,C,-0.446
7/5/25, 1:34:01 AM,C,-0.446
7/5/25, 1:44:01 AM,C,-0.446
7/5/25, 1:54:01 AM,C,-0.949
7/5/25, 2:04:01 AM,C,-0.949
7/5/25, 2:14:01 AM,C,-0.949
7/5/25, 2:24:01 AM,C,-0.949
7/5/25, 2:34:01 AM,C,-0.949
7/5/25, 2:44:01 AM,C,-1.451
7/5/25, 2:54:01 AM,C,-1.451
7/5/25, 3:04:01 AM,C,-1.451
7/5/25, 3:14:01 AM,C,-1.451
7/5/25, 3:24:01 AM,C,-1.451
7/5/25, 3:34:01 AM,C,-1.451
7/5/25, 3:44:01 AM,C,-1.953
7/5/25, 3:54:01 AM,C,-1.953
7/5/25, 4:04:01 AM,C,-1.953
7/5/25, 4:14:01 AM,C,-1.953
7/5/25, 4:24:01 AM,C,-1.953
7/5/25, 4:34:01 AM,C,-1.953
7/5/25, 4:44:01 AM,C,-2.456
7/5/25, 4:54:01 AM,C,-1.953
7/5/25, 5:04:01 AM,C,-1.953
7/5/25, 5:14:01 AM,C,-2.456
7/5/25, 5:24:01 AM,C,-2.456
7/5/25, 5:34:01 AM,C,-2.456
7/5/25, 5:44:01 AM,C,-2.456
7/5/25, 5:54:01 AM,C,-2.456
7/5/25, 6:04:01 AM,C,-2.456
7/5/25, 6:14:01 AM,C,-1.953
7/5/25, 6:24:01 AM,C,-1.953
7/5/25, 6:34:01 AM,C,-0.949
7/5/25, 6:44:01 AM,C,-1.451
7/5/25, 6:54:01 AM,C,-0.949
7/5/25, 7:04:01 AM,C,-0.949
7/5/25, 7:14:01 AM,C,-0.446
7/5/25, 7:24:01 AM,C,1.06
7/5/25, 7:34:01 AM,C,1.562
7/5/25, 7:44:01 AM,C,2.065
7/5/25, 7:54:01 AM,C,3.57
7/5/25, 8:04:01 AM,C,5.076
7/5/25, 8:14:01 AM,C,6.08
7/5/25, 8:24:01 AM,C,7.083
7/5/25, 8:34:01 AM,C,8.086
7/5/25, 8:44:01 AM,C,9.089
7/5/25, 8:54:01 AM,C,10.092
7/5/25, 9:04:01 AM,C,12.097
7/5/25, 9:14:01 AM,C,13.099
7/5/25, 9:24:01 AM,C,14.602
7/5/25, 9:34:01 AM,C,15.604
7/5/25, 9:44:01 AM,C,19.108
7/5/25, 9:54:01 AM,C,23.611
7/5/25, 10:04:01 AM,C,23.111
7/5/25, 10:14:01 AM,C,23.611
7/5/25, 10:24:01 AM,C,22.611
7/5/25, 10:34:01 AM,C,25.611
7/5/25, 10:44:01 AM,C,24.111
7/5/25, 10:54:01 AM,C,26.111
7/5/25, 11:04:01 AM,C,24.611
7/5/25, 11:14:01 AM,C,26.611
7/5/25, 11:24:01 AM,C,27.111
7/5/25, 11:34:01 AM,C,26.111
7/5/25, 11:44:01 AM,C,26.111
7/5/25, 11:54:01 AM,C,26.611
7/5/25, 12:04:01 PM,C,26.611
7/5/25, 12:14:01 PM,C,27.611
7/5/25, 12:24:01 PM,C,25.611
7/5/25, 12:34:01 PM,C,26.611
7/5/25, 12:44:01 PM,C,26.611
7/5/25, 12:54:01 PM,C,27.111
7/5/25, 1:04:01 PM,C,26.611
7/5/25, 1:14:01 PM,C,26.111
7/5/25, 1:24:01 PM,C,26.611
7/5/25, 1:34:01 PM,C,25.611
7/5/25, 1:44:01 PM,C,27.111
7/5/25, 1:54:01 PM,C,27.111
7/5/25, 2:04:01 PM,C,25.111
7/5/25, 2:14:01 PM,C,23.611
7/5/25, 2:24:01 PM,C,21.61
7/5/25, 2:34:01 PM,C,21.61
7/5/25, 2:44:01 PM,C,21.11
7/5/25, 2:54:01 PM,C,21.11
7/5/25, 3:04:01 PM,C,21.61
7/5/25, 3:14:01 PM,C,21.11
7/5/25, 3:24:01 PM,C,21.61
7/5/25, 3:34:01 PM,C,21.11
7/5/25, 3:44:01 PM,C,21.61
7/5/25, 3:54:01 PM,C,22.111
7/5/25, 4:04:01 PM,C,21.61
7/5/25, 4:14:01 PM,C,21.61
7/5/25, 4:24:01 PM,C,21.11
7/5/25, 4:34:01 PM,C,21.11
7/5/25, 4:44:01 PM,C,21.61
7/5/25, 4:54:01 PM,C,21.11
7/5/25, 5:04:01 PM,C,21.61
7/5/25, 5:14:01 PM,C,21.11
7/5/25, 5:24:01 PM,C,21.11
7/5/25, 5:34:01 PM,C,20.61
7/5/25, 5:44:01 PM,C,20.109
7/5/25, 5:54:01 PM,C,19.108
7/5/25, 6:04:01 PM,C,19.108
7/5/25, 6:14:01 PM,C,18.608
7/5/25, 6:24:01 PM,C,18.107
7/5/25, 6:34:01 PM,C,18.107
7/5/25, 6:44:01 PM,C,18.107
7/5/25, 6:54:01 PM,C,17.106
7/5/25, 7:04:01 PM,C,16.605
7/5/25, 7:14:01 PM,C,17.607
7/5/25, 7:24:01 PM,C,16.104
7/5/25, 7:34:01 PM,C,15.103
7/5/25, 7:44:01 PM,C,15.103
7/5/25, 7:54:01 PM,C,14.101
7/5/25, 8:04:01 PM,C,12.598
7/5/25, 8:14:01 PM,C,12.097
7/5/25, 8:24:01 PM,C,11.595
7/5/25, 8:34:01 PM,C,10.593
7/5/25, 8:44:01 PM,C,10.092
7/5/25, 8:54:01 PM,C,9.59
7/5/25, 9:04:01 PM,C,8.587
7/5/25, 9:14:01 PM,C,8.587
7/5/25, 9:24:01 PM,C,8.086
7/5/25, 9:34:01 PM,C,8.086
7/5/25, 9:44:01 PM,C,7.083
7/5/25, 9:54:01 PM,C,6.581
7/5/25, 10:04:01 PM,C,6.581
7/5/25, 10:14:01 PM,C,6.08
7/5/25, 10:24:01 PM,C,5.578
7/5/25, 10:34:01 PM,C,5.076
7/5/25, 10:44:01 PM,C,5.076
7/5/25, 10:54:01 PM,C,4.574
7/5/25, 11:04:01 PM,C,4.574
7/5/25, 11:14:01 PM,C,4.574
7/5/25, 11:24:01 PM,C,4.574
7/5/25, 11:34:01 PM,C,4.072
7/5/25, 11:44:01 PM,C,3.57
7/5/25, 11:54:01 PM,C,4.072
7/6/25, 12:04:01 AM,C,3.57
7/6/25, 12:14:01 AM,C,3.57
7/6/25, 12:24:01 AM,C,3.069
7/6/25, 12:34:01 AM,C,3.069
7/6/25, 12:44:01 AM,C,3.069
7/6/25, 12:54:01 AM,C,3.069
7/6/25, 1:04:01 AM,C,2.567
7/6/25, 1:14:01 AM,C,2.567
7/6/25, 1:24:01 AM,C,2.567
7/6/25, 1:34:01 AM,C,2.567
7/6/25, 1:44:01 AM,C,2.567
7/6/25, 1:54:01 AM,C,2.065
7/6/25, 2:04:01 AM,C,2.065
7/6/25, 2:14:01 AM,C,2.065
7/6/25, 2:24:01 AM,C,1.562
7/6/25, 2:34:01 AM,C,2.065
7/6/25, 2:44:01 AM,C,1.562
7/6/25, 2:54:01 AM,C,1.562
7/6/25, 3:04:01 AM,C,1.562
7/6/25, 3:14:01 AM,C,1.562
7/6/25, 3:24:01 AM,C,1.06
7/6/25, 3:34:01 AM,C,1.06
7/6/25, 3:44:01 AM,C,1.06
7/6/25, 3:54:01 AM,C,1.06
7/6/25, 4:04:01 AM,C,1.06
7/6/25, 4:14:01 AM,C,1.06
7/6/25, 4:24:01 AM,C,1.06
7/6/25, 4:34:01 AM,C,1.06
7/6/25, 4:44:01 AM,C,1.06
7/6/25, 4:54:01 AM,C,0.558
7/6/25, 5:04:01 AM,C,0.558
7/6/25, 5:14:01 AM,C,0.558
7/6/25, 5:24:01 AM,C,0.558
7/6/25, 5:34:01 AM,C,0.056
7/6/25, 5:44:01 AM,C,0.056
7/6/25, 5:54:01 AM,C,0.056
7/6/25, 6:04:01 AM,C,0.056
7/6/25, 6:14:01 AM,C,0.558
7/6/25, 6:24:01 AM,C,0.558
7/6/25, 6:34:01 AM,C,1.06
7/6/25, 6:44:01 AM,C,1.06
7/6/25, 6:54:01 AM,C,1.562
7/6/25, 7:04:01 AM,C,2.065
7/6/25, 7:14:01 AM,C,3.069
7/6/25, 7:24:01 AM,C,4.072
7/6/25, 7:34:01 AM,C,5.076
7/6/25, 7:44:01 AM,C,5.578
7/6/25, 7:54:01 AM,C,7.083
7/6/25, 8:04:01 AM,C,8.086
7/6/25, 8:14:01 AM,C,9.59
7/6/25, 8:24:01 AM,C,10.593
7/6/25, 8:34:01 AM,C,11.595
7/6/25, 8:44:01 AM,C,12.097
7/6/25, 8:54:01 AM,C,13.099
7/6/25, 9:04:01 AM,C,14.602
7/6/25, 9:14:01 AM,C,16.104
7/6/25, 9:24:01 AM,C,16.605
7/6/25, 9:34:01 AM,C,18.107
7/6/25, 9:44:01 AM,C,22.611
7/6/25, 9:54:01 AM,C,26.111
7/6/25, 10:04:01 AM,C,26.111
7/6/25, 10:14:01 AM,C,27.611
7/6/25, 10:24:01 AM,C,26.111
7/6/25, 10:34:01 AM,C,26.611
7/6/25, 10:44:01 AM,C,28.11
7/6/25, 10:54:01 AM,C,26.611
7/6/25, 11:04:01 AM,C,28.11
7/6/25, 11:14:01 AM,C,27.111
7/6/25, 11:24:01 AM,C,29.11
7/6/25, 11:34:01 AM,C,29.609
7/6/25, 11:44:01 AM,C,27.611
7/6/25, 11:54:01 AM,C,29.609
7/6/25, 12:04:01 PM,C,28.61
7/6/25, 12:14:01 PM,C,29.609
7/6/25, 12:24:01 PM,C,30.608
7/6/25, 12:34:01 PM,C,30.109
7/6/25, 12:44:01 PM,C,30.608
7/6/25, 12:54:01 PM,C,29.609
7/6/25, 1:04:01 PM,C,29.609
7/6/25, 1:14:01 PM,C,32.107
7/6/25, 1:24:01 PM,C,30.109
7/6/25, 1:34:01 PM,C,30.608
7/6/25, 1:44:01 PM,C,31.607
7/6/25, 1:54:01 PM,C,30.608
7/6/25, 2:04:01 PM,C,29.11
7/6/25, 2:14:01 PM,C,28.11
7/6/25, 2:24:01 PM,C,26.611
7/6/25, 2:34:01 PM,C,25.611
7/6/25, 2:44:01 PM,C,25.611
7/6/25, 2:54:01 PM,C,25.111
7/6/25, 3:04:01 PM,C,25.611
7/6/25, 3:14:01 PM,C,25.111
7/6/25, 3:24:01 PM,C,25.111
7/6/25, 3:34:01 PM,C,25.611
7/6/25, 3:44:01 PM,C,25.611
7/6/25, 3:54:01 PM,C,26.111
7/6/25, 4:04:01 PM,C,25.611
7/6/25, 4:14:01 PM,C,25.611
7/6/25, 4:24:01 PM,C,25.611
7/6/25, 4:34:01 PM,C,26.111
7/6/25, 4:44:01 PM,C,25.111
7/6/25, 4:54:01 PM,C,25.611
7/6/25, 5:04:01 PM,C,26.611
7/6/25, 5:14:01 PM,C,25.611
7/6/25, 5:24:01 PM,C,24.111
7/6/25, 5:34:01 PM,C,25.611
7/6/25, 5:44:01 PM,C,24.611
7/6/25, 5:54:01 PM,C,24.611
7/6/25, 6:04:01 PM,C,24.111
7/6/25, 6:14:01 PM,C,23.111
7/6/25, 6:24:01 PM,C,23.111
7/6/25, 6:34:01 PM,C,22.611
7/6/25, 6:44:01 PM,C,22.111
7/6/25, 6:54:01 PM,C,21.61
7/6/25, 7:04:01 PM,C,21.11
7/6/25, 7:14:01 PM,C,20.109
7/6/25, 7:24:01 PM,C,19.609
7/6/25, 7:34:01 PM,C,18.608
7/6/25, 7:44:01 PM,C,18.107
7/6/25, 7:54:01 PM,C,17.106
7/6/25, 8:04:01 PM,C,16.104
7/6/25, 8:14:01 PM,C,15.604
7/6/25, 8:24:01 PM,C,14.602
7/6/25, 8:34:01 PM,C,14.101
7/6/25, 8:44:01 PM,C,14.101
7/6/25, 8:54:01 PM,C,13.099
7/6/25, 9:04:01 PM,C,12.598
7/6/25, 9:14:01 PM,C,11.595
7/6/25, 9:24:01 PM,C,11.595
7/6/25, 9:34:01 PM,C,11.094
7/6/25, 9:44:01 PM,C,10.593
7/6/25, 9:54:01 PM,C,10.092
7/6/25, 10:04:01 PM,C,9.59
7/6/25, 10:14:01 PM,C,9.089
7/6/25, 10:24:01 PM,C,9.59
7/6/25, 10:34:01 PM,C,8.587
7/6/25, 10:44:01 PM,C,8.086
7/6/25, 10:54:01 PM,C,8.086
7/6/25, 11:04:01 PM,C,8.086
7/6/25, 11:14:01 PM,C,7.584
7/6/25, 11:24:01 PM,C,7.083
7/6/25, 11:34:01 PM,C,7.083
7/6/25, 11:44:01 PM,C,6.581
7/6/25, 11:54:01 PM,C,6.581
7/7/25, 12:04:01 AM,C,6.581
7/7/25, 12:14:01 AM,C,6.08
7/7/25, 12:24:01 AM,C,6.08
7/7/25, 12:34:01 AM,C,6.08
7/7/25, 12:44:01 AM,C,5.578
7/7/25, 12:54:01 AM,C,5.076
7/7/25, 1:04:01 AM,C,5.076
7/7/25, 1:14:01 AM,C,5.076
7/7/25, 1:24:01 AM,C,4.574
7/7/25, 1:34:01 AM,C,4.574
7/7/25, 1:44:01 AM,C,4.574
7/7/25, 1:54:01 AM,C,4.072
7/7/25, 2:04:01 AM,C,4.072
7/7/25, 2:14:01 AM,C,4.072
7/7/25, 2:24:01 AM,C,4.072
7/7/25, 2:34:01 AM,C,3.57
7/7/25, 2:44:01 AM,C,3.57
7/7/25, 2:54:01 AM,C,3.57
7/7/25, 3:04:01 AM,C,3.57
7/7/25, 3:14:01 AM,C,3.57
7/7/25, 3:24:01 AM,C,3.57
7/7/25, 3:34:01 AM,C,3.069
7/7/25, 3:44:01 AM,C,3.069
7/7/25, 3:54:01 AM,C,3.069
7/7/25, 4:04:01 AM,C,3.069
7/7/25, 4:14:01 AM,C,2.567
7/7/25, 4:24:01 AM,C,2.567
7/7/25, 4:34:01 AM,C,2.567
7/7/25, 4:44:01 AM,C,2.567
7/7/25, 4:54:01 AM,C,2.065
7/7/25, 5:04:01 AM,C,2.065
7/7/25, 5:14:01 AM,C,2.065
7/7/25, 5:24:01 AM,C,2.065
7/7/25, 5:34:01 AM,C,1.562
7/7/25, 5:44:01 AM,C,1.562
7/7/25, 5:54:01 AM,C,1.562
7/7/25, 6:04:01 AM,C,1.562
7/7/25, 6:14:01 AM,C,1.562
7/7/25, 6:24:01 AM,C,2.065
7/7/25, 6:34:01 AM,C,2.567
7/7/25, 6:44:01 AM,C,2.567
7/7/25, 6:54:01 AM,C,3.069
7/7/25, 7:04:01 AM,C,3.57
7/7/25, 7:14:01 AM,C,4.072
7/7/25, 7:24:01 AM,C,5.076
7/7/25, 7:34:01 AM,C,6.08
7/7/25, 7:44:01 AM,C,7.083
7/7/25, 7:54:01 AM,C,8.086
7/7/25, 8:04:01 AM,C,9.089
7/7/25, 8:14:01 AM,C,10.092
7/7/25, 8:24:01 AM,C,11.094
7/7/25, 8:34:01 AM,C,12.097
7/7/25, 8:44:01 AM,C,13.6
7/7/25, 8:54:01 AM,C,14.602
7/7/25, 9:04:01 AM,C,15.604
7/7/25, 9:14:01 AM,C,16.605
7/7/25, 9:24:01 AM,C,18.107
7/7/25, 9:34:01 AM,C,19.609
7/7/25, 9:44:01 AM,C,23.111
7/7/25, 9:54:01 AM,C,26.111
7/7/25, 10:04:01 AM,C,26.611
7/7/25, 10:14:01 AM,C,27.111
7/7/25, 10:24:01 AM,C,28.11
7/7/25, 10:34:01 AM,C,28.61
7/7/25, 10:44:01 AM,C,29.609
7/7/25, 10:54:01 AM,C,29.609
7/7/25, 11:04:01 AM,C,29.609
7/7/25, 11:14:01 AM,C,29.609
7/7/25, 11:24:01 AM,C,30.608
7/7/25, 11:34:01 AM,C,30.109
7/7/25, 11:44:01 AM,C,31.108
7/7/25, 11:54:01 AM,C,31.108
7/7/25, 12:04:01 PM,C,30.109
7/7/25, 12:14:01 PM,C,31.108
7/7/25, 12:24:01 PM,C,31.108
7/7/25, 12:34:01 PM,C,32.107
7/7/25, 12:44:01 PM,C,31.607
7/7/25, 12:54:01 PM,C,32.107
7/7/25, 1:04:01 PM,C,32.606
7/7/25, 1:14:01 PM,C,33.105
7/7/25, 1:24:01 PM,C,32.606
7/7/25, 1:34:01 PM,C,32.107
7/7/25, 1:44:01 PM,C,32.107
7/7/25, 1:54:01 PM,C,30.608
7/7/25, 2:04:01 PM,C,31.607
7/7/25, 2:14:01 PM,C,30.109
7/7/25, 2:24:01 PM,C,27.611
7/7/25, 2:34:01 PM,C,26.111
7/7/25, 2:44:01 PM,C,26.611
7/7/25, 2:54:01 PM,C,26.111
7/7/25, 3:04:01 PM,C,26.611
7/7/25, 3:14:01 PM,C,26.611
7/7/25, 3:24:01 PM,C,26.611
7/7/25, 3:34:01 PM,C,26.611
7/7/25, 3:44:01 PM,C,26.611
7/7/25, 3:54:01 PM,C,26.611
7/7/25, 4:04:01 PM,C,26.111
7/7/25, 4:14:01 PM,C,25.611
7/7/25, 4:24:01 PM,C,25.611
7/7/25, 4:34:01 PM,C,25.611
