1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: F500000081709741
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Mon Oct 20 15:12:01 PDT 2025
Mission Sample Count:  2189
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Mon Oct 20 15:12:01 PDT 2025
Total Mission Samples:  2189
Total Device Samples:  27099
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
10/22/25, 7:12:01 PM,C,7.044
10/22/25, 7:22:01 PM,C,7.044
10/22/25, 7:32:01 PM,C,7.044
10/22/25, 7:42:01 PM,C,7.044
10/22/25, 7:52:01 PM,C,6.542
10/22/25, 8:02:01 PM,C,7.044
10/22/25, 8:12:01 PM,C,6.542
10/22/25, 8:22:01 PM,C,6.542
10/22/25, 8:32:01 PM,C,6.542
10/22/25, 8:42:01 PM,C,6.041
10/22/25, 8:52:01 PM,C,6.041
10/22/25, 9:02:01 PM,C,6.041
10/22/25, 9:12:01 PM,C,5.539
10/22/25, 9:22:01 PM,C,5.539
10/22/25, 9:32:01 PM,C,5.038
10/22/25, 9:42:01 PM,C,4.536
10/22/25, 9:52:01 PM,C,4.035
10/22/25, 10:02:01 PM,C,4.035
10/22/25, 10:12:01 PM,C,3.533
10/22/25, 10:22:01 PM,C,3.031
10/22/25, 10:32:01 PM,C,2.53
10/22/25, 10:42:01 PM,C,2.028
10/22/25, 10:52:01 PM,C,1.526
10/22/25, 11:02:01 PM,C,1.526
10/22/25, 11:12:01 PM,C,1.024
10/22/25, 11:22:01 PM,C,1.024
10/22/25, 11:32:01 PM,C,0.523
10/22/25, 11:42:01 PM,C,0.021
10/22/25, 11:52:01 PM,C,0.021
10/23/25, 12:02:01 AM,C,-0.481
10/23/25, 12:12:01 AM,C,-0.481
10/23/25, 12:22:01 AM,C,-0.481
10/23/25, 12:32:01 AM,C,-0.481
10/23/25, 12:42:01 AM,C,-0.983
10/23/25, 12:52:01 AM,C,-0.983
10/23/25, 1:02:01 AM,C,-0.983
10/23/25, 1:12:01 AM,C,-1.485
10/23/25, 1:22:01 AM,C,-1.485
10/23/25, 1:32:01 AM,C,-1.987
10/23/25, 1:42:01 AM,C,-1.987
