1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 2C000000817ACA41
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 600 second(s)
Mission Start Time:  Sat Sep 20 16:11:01 PDT 2025
Mission Sample Count:  4096
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Sun Sep 21 05:11:01 PDT 2025
Total Mission Samples:  4174
Total Device Samples:  25057
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
9/25/25, 9:31:01 AM,C,12.102
9/25/25, 9:41:01 AM,C,13.608
9/25/25, 9:51:01 AM,C,14.611
9/25/25, 10:01:01 AM,C,15.112
9/25/25, 10:11:01 AM,C,15.112
9/25/25, 10:21:01 AM,C,14.611
9/25/25, 10:31:01 AM,C,15.112
9/25/25, 10:41:01 AM,C,16.115
9/25/25, 10:51:01 AM,C,16.115
9/25/25, 11:01:01 AM,C,16.617
9/25/25, 11:11:01 AM,C,17.118
9/25/25, 11:21:01 AM,C,18.12
9/25/25, 11:31:01 AM,C,19.122
9/25/25, 11:41:01 AM,C,19.623
9/25/25, 11:51:01 AM,C,19.122
9/25/25, 12:01:01 PM,C,18.621
9/25/25, 12:11:01 PM,C,18.12
9/25/25, 12:21:01 PM,C,18.12
9/25/25, 12:31:01 PM,C,17.619
9/25/25, 12:41:01 PM,C,18.12
9/25/25, 12:51:01 PM,C,17.619
9/25/25, 1:01:01 PM,C,19.122
9/25/25, 1:11:01 PM,C,22.127
9/25/25, 1:21:01 PM,C,22.127
9/25/25, 1:31:01 PM,C,26.129
9/25/25, 1:41:01 PM,C,24.629
9/25/25, 1:51:01 PM,C,21.626
9/25/25, 2:01:01 PM,C,21.126
9/25/25, 2:11:01 PM,C,26.129
9/25/25, 2:21:01 PM,C,25.129
9/25/25, 2:31:01 PM,C,25.629
9/25/25, 2:41:01 PM,C,27.129
9/25/25, 2:51:01 PM,C,24.629
9/25/25, 3:01:01 PM,C,25.129
9/25/25, 3:11:01 PM,C,25.629
9/25/25, 3:21:01 PM,C,25.129
9/25/25, 3:31:01 PM,C,25.129
9/25/25, 3:41:01 PM,C,24.629
9/25/25, 3:51:01 PM,C,23.128
9/25/25, 4:01:01 PM,C,21.126
9/25/25, 4:11:01 PM,C,20.625
9/25/25, 4:21:01 PM,C,20.625
9/25/25, 4:31:01 PM,C,19.122
9/25/25, 4:41:01 PM,C,18.621
9/25/25, 4:51:01 PM,C,19.122
9/25/25, 5:01:01 PM,C,18.621
9/25/25, 5:11:01 PM,C,18.621
9/25/25, 5:21:01 PM,C,19.122
9/25/25, 5:31:01 PM,C,19.122
9/25/25, 5:41:01 PM,C,18.621
9/25/25, 5:51:01 PM,C,18.12
9/25/25, 6:01:01 PM,C,17.619
9/25/25, 6:11:01 PM,C,17.118
9/25/25, 6:21:01 PM,C,17.118
9/25/25, 6:31:01 PM,C,16.115
9/25/25, 6:41:01 PM,C,15.112
9/25/25, 6:51:01 PM,C,14.109
9/25/25, 7:01:01 PM,C,13.106
9/25/25, 7:11:01 PM,C,12.102
9/25/25, 7:21:01 PM,C,11.6
9/25/25, 7:31:01 PM,C,11.098
9/25/25, 7:41:01 PM,C,10.596
9/25/25, 7:51:01 PM,C,10.094
9/25/25, 8:01:01 PM,C,9.089
9/25/25, 8:11:01 PM,C,8.587
9/25/25, 8:21:01 PM,C,8.084
9/25/25, 8:31:01 PM,C,7.582
9/25/25, 8:41:01 PM,C,7.079
9/25/25, 8:51:01 PM,C,7.079
9/25/25, 9:01:01 PM,C,6.577
9/25/25, 9:11:01 PM,C,6.074
9/25/25, 9:21:01 PM,C,6.074
9/25/25, 9:31:01 PM,C,5.571
9/25/25, 9:41:01 PM,C,5.571
9/25/25, 9:51:01 PM,C,5.068
9/25/25, 10:01:01 PM,C,5.068
9/25/25, 10:11:01 PM,C,4.565
9/25/25, 10:21:01 PM,C,4.565
9/25/25, 10:31:01 PM,C,4.565
9/25/25, 10:41:01 PM,C,4.062
9/25/25, 10:51:01 PM,C,4.062
9/25/25, 11:01:01 PM,C,3.559
9/25/25, 11:11:01 PM,C,3.559
9/25/25, 11:21:01 PM,C,3.559
9/25/25, 11:31:01 PM,C,3.056
9/25/25, 11:41:01 PM,C,3.056
9/25/25, 11:51:01 PM,C,3.056
9/26/25, 12:01:01 AM,C,2.553
9/26/25, 12:11:01 AM,C,2.553
9/26/25, 12:21:01 AM,C,2.553
9/26/25, 12:31:01 AM,C,2.553
9/26/25, 12:41:01 AM,C,2.05
9/26/25, 12:51:01 AM,C,2.553
9/26/25, 1:01:01 AM,C,2.05
9/26/25, 1:11:01 AM,C,2.05
9/26/25, 1:21:01 AM,C,2.05
9/26/25, 1:31:01 AM,C,2.05
9/26/25, 1:41:01 AM,C,1.546
9/26/25, 1:51:01 AM,C,1.546
9/26/25, 2:01:01 AM,C,1.546
9/26/25, 2:11:01 AM,C,1.546
9/26/25, 2:21:01 AM,C,1.546
9/26/25, 2:31:01 AM,C,1.043
9/26/25, 2:41:01 AM,C,1.043
9/26/25, 2:51:01 AM,C,1.043
9/26/25, 3:01:01 AM,C,1.043
9/26/25, 3:11:01 AM,C,1.043
9/26/25, 3:21:01 AM,C,1.043
9/26/25, 3:31:01 AM,C,1.043
9/26/25, 3:41:01 AM,C,1.043
9/26/25, 3:51:01 AM,C,1.043
9/26/25, 4:01:01 AM,C,1.043
9/26/25, 4:11:01 AM,C,1.043
9/26/25, 4:21:01 AM,C,0.539
9/26/25, 4:31:01 AM,C,0.539
9/26/25, 4:41:01 AM,C,0.539
9/26/25, 4:51:01 AM,C,0.539
9/26/25, 5:01:01 AM,C,0.539
9/26/25, 5:11:01 AM,C,0.539
9/26/25, 5:21:01 AM,C,0.036
9/26/25, 5:31:01 AM,C,0.036
9/26/25, 5:41:01 AM,C,0.036
9/26/25, 5:51:01 AM,C,0.036
9/26/25, 6:01:01 AM,C,-0.468
9/26/25, 6:11:01 AM,C,-0.468
9/26/25, 6:21:01 AM,C,-0.468
9/26/25, 6:31:01 AM,C,-0.468
9/26/25, 6:41:01 AM,C,-0.468
9/26/25, 6:51:01 AM,C,-0.468
9/26/25, 7:01:01 AM,C,-0.468
9/26/25, 7:11:01 AM,C,-0.468
9/26/25, 7:21:01 AM,C,-0.468
9/26/25, 7:31:01 AM,C,0.036
9/26/25, 7:41:01 AM,C,0.036
9/26/25, 7:51:01 AM,C,0.539
9/26/25, 8:01:01 AM,C,1.043
9/26/25, 8:11:01 AM,C,2.05
9/26/25, 8:21:01 AM,C,2.553
9/26/25, 8:31:01 AM,C,3.056
9/26/25, 8:41:01 AM,C,4.062
9/26/25, 8:51:01 AM,C,5.571
9/26/25, 9:01:01 AM,C,7.079
9/26/25, 9:11:01 AM,C,9.089
9/26/25, 9:21:01 AM,C,10.094
9/26/25, 9:31:01 AM,C,10.094
9/26/25, 9:41:01 AM,C,10.596
9/26/25, 9:51:01 AM,C,11.6
9/26/25, 10:01:01 AM,C,12.604
9/26/25, 10:11:01 AM,C,14.611
9/26/25, 10:21:01 AM,C,15.614
9/26/25, 10:31:01 AM,C,15.112
9/26/25, 10:41:01 AM,C,15.614
9/26/25, 10:51:01 AM,C,16.617
9/26/25, 11:01:01 AM,C,17.619
9/26/25, 11:11:01 AM,C,17.619
9/26/25, 11:21:01 AM,C,18.12
9/26/25, 11:31:01 AM,C,18.12
9/26/25, 11:41:01 AM,C,19.623
9/26/25, 11:51:01 AM,C,22.627
9/26/25, 12:01:01 PM,C,23.628
9/26/25, 12:11:01 PM,C,20.625
9/26/25, 12:21:01 PM,C,23.628
9/26/25, 12:31:01 PM,C,28.128
9/26/25, 12:41:01 PM,C,27.629
9/26/25, 12:51:01 PM,C,24.128
9/26/25, 1:01:01 PM,C,27.629
9/26/25, 1:11:01 PM,C,28.128
9/26/25, 1:21:01 PM,C,27.129
9/26/25, 1:31:01 PM,C,28.628
9/26/25, 1:41:01 PM,C,27.629
9/26/25, 1:51:01 PM,C,28.628
9/26/25, 2:01:01 PM,C,28.628
9/26/25, 2:11:01 PM,C,28.128
9/26/25, 2:21:01 PM,C,25.129
9/26/25, 2:31:01 PM,C,27.129
9/26/25, 2:41:01 PM,C,29.128
9/26/25, 2:51:01 PM,C,27.629
9/26/25, 3:01:01 PM,C,28.128
9/26/25, 3:11:01 PM,C,29.627
9/26/25, 3:21:01 PM,C,29.128
9/26/25, 3:31:01 PM,C,27.629
9/26/25, 3:41:01 PM,C,28.128
9/26/25, 3:51:01 PM,C,27.129
9/26/25, 4:01:01 PM,C,23.128
9/26/25, 4:11:01 PM,C,21.626
9/26/25, 4:21:01 PM,C,21.126
9/26/25, 4:31:01 PM,C,20.625
9/26/25, 4:41:01 PM,C,20.124
9/26/25, 4:51:01 PM,C,20.124
9/26/25, 5:01:01 PM,C,19.623
9/26/25, 5:11:01 PM,C,18.621
9/26/25, 5:21:01 PM,C,18.12
9/26/25, 5:31:01 PM,C,17.619
9/26/25, 5:41:01 PM,C,16.617
9/26/25, 5:51:01 PM,C,16.617
9/26/25, 6:01:01 PM,C,15.614
9/26/25, 6:11:01 PM,C,15.112
9/26/25, 6:21:01 PM,C,14.109
9/26/25, 6:31:01 PM,C,13.106
9/26/25, 6:41:01 PM,C,12.102
9/26/25, 6:51:01 PM,C,11.098
9/26/25, 7:01:01 PM,C,10.596
9/26/25, 7:11:01 PM,C,9.592
9/26/25, 7:21:01 PM,C,9.089
9/26/25, 7:31:01 PM,C,8.084
9/26/25, 7:41:01 PM,C,7.582
9/26/25, 7:51:01 PM,C,7.079
9/26/25, 8:01:01 PM,C,7.079
9/26/25, 8:11:01 PM,C,6.577
9/26/25, 8:21:01 PM,C,6.074
9/26/25, 8:31:01 PM,C,6.074
9/26/25, 8:41:01 PM,C,5.571
9/26/25, 8:51:01 PM,C,6.074
9/26/25, 9:01:01 PM,C,5.571
9/26/25, 9:11:01 PM,C,5.068
9/26/25, 9:21:01 PM,C,5.068
9/26/25, 9:31:01 PM,C,4.565
9/26/25, 9:41:01 PM,C,4.565
9/26/25, 9:51:01 PM,C,4.062
9/26/25, 10:01:01 PM,C,4.062
9/26/25, 10:11:01 PM,C,3.559
9/26/25, 10:21:01 PM,C,4.062
9/26/25, 10:31:01 PM,C,3.559
9/26/25, 10:41:01 PM,C,3.056
9/26/25, 10:51:01 PM,C,3.056
9/26/25, 11:01:01 PM,C,2.553
9/26/25, 11:11:01 PM,C,2.553
9/26/25, 11:21:01 PM,C,2.05
9/26/25, 11:31:01 PM,C,2.05
9/26/25, 11:41:01 PM,C,2.05
9/26/25, 11:51:01 PM,C,2.05
9/27/25, 12:01:01 AM,C,1.546
9/27/25, 12:11:01 AM,C,1.546
9/27/25, 12:21:01 AM,C,1.546
9/27/25, 12:31:01 AM,C,1.043
9/27/25, 12:41:01 AM,C,1.043
9/27/25, 12:51:01 AM,C,1.043
9/27/25, 1:01:01 AM,C,1.043
9/27/25, 1:11:01 AM,C,0.539
9/27/25, 1:21:01 AM,C,0.539
9/27/25, 1:31:01 AM,C,0.539
9/27/25, 1:41:01 AM,C,0.539
9/27/25, 1:51:01 AM,C,0.539
9/27/25, 2:01:01 AM,C,0.539
9/27/25, 2:11:01 AM,C,0.036
9/27/25, 2:21:01 AM,C,0.036
9/27/25, 2:31:01 AM,C,0.036
9/27/25, 2:41:01 AM,C,0.036
9/27/25, 2:51:01 AM,C,0.036
9/27/25, 3:01:01 AM,C,-0.468
9/27/25, 3:11:01 AM,C,-0.468
9/27/25, 3:21:01 AM,C,-0.468
9/27/25, 3:31:01 AM,C,-0.468
9/27/25, 3:41:01 AM,C,-0.468
9/27/25, 3:51:01 AM,C,-0.468
9/27/25, 4:01:01 AM,C,-0.468
9/27/25, 4:11:01 AM,C,-0.468
9/27/25, 4:21:01 AM,C,-0.468
9/27/25, 4:31:01 AM,C,-0.468
9/27/25, 4:41:01 AM,C,-0.468
9/27/25, 4:51:01 AM,C,-0.468
9/27/25, 5:01:01 AM,C,-0.468
9/27/25, 5:11:01 AM,C,-0.971
9/27/25, 5:21:01 AM,C,-0.971
9/27/25, 5:31:01 AM,C,-0.971
9/27/25, 5:41:01 AM,C,-0.971
9/27/25, 5:51:01 AM,C,-0.971
9/27/25, 6:01:01 AM,C,-0.971
9/27/25, 6:11:01 AM,C,-0.971
9/27/25, 6:21:01 AM,C,-0.971
9/27/25, 6:31:01 AM,C,-0.971
9/27/25, 6:41:01 AM,C,-0.971
9/27/25, 6:51:01 AM,C,-0.971
9/27/25, 7:01:01 AM,C,-0.971
9/27/25, 7:11:01 AM,C,-0.971
9/27/25, 7:21:01 AM,C,-0.971
9/27/25, 7:31:01 AM,C,-0.468
9/27/25, 7:41:01 AM,C,-0.468
9/27/25, 7:51:01 AM,C,0.036
9/27/25, 8:01:01 AM,C,0.539
9/27/25, 8:11:01 AM,C,1.546
9/27/25, 8:21:01 AM,C,2.05
9/27/25, 8:31:01 AM,C,3.056
9/27/25, 8:41:01 AM,C,4.062
9/27/25, 8:51:01 AM,C,5.068
9/27/25, 9:01:01 AM,C,7.079
9/27/25, 9:11:01 AM,C,9.592
9/27/25, 9:21:01 AM,C,10.094
9/27/25, 9:31:01 AM,C,9.592
9/27/25, 9:41:01 AM,C,10.596
9/27/25, 9:51:01 AM,C,11.6
9/27/25, 10:01:01 AM,C,12.604
9/27/25, 10:11:01 AM,C,15.112
9/27/25, 10:21:01 AM,C,16.115
9/27/25, 10:31:01 AM,C,15.614
9/27/25, 10:41:01 AM,C,16.617
9/27/25, 10:51:01 AM,C,18.12
9/27/25, 11:01:01 AM,C,20.124
9/27/25, 11:11:01 AM,C,19.623
9/27/25, 11:21:01 AM,C,20.124
9/27/25, 11:31:01 AM,C,20.625
9/27/25, 11:41:01 AM,C,21.626
9/27/25, 11:51:01 AM,C,24.128
9/27/25, 12:01:01 PM,C,26.629
9/27/25, 12:11:01 PM,C,22.627
9/27/25, 12:21:01 PM,C,25.129
9/27/25, 12:31:01 PM,C,30.127
9/27/25, 12:41:01 PM,C,30.127
9/27/25, 12:51:01 PM,C,26.629
9/27/25, 1:01:01 PM,C,30.127
9/27/25, 1:11:01 PM,C,31.625
9/27/25, 1:21:01 PM,C,30.127
9/27/25, 1:31:01 PM,C,31.625
9/27/25, 1:41:01 PM,C,31.126
9/27/25, 1:51:01 PM,C,31.625
9/27/25, 2:01:01 PM,C,30.626
9/27/25, 2:11:01 PM,C,31.625
9/27/25, 2:21:01 PM,C,24.629
9/27/25, 2:31:01 PM,C,23.128
9/27/25, 2:41:01 PM,C,29.128
9/27/25, 2:51:01 PM,C,25.629
9/27/25, 3:01:01 PM,C,31.126
9/27/25, 3:11:01 PM,C,27.629
9/27/25, 3:21:01 PM,C,22.627
9/27/25, 3:31:01 PM,C,21.626
9/27/25, 3:41:01 PM,C,21.126
9/27/25, 3:51:01 PM,C,20.625
9/27/25, 4:01:01 PM,C,20.124
9/27/25, 4:11:01 PM,C,19.623
9/27/25, 4:21:01 PM,C,20.124
9/27/25, 4:31:01 PM,C,20.124
9/27/25, 4:41:01 PM,C,20.124
9/27/25, 4:51:01 PM,C,19.623
9/27/25, 5:01:01 PM,C,19.623
9/27/25, 5:11:01 PM,C,19.122
9/27/25, 5:21:01 PM,C,19.122
9/27/25, 5:31:01 PM,C,18.621
9/27/25, 5:41:01 PM,C,19.623
9/27/25, 5:51:01 PM,C,19.122
9/27/25, 6:01:01 PM,C,19.122
9/27/25, 6:11:01 PM,C,17.619
9/27/25, 6:21:01 PM,C,15.614
9/27/25, 6:31:01 PM,C,15.614
9/27/25, 6:41:01 PM,C,14.611
9/27/25, 6:51:01 PM,C,14.109
9/27/25, 7:01:01 PM,C,14.109
9/27/25, 7:11:01 PM,C,13.608
9/27/25, 7:21:01 PM,C,13.608
9/27/25, 7:31:01 PM,C,13.106
9/27/25, 7:41:01 PM,C,13.608
9/27/25, 7:51:01 PM,C,14.611
9/27/25, 8:01:01 PM,C,14.611
9/27/25, 8:11:01 PM,C,13.106
9/27/25, 8:21:01 PM,C,12.102
9/27/25, 8:31:01 PM,C,12.102
9/27/25, 8:41:01 PM,C,11.6
9/27/25, 8:51:01 PM,C,11.6
9/27/25, 9:01:01 PM,C,10.596
9/27/25, 9:11:01 PM,C,10.094
9/27/25, 9:21:01 PM,C,9.592
9/27/25, 9:31:01 PM,C,9.592
9/27/25, 9:41:01 PM,C,9.592
9/27/25, 9:51:01 PM,C,9.592
9/27/25, 10:01:01 PM,C,9.089
9/27/25, 10:11:01 PM,C,9.089
9/27/25, 10:21:01 PM,C,9.089
9/27/25, 10:31:01 PM,C,8.587
9/27/25, 10:41:01 PM,C,8.587
9/27/25, 10:51:01 PM,C,8.084
9/27/25, 11:01:01 PM,C,7.582
9/27/25, 11:11:01 PM,C,7.079
9/27/25, 11:21:01 PM,C,7.582
9/27/25, 11:31:01 PM,C,8.084
9/27/25, 11:41:01 PM,C,8.084
9/27/25, 11:51:01 PM,C,8.587
9/28/25, 12:01:01 AM,C,8.587
9/28/25, 12:11:01 AM,C,8.587
9/28/25, 12:21:01 AM,C,8.587
9/28/25, 12:31:01 AM,C,8.587
9/28/25, 12:41:01 AM,C,8.587
9/28/25, 12:51:01 AM,C,8.587
9/28/25, 1:01:01 AM,C,8.587
9/28/25, 1:11:01 AM,C,8.587
9/28/25, 1:21:01 AM,C,8.587
9/28/25, 1:31:01 AM,C,8.084
9/28/25, 1:41:01 AM,C,7.582
9/28/25, 1:51:01 AM,C,7.079
9/28/25, 2:01:01 AM,C,6.577
9/28/25, 2:11:01 AM,C,6.577
9/28/25, 2:21:01 AM,C,6.074
9/28/25, 2:31:01 AM,C,5.571
9/28/25, 2:41:01 AM,C,5.571
9/28/25, 2:51:01 AM,C,5.571
9/28/25, 3:01:01 AM,C,5.068
9/28/25, 3:11:01 AM,C,4.565
9/28/25, 3:21:01 AM,C,4.565
9/28/25, 3:31:01 AM,C,4.062
9/28/25, 3:41:01 AM,C,4.062
9/28/25, 3:51:01 AM,C,4.062
9/28/25, 4:01:01 AM,C,3.559
9/28/25, 4:11:01 AM,C,3.559
9/28/25, 4:21:01 AM,C,3.559
9/28/25, 4:31:01 AM,C,3.559
9/28/25, 4:41:01 AM,C,3.056
9/28/25, 4:51:01 AM,C,3.056
9/28/25, 5:01:01 AM,C,3.056
9/28/25, 5:11:01 AM,C,3.056
9/28/25, 5:21:01 AM,C,3.056
9/28/25, 5:31:01 AM,C,3.056
9/28/25, 5:41:01 AM,C,3.056
9/28/25, 5:51:01 AM,C,3.056
9/28/25, 6:01:01 AM,C,3.056
9/28/25, 6:11:01 AM,C,3.559
9/28/25, 6:21:01 AM,C,3.056
9/28/25, 6:31:01 AM,C,3.056
9/28/25, 6:41:01 AM,C,3.559
9/28/25, 6:51:01 AM,C,3.559
9/28/25, 7:01:01 AM,C,4.062
9/28/25, 7:11:01 AM,C,5.571
9/28/25, 7:21:01 AM,C,6.074
9/28/25, 7:31:01 AM,C,7.079
9/28/25, 7:41:01 AM,C,7.079
9/28/25, 7:51:01 AM,C,8.587
9/28/25, 8:01:01 AM,C,9.089
9/28/25, 8:11:01 AM,C,9.089
9/28/25, 8:21:01 AM,C,9.592
9/28/25, 8:31:01 AM,C,10.094
9/28/25, 8:41:01 AM,C,11.098
9/28/25, 8:51:01 AM,C,11.6
9/28/25, 9:01:01 AM,C,12.604
9/28/25, 9:11:01 AM,C,12.604
9/28/25, 9:21:01 AM,C,12.102
9/28/25, 9:31:01 AM,C,12.604
9/28/25, 9:41:01 AM,C,13.608
9/28/25, 9:51:01 AM,C,14.109
9/28/25, 10:01:01 AM,C,14.611
9/28/25, 10:11:01 AM,C,16.115
9/28/25, 10:21:01 AM,C,16.115
9/28/25, 10:31:01 AM,C,15.614
9/28/25, 10:41:01 AM,C,16.115
9/28/25, 10:51:01 AM,C,17.118
9/28/25, 11:01:01 AM,C,18.12
9/28/25, 11:11:01 AM,C,17.619
9/28/25, 11:21:01 AM,C,18.12
9/28/25, 11:31:01 AM,C,18.12
9/28/25, 11:41:01 AM,C,18.621
9/28/25, 11:51:01 AM,C,21.126
9/28/25, 12:01:01 PM,C,21.126
9/28/25, 12:11:01 PM,C,19.122
9/28/25, 12:21:01 PM,C,22.627
9/28/25, 12:31:01 PM,C,24.128
9/28/25, 12:41:01 PM,C,24.128
9/28/25, 12:51:01 PM,C,22.127
9/28/25, 1:01:01 PM,C,26.129
9/28/25, 1:11:01 PM,C,25.629
9/28/25, 1:21:01 PM,C,25.129
9/28/25, 1:31:01 PM,C,27.129
9/28/25, 1:41:01 PM,C,24.629
9/28/25, 1:51:01 PM,C,23.628
9/28/25, 2:01:01 PM,C,24.629
9/28/25, 2:11:01 PM,C,23.628
9/28/25, 2:21:01 PM,C,20.625
9/28/25, 2:31:01 PM,C,23.128
9/28/25, 2:41:01 PM,C,24.128
9/28/25, 2:51:01 PM,C,23.628
9/28/25, 3:01:01 PM,C,24.629
9/28/25, 3:11:01 PM,C,24.629
9/28/25, 3:21:01 PM,C,23.128
9/28/25, 3:31:01 PM,C,24.128
9/28/25, 3:41:01 PM,C,25.129
9/28/25, 3:51:01 PM,C,22.127
9/28/25, 4:01:01 PM,C,19.623
9/28/25, 4:11:01 PM,C,18.621
9/28/25, 4:21:01 PM,C,18.621
9/28/25, 4:31:01 PM,C,18.12
9/28/25, 4:41:01 PM,C,17.619
9/28/25, 4:51:01 PM,C,16.115
9/28/25, 5:01:01 PM,C,16.115
9/28/25, 5:11:01 PM,C,15.614
9/28/25, 5:21:01 PM,C,15.112
9/28/25, 5:31:01 PM,C,14.611
9/28/25, 5:41:01 PM,C,14.109
9/28/25, 5:51:01 PM,C,14.109
9/28/25, 6:01:01 PM,C,13.608
9/28/25, 6:11:01 PM,C,13.608
9/28/25, 6:21:01 PM,C,13.106
9/28/25, 6:31:01 PM,C,12.604
9/28/25, 6:41:01 PM,C,13.106
9/28/25, 6:51:01 PM,C,12.102
9/28/25, 7:01:01 PM,C,11.6
9/28/25, 7:11:01 PM,C,11.6
9/28/25, 7:21:01 PM,C,11.098
9/28/25, 7:31:01 PM,C,10.596
9/28/25, 7:41:01 PM,C,10.596
9/28/25, 7:51:01 PM,C,10.094
9/28/25, 8:01:01 PM,C,9.592
9/28/25, 8:11:01 PM,C,9.592
9/28/25, 8:21:01 PM,C,9.089
9/28/25, 8:31:01 PM,C,9.089
9/28/25, 8:41:01 PM,C,9.089
9/28/25, 8:51:01 PM,C,9.089
9/28/25, 9:01:01 PM,C,9.089
9/28/25, 9:11:01 PM,C,10.094
9/28/25, 9:21:01 PM,C,10.094
9/28/25, 9:31:01 PM,C,9.592
9/28/25, 9:41:01 PM,C,9.592
9/28/25, 9:51:01 PM,C,10.596
9/28/25, 10:01:01 PM,C,10.596
9/28/25, 10:11:01 PM,C,10.094
9/28/25, 10:21:01 PM,C,9.592
9/28/25, 10:31:01 PM,C,9.592
9/28/25, 10:41:01 PM,C,9.089
9/28/25, 10:51:01 PM,C,9.592
9/28/25, 11:01:01 PM,C,9.592
9/28/25, 11:11:01 PM,C,9.089
9/28/25, 11:21:01 PM,C,9.089
9/28/25, 11:31:01 PM,C,9.089
9/28/25, 11:41:01 PM,C,9.089
9/28/25, 11:51:01 PM,C,9.592
9/29/25, 12:01:01 AM,C,9.592
9/29/25, 12:11:01 AM,C,10.596
9/29/25, 12:21:01 AM,C,10.596
9/29/25, 12:31:01 AM,C,10.596
9/29/25, 12:41:01 AM,C,10.094
9/29/25, 12:51:01 AM,C,9.592
9/29/25, 1:01:01 AM,C,8.587
9/29/25, 1:11:01 AM,C,8.587
9/29/25, 1:21:01 AM,C,8.587
9/29/25, 1:31:01 AM,C,8.084
9/29/25, 1:41:01 AM,C,8.084
9/29/25, 1:51:01 AM,C,8.084
9/29/25, 2:01:01 AM,C,8.084
9/29/25, 2:11:01 AM,C,8.084
9/29/25, 2:21:01 AM,C,8.084
9/29/25, 2:31:01 AM,C,8.587
9/29/25, 2:41:01 AM,C,8.587
9/29/25, 2:51:01 AM,C,9.592
9/29/25, 3:01:01 AM,C,9.089
9/29/25, 3:11:01 AM,C,9.592
9/29/25, 3:21:01 AM,C,9.592
9/29/25, 3:31:01 AM,C,9.592
9/29/25, 3:41:01 AM,C,9.592
9/29/25, 3:51:01 AM,C,10.094
9/29/25, 4:01:01 AM,C,11.098
9/29/25, 4:11:01 AM,C,10.596
9/29/25, 4:21:01 AM,C,11.098
9/29/25, 4:31:01 AM,C,11.098
9/29/25, 4:41:01 AM,C,10.596
9/29/25, 4:51:01 AM,C,10.094
9/29/25, 5:01:01 AM,C,10.596
9/29/25, 5:11:01 AM,C,9.592
9/29/25, 5:21:01 AM,C,10.094
9/29/25, 5:31:01 AM,C,11.098
9/29/25, 5:41:01 AM,C,11.098
9/29/25, 5:51:01 AM,C,11.6
9/29/25, 6:01:01 AM,C,11.6
9/29/25, 6:11:01 AM,C,11.6
9/29/25, 6:21:01 AM,C,11.6
9/29/25, 6:31:01 AM,C,11.6
9/29/25, 6:41:01 AM,C,11.6
9/29/25, 6:51:01 AM,C,11.6
9/29/25, 7:01:01 AM,C,11.6
9/29/25, 7:11:01 AM,C,11.6
9/29/25, 7:21:01 AM,C,11.6
9/29/25, 7:31:01 AM,C,11.6
9/29/25, 7:41:01 AM,C,11.6
9/29/25, 7:51:01 AM,C,11.6
9/29/25, 8:01:01 AM,C,11.6
9/29/25, 8:11:01 AM,C,12.102
9/29/25, 8:21:01 AM,C,12.102
9/29/25, 8:31:01 AM,C,12.102
9/29/25, 8:41:01 AM,C,12.604
9/29/25, 8:51:01 AM,C,12.604
9/29/25, 9:01:01 AM,C,12.604
9/29/25, 9:11:01 AM,C,13.106
9/29/25, 9:21:01 AM,C,13.106
9/29/25, 9:31:01 AM,C,13.608
9/29/25, 9:41:01 AM,C,13.608
9/29/25, 9:51:01 AM,C,13.608
9/29/25, 10:01:01 AM,C,14.109
9/29/25, 10:11:01 AM,C,16.115
9/29/25, 10:21:01 AM,C,16.115
9/29/25, 10:31:01 AM,C,15.112
9/29/25, 10:41:01 AM,C,14.611
9/29/25, 10:51:01 AM,C,14.611
9/29/25, 11:01:01 AM,C,14.611
9/29/25, 11:11:01 AM,C,14.611
9/29/25, 11:21:01 AM,C,14.611
9/29/25, 11:31:01 AM,C,15.112
9/29/25, 11:41:01 AM,C,16.617
9/29/25, 11:51:01 AM,C,15.112
9/29/25, 12:01:01 PM,C,15.614
9/29/25, 12:11:01 PM,C,15.614
9/29/25, 12:21:01 PM,C,15.614
9/29/25, 12:31:01 PM,C,14.611
9/29/25, 12:41:01 PM,C,15.112
9/29/25, 12:51:01 PM,C,15.614
9/29/25, 1:01:01 PM,C,16.115
9/29/25, 1:11:01 PM,C,14.611
9/29/25, 1:21:01 PM,C,14.109
9/29/25, 1:31:01 PM,C,14.109
9/29/25, 1:41:01 PM,C,16.115
9/29/25, 1:51:01 PM,C,16.617
9/29/25, 2:01:01 PM,C,15.614
9/29/25, 2:11:01 PM,C,17.619
9/29/25, 2:21:01 PM,C,16.115
9/29/25, 2:31:01 PM,C,14.109
9/29/25, 2:41:01 PM,C,14.109
9/29/25, 2:51:01 PM,C,13.608
9/29/25, 3:01:01 PM,C,12.604
9/29/25, 3:11:01 PM,C,11.6
9/29/25, 3:21:01 PM,C,12.102
9/29/25, 3:31:01 PM,C,13.608
9/29/25, 3:41:01 PM,C,15.614
9/29/25, 3:51:01 PM,C,16.617
9/29/25, 4:01:01 PM,C,14.109
9/29/25, 4:11:01 PM,C,13.608
9/29/25, 4:21:01 PM,C,13.608
9/29/25, 4:31:01 PM,C,14.109
