"EFR-XB2S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.8408,NA,44.9368,NA,NA,NA,NA,NA,NA,57.1288,NA,56.824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.0496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.245,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.935,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EFR-XB3S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.7,NA,NA,55.2833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.2276,NA,50.81,NA,64.7292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.7308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.295,NA,27.235,NA,44.915,NA,57.715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.595,NA,48.365,NA,NA,NA,NA,NA,NA,NA
"EFT-XC3S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.44,NA,13.5,NA,46.92,NA,62.16,NA,75.58,NA,57.59,NA,88.68,NA,NA,NA,88.99,NA,71.92,NA,NA,NA,NA,62.88,NA,58.2,NA,NA,NA,NA,NA,NA,NA
"EFT-XC4S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.185,NA,12.505,NA,36.375,NA,72.855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.275,NA,NA,NA,NA,NA,NA,NA
"EHF-XB7S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5167,NA,NA,3.55,NA,5.85,NA,5.6167,NA,5.1167,NA,3.2833,NA,3.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-11.6356,NA,11.834,NA,24.4324,NA,NA,53.5916,NA,78.2804,NA,85.5956,NA,90.1676,NA,NA,96.8732,NA,81.0236,NA,20.12,NA,NA,NA,NA,11.4276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.835,NA,2.855,NA,13.925,NA,28.555,NA,70.015,NA,76.515,NA,78.955,NA,NA,NA,24.295,NA,12.205,NA,10.375,NA,NA,4.375,NA,3.365,NA,NA,NA,NA,NA,NA,NA
"EHR-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.4417,NA,NA,8.8083,NA,36.4083,NA,NA,54.1417,NA,61.1083,NA,62.9083,NA,62.775,NA,50.4417,NA,42.0083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5542,NA,55.003,NA,60.2862,NA,NA,58.559,NA,63.639,NA,65.0614,NA,60.1846,NA,NA,60.7942,NA,60.2862,NA,58.051,NA,NA,NA,NA,29.3998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.755,NA,26.045,NA,43.425,NA,54.195,NA,65.465,NA,66.895,NA,64.755,NA,65.165,NA,61.705,NA,57.445,NA,54.085,NA,NA,46.165,NA,38.845,NA,NA,NA,NA,NA,NA,NA
"EHR-XB1N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.05,NA,NA,NA,NA,NA,NA,NA,NA,63.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.1092,NA,66.6756,NA,71.0444,NA,NA,73.178,NA,79.782,NA,76.5308,NA,71.146,NA,NA,71.4508,NA,NA,NA,NA,NA,NA,NA,NA,44.0188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.815,NA,41.385,NA,52.965,NA,58.445,NA,68.305,NA,69.625,NA,67.695,NA,68.205,NA,66.475,NA,62.925,NA,62.815,NA,NA,54.995,NA,43.925,NA,NA,NA,NA,NA,NA,NA
"EHR-XB2N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.95,NA,NA,NA,NA,NA,NA,NA,NA,21.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1756,NA,23.8652,NA,28.742,NA,NA,28.9452,NA,33.1108,NA,34.9396,NA,31.9932,NA,NA,34.1268,NA,NA,NA,27.3867,NA,NA,NA,NA,21.3252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.39,NA,12.07,NA,19.08,NA,22.84,NA,24.87,NA,27.61,NA,26.6,NA,25.99,NA,23.75,NA,21.52,NA,20.6,NA,NA,17.96,NA,15.73,NA,NA,NA,NA,NA,NA,NA
"EHT-XA5S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.1708,NA,NA,0.6292,NA,54.9625,NA,NA,91.4292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.1121,NA,104.8169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-28.8188,NA,6.5112,NA,58.9412,NA,93.9913,NA,128.2313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.3212,NA,NA,NA,NA,NA,NA,NA
"EHT-XB5S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9196,NA,60.9668,NA,92.7676,NA,NA,120.5044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.0702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.68,NA,40.85,NA,74.99,NA,100.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.89,NA,78.55,NA,NA,NA,NA,NA,NA,NA
"EHT-XB6S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.7124,NA,38.1876,NA,75.5764,NA,NA,98.538,NA,128.6116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.59,NA,23.88,NA,48.16,NA,83.52,NA,122.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.33,NA,NA,NA,NA,NA,NA,NA
"EHT-XC5S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.915,NA,NA,NA,89.395,NA,NA,113.5758,NA,117.1318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.3318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.395,NA,NA,NA,85.435,NA,NA,NA,110.425,NA,NA,NA,115.305,NA,114.695,NA,106.565,NA,101.285,NA,NA,95.895,NA,82.385,NA,NA,NA,NA,NA,NA,NA
"EHT-XC6S",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EWF-XA1N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.1667,NA,41.9,NA,NA,43.7,NA,NA,NA,NA,NA,NA,NA,26.5,NA,26.5333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.652,NA,46.828,NA,47.336,NA,NA,48.5552,NA,47.844,NA,49.5712,NA,47.7424,NA,NA,51.0952,NA,48.352,NA,48.4367,NA,NA,NA,NA,26.3048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.4,NA,26.2,NA,41.34,NA,48.05,NA,47.23,NA,47.13,NA,49.27,NA,47.03,NA,50.59,NA,46.02,NA,46.22,NA,NA,29.45,NA,22.95,NA,NA,NA,NA,NA,NA,NA
"EWR-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-17.5915,NA,NA,-10.6581,NA,-1.9248,NA,NA,17.6752,NA,20.2419,NA,21.5752,NA,21.4752,NA,18.2419,NA,16.2085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1696,NA,22.656,NA,24.688,NA,NA,25.196,NA,26.1104,NA,26.3136,NA,25.0944,NA,NA,26.6184,NA,24.7896,NA,22.9608,NA,NA,NA,NA,2.4376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.505,NA,8.265,NA,15.375,NA,20.655,NA,24.215,NA,25.335,NA,NA,NA,26.555,NA,26.045,NA,24.115,NA,23.195,NA,NA,18.625,NA,14.965,NA,NA,NA,NA,NA,NA,NA
"EWR-XB3N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.3,NA,NA,NA,NA,NA,NA,NA,NA,34.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.5568,NA,31.888,NA,35.2408,NA,NA,36.0536,NA,66.7368,NA,68.1592,NA,62.4696,NA,NA,66.5336,NA,NA,NA,35.8367,NA,NA,NA,NA,30.872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.995,NA,18.895,NA,28.145,NA,32.615,NA,39.525,NA,47.145,NA,45.625,NA,47.755,NA,40.745,NA,29.775,NA,28.555,NA,NA,23.375,NA,20.015,NA,NA,NA,NA,NA,NA,NA
"EWR-XB4N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.6333,NA,NA,NA,NA,NA,NA,NA,NA,36.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.8944,NA,34.4288,NA,38.188,NA,NA,39.6104,NA,44.792,NA,49.5672,NA,47.2304,NA,NA,50.2784,NA,NA,NA,40.6367,NA,NA,NA,NA,11.1624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.87,NA,16.89,NA,30.61,NA,37.72,NA,41.78,NA,43.41,NA,43.71,NA,44.93,NA,43.21,NA,39.45,NA,37.92,NA,NA,33.35,NA,28.47,NA,NA,NA,NA,NA,NA,NA
