"TOA5","Station3_wx","CR1000","6585","CR1000.Std.28","CPU:SH_Site3_2_8.CR1","30608","DataTableInfo"
"TIMESTAMP","RECORD","DataTableName(1)","DataTableName(2)","DataTableName(3)","SkippedRecord(1)","SkippedRecord(2)","SkippedRecord(3)","DataRecordSize(1,1)","DataRecordSize(1,2)","DataRecordSize(2,1)","DataRecordSize(2,2)","DataRecordSize(3,1)","DataRecordSize(3,2)","SecsPerRecord(1)","SecsPerRecord(2)","SecsPerRecord(3)","DataFillDays(1,1)","DataFillDays(1,2)","DataFillDays(2,1)","DataFillDays(2,2)","DataFillDays(3,1)","DataFillDays(3,2)"
"2016-02-15 02:19:49.24",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 03:24:49.23",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 04:29:49.23",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 05:34:49.23",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 06:39:49.23",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 07:44:49.21",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 08:49:49.24",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 09:54:49.2",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 10:59:49.2",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 12:04:49.19",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 13:09:49.2",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 14:14:49.2",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 15:19:49.17",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 16:24:49.18",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 17:29:49.17",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 18:34:49.17",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 19:39:49.15",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 20:44:50.16",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 21:49:49.14",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 22:54:49.15",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-15 23:59:49.15",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 01:04:49.13",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 02:09:49.1",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 03:14:49.11",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 04:19:49.09",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 05:24:49.08",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 06:29:49.6",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 07:34:49.26",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 08:39:49.41",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 09:44:49.16",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 10:49:49.06",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 11:54:49.11",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 12:59:49.07",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 14:04:49.05",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 15:09:49.04",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 16:14:49.05",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 17:19:49.05",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 18:24:49.05",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 19:29:49.05",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 20:34:49.04",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 21:39:49.39",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 22:44:49.03",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-16 23:49:49",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 00:54:49.64",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 01:59:48.98",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 03:04:48.98",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 04:09:48.96",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 05:14:48.96",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 06:19:54.82",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 07:24:48.94",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 08:29:48.94",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 09:34:48.93",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 10:39:48.93",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 11:44:48.93",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 12:49:48.92",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 13:54:48.91",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 14:59:48.9",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 16:04:48.89",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 17:09:48.88",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 18:14:54.3",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 19:19:48.86",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 20:24:48.87",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 21:29:48.92",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 22:34:48.89",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-17 23:39:48.91",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 00:44:48.83",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 01:49:48.81",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 02:54:48.81",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 03:59:48.81",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 05:04:48.8",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 06:09:55.28",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 07:14:48.79",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 08:19:48.78",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 09:24:49.26",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 10:29:49.01",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 11:34:49.39",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 12:39:49.97",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 13:44:49.77",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 14:49:48.78",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 15:54:48.73",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 16:59:48.71",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 18:04:48.7",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 19:09:48.69",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 20:14:48.83",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 21:19:48.94",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 22:24:48.99",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-18 23:29:48.66",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 00:34:48.66",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 01:39:48.66",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 02:44:48.64",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 03:49:48.64",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 04:54:48.63",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 05:59:48.62",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 07:01:50.28",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 07:04:48.61",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 08:09:48.6",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 09:14:48.59",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 10:19:48.59",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 11:24:48.58",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 12:29:48.57",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 13:34:48.56",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 14:39:48.94",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 15:44:48.54",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 16:49:48.57",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 17:54:48.83",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 18:59:49.21",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 20:04:48.54",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 21:09:48.5",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 22:14:48.5",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-19 23:19:49.62",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 00:24:48.58",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 01:29:48.47",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 02:34:48.49",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 03:39:48.46",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 04:44:48.46",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 05:49:48.52",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 06:54:48.5",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 07:59:48.42",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 09:04:48.42",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 10:09:48.4",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 11:14:48.41",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 12:19:48.39",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 13:24:48.39",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 14:29:54.84",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 15:34:48.58",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 16:39:48.58",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 17:44:48.46",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 18:49:49.09",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 19:54:50.2",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 20:59:48.34",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 22:04:55.96",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-20 23:09:48.53",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 00:14:48.46",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 01:19:48.53",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 02:24:48.32",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 03:29:48.29",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 04:34:48.33",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 05:39:48.47",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 06:44:48.4",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 07:49:48.34",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 08:54:55.94",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 09:59:48.25",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 11:04:48.23",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 12:09:48.24",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 13:14:51.33",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 14:20:00.54",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 15:25:01.57",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 16:30:01.59",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 17:35:02.9",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 18:40:01.13",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 19:44:48.21",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 20:49:48.19",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 21:54:48.2",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-21 22:59:48.36",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-22 00:04:48.2",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-22 01:09:48.15",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-22 02:14:48.16",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-22 03:19:48.14",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-22 04:24:48.33",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-22 05:29:48.12",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-22 06:34:51.05",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-22 07:39:48.11",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-22 08:44:48.11",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-22 09:49:48.08",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-22 10:54:48.09",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-22 11:59:48.07",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-22 13:04:48.06",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
"2016-02-22 14:09:48.06",0,"TenMin","Raw","Hydra",0,0,0,8630,0,8630,0,8630,0,600,600,600,59.93056,0,59.93056,0,59.93056,0
