"","meter_id","well_id","day","welltop_to_water","water_binary","welltop_to_ground","total_well_length","ground_elevation","welltop_elevation","date","offset","std_dev","ground_to_water","diff"
"387","v1","KHT-XE5S",2018-06-19,84.1375,1,56.9575,151.3,1984.3855,1984.973,"6/1/18",3.45875,NA,-30.63875,-30.63875
"388","v1","KFF-XE8S",2018-06-19,100.118333333333,1,97.2154166666667,147.6,1989.893,NA,"6/1/18",3.45875,NA,-6.36166666666666,-6.36166666666666
"389","v1","KFF-XD6S",2018-06-19,84.455,1,50.4666666666667,147.9,NA,NA,"6/1/18",3.45875,NA,-37.4470833333333,-37.4470833333333
"390","v1","EWF-XA2S",2018-06-18,111.76,1,95.0645,148.86,1930.0815,1931.084,"6/1/18",3.45875,NA,-20.15425,-20.15425
"391","v1","KHT-XE5S",2018-07-01,127.211666666667,1,56.9575,151.3,1984.3855,1984.973,"6/1/18",3.45875,NA,-73.7129166666667,-73.7129166666667
"392","v1","KHF-1",2018-07-01,128.799166666667,1,68.05,149.022222233333,NA,NA,"6/1/18",3.45875,NA,-64.2079166666667,-64.2079166666667
"393","v1","KFF-XD6S",2018-06-01,66.1458333333333,1,50.4666666666667,147.9,NA,NA,"6/1/18",3.45875,NA,-19.1379166666667,-19.1379166666667
"394","v1","KHR-XE2N",2018-06-19,104.245833333333,1,47.21,NA,NA,NA,"6/1/18",3.45875,NA,-60.4945833333333,-60.4945833333333
"395","v1","KWF-1",2018-07-01,121.179166666667,1,69.5,153.45,NA,NA,"6/1/18",3.45875,NA,-55.1379166666667,-55.1379166666667
"396","v1","KFR-XE2S",2018-06-01,60.6425,1,60.6975,NA,1981.538,1982.229,"6/1/18",3.45875,NA,-3.40375,-3.40375
"397","v1","KHR-XE2N",2018-06-01,98.9541666666667,1,47.21,NA,NA,NA,"6/1/18",3.45875,NA,-55.2029166666667,-55.2029166666667
"398","v1","KFR-XE1S",2018-06-19,112.924166666667,1,63.65,150.8,1981.3795,1982.007,"6/1/18",3.45875,NA,-52.7329166666667,-52.7329166666667
"399","v1","KER-1",2018-07-01,109.22,1,74.2,145.966666666667,1977.46433333333,NA,"6/1/18",3.45875,NA,-38.47875,-38.47875
"400","v1","EHF-XA3S",2018-06-30,83.6083333333333,1,65.6558974366667,132.8,1930.9295,1931.584,"6/1/18",3.45875,NA,-21.4111858966667,-21.4111858966667
"401","v2","KWR-XE1N",2018-07-17,129.8,1,90.1,NA,1981.129,NA,"7/15/18",4.595,0.211448638,-44.295,-44.295
"402","v2","KHR-XE2N",2018-07-17,108.9,1,47.21,NA,NA,NA,"7/15/18",4.595,0.211448638,-66.285,-66.285
"403","v2","EHF-XA3S",2018-07-25,140.233333333333,1,65.6558974366667,132.8,1930.9295,1931.584,"7/15/18",4.595,0.211448638,-79.1724358966667,-79.1724358966667
"404","v2","EHT-XB5S",2018-07-16,129.5,1,25.06525,153.345454545455,NA,NA,"7/15/18",4.595,0.211448638,-109.02975,-109.02975
"405","v2","EHT-XA5S",2018-07-16,140.433333333333,1,38.337545454,146.2095238,1934.4755,NA,"7/15/18",4.595,0.211448638,-106.690787879333,-106.690787879333
"406","v2","EEF-1",2018-07-25,79.9333333333333,1,59.383,154.333333333333,NA,NA,"7/15/18",4.595,0.211448638,-25.1453333333333,-25.1453333333333
"407","v2","KHF-1",2018-07-17,147.7,1,68.05,149.022222233333,NA,NA,"7/15/18",4.595,0.211448638,-84.245,-84.245
"408","v2","EWT-1",2018-07-25,148,1,56.973,150.36,1935.263,1935.791,"7/15/18",4.595,0.211448638,-95.622,-95.622
"409","v2","KFR-XE2S",2018-07-17,63.5,1,60.6975,NA,1981.538,1982.229,"7/15/18",4.595,0.211448638,-7.3975,-7.3975
"410","v2","EFR-XB2N",2018-07-16,57,1,34.25,156.166666666667,1932.4431,NA,"7/15/18",4.595,0.211448638,-27.345,-27.345
"411","v2","KFR-XE1S",2018-07-17,119.533333333333,1,63.65,150.8,1981.3795,1982.007,"7/15/18",4.595,0.211448638,-60.4783333333333,-60.4783333333333
"412","v2","KFR-XE1S",2018-07-27,120.5,1,63.65,150.8,1981.3795,1982.007,"7/15/18",4.595,0.211448638,-61.445,-61.445
"413","v2","KHR-XD2N",2018-07-17,129.6,1,73.1825,NA,1976.3925,NA,"7/15/18",4.595,0.211448638,-61.0125,-61.0125
"414","v2","KWR-XE1N",2018-07-27,131.266666666667,1,90.1,NA,1981.129,NA,"7/15/18",4.595,0.211448638,-45.7616666666667,-45.7616666666667
"415","v2","EWR-XB4N",2018-07-25,77.1,1,43.6,154.8,1932.6131,NA,"7/15/18",4.595,0.211448638,-38.095,-38.095
"416","v2","KHR-XD2N",2018-07-27,128.233333333333,1,73.1825,NA,1976.3925,NA,"7/15/18",4.595,0.211448638,-59.6458333333333,-59.6458333333333
"417","v2","KFR-XE2S",2018-07-27,64.4,1,60.6975,NA,1981.538,1982.229,"7/15/18",4.595,0.211448638,-8.29750000000001,-8.29750000000001
"418","v2","EFR-XB3N",2018-07-25,83.5666666666667,1,49.9,154.9,1932.6121,NA,"7/15/18",4.595,0.211448638,-38.2616666666667,-38.2616666666667
"419","v2","EWR-1",2018-07-25,108.333333333333,1,90.4248,131.5,NA,NA,"7/15/18",4.595,0.211448638,-22.5035333333333,-22.5035333333333
"420","v2","EHF-XA3S",2018-07-16,114.433333333333,1,65.6558974366667,132.8,1930.9295,1931.584,"7/15/18",4.595,0.211448638,-53.3724358966667,-53.3724358966667
"421","v2","EFR-XB1S",2018-07-25,131.933333333333,1,90.896,153.1,1931.7671,NA,"7/15/18",4.595,0.211448638,-45.6323333333333,-45.6323333333333
"422","v2","EER-1",2018-07-25,116.833333333333,1,78.3053133333333,154.7,NA,NA,"7/15/18",4.595,0.211448638,-43.12302,-43.12302
"423","v2","EHR-XB1N",2018-07-25,135.933333333333,1,74.65,155.166666666667,1931.9991,NA,"7/15/18",4.595,0.211448638,-65.8783333333333,-65.8783333333333
"424","v2","EWT-1",2018-07-16,147.833333333333,1,56.973,150.36,1935.263,1935.791,"7/15/18",4.595,0.211448638,-95.4553333333333,-95.4553333333333
"425","v2","KWF-1",2018-07-27,141.8,1,69.5,153.45,NA,NA,"7/15/18",4.595,0.211448638,-76.895,-76.895
"426","v2","EER-1",2018-07-16,117.7,1,78.3053133333333,154.7,NA,NA,"7/15/18",4.595,0.211448638,-43.9896866666667,-43.9896866666667
"427","v2","KWF-1",2018-07-17,140.633333333333,1,69.5,153.45,NA,NA,"7/15/18",4.595,0.211448638,-75.7283333333333,-75.7283333333333
"428","v2","KHR-XE2N",2018-07-27,109.266666666667,1,47.21,NA,NA,NA,"7/15/18",4.595,0.211448638,-66.6516666666667,-66.6516666666667
"429","v2","EWR-1",2018-07-16,106.833333333333,1,90.4248,131.5,NA,NA,"7/15/18",4.595,0.211448638,-21.0035333333333,-21.0035333333333
"430","v2","KHT-XE4S",2018-07-17,134.766666666667,1,76.68,142.125,1982.325,1983.104,"7/15/18",4.595,0.211448638,-62.6816666666667,-62.6816666666667
"431","v2","KHT-XE5S",2018-07-27,144.933333333333,1,56.9575,151.3,1984.3855,1984.973,"7/15/18",4.595,0.211448638,-92.5708333333333,-92.5708333333333
"432","v2","EFR-XB2N",2018-07-25,56.4,1,34.25,156.166666666667,1932.4431,NA,"7/15/18",4.595,0.211448638,-26.745,-26.745
"433","v2","KEF-1",2018-07-17,55.6333333333333,1,50.8,154.8,NA,NA,"7/15/18",4.595,0.211448638,-9.42833333333333,-9.42833333333333
"434","v2","EHT-XB4S",2018-07-16,138.5,1,102.3,146.5,NA,NA,"7/15/18",4.595,0.211448638,-40.795,-40.795
"435","v2","EHR-XB1N",2018-07-16,137.5,1,74.65,155.166666666667,1931.9991,NA,"7/15/18",4.595,0.211448638,-67.445,-67.445
"436","v2","KER-1",2018-07-17,136.3,1,74.2,145.966666666667,1977.46433333333,NA,"7/15/18",4.595,0.211448638,-66.695,-66.695
"437","v2","KER-1",2018-07-27,142.3,1,74.2,145.966666666667,1977.46433333333,NA,"7/15/18",4.595,0.211448638,-72.695,-72.695
"438","v2","EWR-XB4N",2018-07-16,76.6333333333333,1,43.6,154.8,1932.6131,NA,"7/15/18",4.595,0.211448638,-37.6283333333333,-37.6283333333333
"439","v2","EHT-XB5S",2018-07-25,144.4,1,25.06525,153.345454545455,NA,NA,"7/15/18",4.595,0.211448638,-123.92975,-123.92975
"440","v2","EET-1",2018-07-16,144.933333333333,1,59.3896875,148.354545454545,NA,NA,"7/15/18",4.595,0.211448638,-90.1386458333333,-90.1386458333333
"441","v2","EFF-XA2N",2018-07-16,71.2,1,44.5646666666667,NA,1928.717,1929.184,"7/15/18",4.595,0.211448638,-31.2303333333333,-31.2303333333333
"442","v2","EFR-XB1S",2018-07-16,133.433333333333,1,90.896,153.1,1931.7671,NA,"7/15/18",4.595,0.211448638,-47.1323333333333,-47.1323333333333
"443","v2","KWR-1",2018-07-27,102.4,1,73.05,150.4,NA,NA,"7/15/18",4.595,0.211448638,-33.945,-33.945
"444","v2","EHR-1",2018-07-16,118.133333333333,1,54.8286263742857,NA,NA,NA,"7/15/18",4.595,0.211448638,-67.8997069590476,-67.8997069590476
"445","v2","KHT-XE4S",2018-07-27,136.566666666667,1,76.68,142.125,1982.325,1983.104,"7/15/18",4.595,0.211448638,-64.4816666666667,-64.4816666666667
"446","v2","EFF-XA2N",2018-07-25,71.4666666666667,1,44.5646666666667,NA,1928.717,1929.184,"7/15/18",4.595,0.211448638,-31.497,-31.497
"447","v2","KEF-1",2018-07-27,54.3666666666667,1,50.8,154.8,NA,NA,"7/15/18",4.595,0.211448638,-8.16166666666667,-8.16166666666667
"448","v2","KHT-XE5S",2018-07-17,145.033333333333,1,56.9575,151.3,1984.3855,1984.973,"7/15/18",4.595,0.211448638,-92.6708333333333,-92.6708333333333
"449","v2","EEF-1",2018-07-16,72.5,1,59.383,154.333333333333,NA,NA,"7/15/18",4.595,0.211448638,-17.712,-17.712
"450","v2","KWR-1",2018-07-17,100.466666666667,1,73.05,150.4,NA,NA,"7/15/18",4.595,0.211448638,-32.0116666666667,-32.0116666666667
"451","v2","EWF-XA2S",2018-07-16,143.866666666667,1,95.0645,148.86,1930.0815,1931.084,"7/15/18",4.595,0.211448638,-53.3971666666667,-53.3971666666667
"452","v2","EFR-XB3N",2018-07-16,84.7,1,49.9,154.9,1932.6121,NA,"7/15/18",4.595,0.211448638,-39.395,-39.395
"453","v2","EHR-1",2018-07-25,117.8,1,54.8286263742857,NA,NA,NA,"7/15/18",4.595,0.211448638,-67.5663736257143,-67.5663736257143
"454","v3","EHR-1",2018-08-24,117.866666666667,1,54.8286263742857,NA,NA,NA,"8/24/18",3.6,0.322748612,-66.6380402923809,-66.6380402923809
"455","v3","KWR-1",2018-11-18,106.333333333333,1,73.05,150.4,NA,NA,"8/24/18",3.6,0.322748612,-36.8833333333333,-36.8833333333333
"456","v3","EHR-1",2018-11-18,93.1333333333333,1,54.8286263742857,NA,NA,NA,"8/24/18",3.6,0.322748612,-41.9047069590476,-41.9047069590476
"457","v3","KFR-XE1S",2018-11-18,117.5,1,63.65,150.8,1981.3795,1982.007,"8/24/18",3.6,0.322748612,-57.45,-57.45
"458","v3","EHT-XA5S",2018-11-18,57.7,1,38.337545454,146.2095238,1934.4755,NA,"8/24/18",3.6,0.322748612,-22.962454546,-22.962454546
"459","v3","EFR-XB1S",2018-11-18,132.833333333333,1,90.896,153.1,1931.7671,NA,"8/24/18",3.6,0.322748612,-45.5373333333333,-45.5373333333333
"460","v3","EWF-XA2S",2018-11-18,124.033333333333,1,95.0645,148.86,1930.0815,1931.084,"8/24/18",3.6,0.322748612,-32.5688333333333,-32.5688333333333
"461","v3","KHR-XE2N",2018-10-14,107.8,1,47.21,NA,NA,NA,"8/24/18",3.6,0.322748612,-64.19,-64.19
"462","v3","EFF-XA2N",2018-09-29,64.0666666666667,1,44.5646666666667,NA,1928.717,1929.184,"8/24/18",3.6,0.322748612,-23.102,-23.102
"463","v3","EFR-XB1S",2018-08-10,133.533333333333,1,90.896,153.1,1931.7671,NA,"8/24/18",3.6,0.322748612,-46.2373333333333,-46.2373333333333
"464","v3","EFR-XB1S",2018-09-16,134.533333333333,1,90.896,153.1,1931.7671,NA,"8/24/18",3.6,0.322748612,-47.2373333333333,-47.2373333333333
"465","v3","KEF-1",2018-09-16,56.7666666666667,1,50.8,154.8,NA,NA,"8/24/18",3.6,0.322748612,-9.56666666666667,-9.56666666666667
"466","v3","KER-1",2018-08-10,145,1,74.2,145.966666666667,1977.46433333333,NA,"8/24/18",3.6,0.322748612,-74.4,-74.4
"467","v3","KHT-XE4S",2018-08-25,141.2,1,76.68,142.125,1982.325,1983.104,"8/24/18",3.6,0.322748612,-68.12,-68.12
"468","v3","KEF-1",2018-08-25,52.4,1,50.8,154.8,NA,NA,"8/24/18",3.6,0.322748612,-5.2,-5.2
"469","v3","EFR-XB1S",2018-08-24,133.4,1,90.896,153.1,1931.7671,NA,"8/24/18",3.6,0.322748612,-46.104,-46.104
"470","v3","EHR-1",2018-09-29,109.2,1,54.8286263742857,NA,NA,NA,"8/24/18",3.6,0.322748612,-57.9713736257143,-57.9713736257143
"471","v3","EET-1",2018-11-18,127.9,1,59.3896875,148.354545454545,NA,NA,"8/24/18",3.6,0.322748612,-72.1103125,-72.1103125
"472","v3","EHR-1",2018-08-10,121.233333333333,1,54.8286263742857,NA,NA,NA,"8/24/18",3.6,0.322748612,-70.0047069590476,-70.0047069590476
"473","v3","KHT-XE4S",2018-09-16,138.5,1,76.68,142.125,1982.325,1983.104,"8/24/18",3.6,0.322748612,-65.42,-65.42
"474","v3","EET-1",2019-06-18,83.8666666666667,1,59.3896875,148.354545454545,NA,NA,"8/24/18",3.6,0.322748612,-28.0769791666667,-28.0769791666667
"475","v3","EFF-XA2N",2018-08-24,73.6333333333333,1,44.5646666666667,NA,1928.717,1929.184,"8/24/18",3.6,0.322748612,-32.6686666666667,-32.6686666666667
"476","v3","EFF-XA2N",2018-08-10,77.3333333333333,1,44.5646666666667,NA,1928.717,1929.184,"8/24/18",3.6,0.322748612,-36.3686666666667,-36.3686666666667
"477","v3","KHF-1",2018-11-18,94.5333333333333,1,68.05,149.022222233333,NA,NA,"8/24/18",3.6,0.322748612,-30.0833333333333,-30.0833333333333
"478","v3","EHR-1",2018-09-16,109.8,1,54.8286263742857,NA,NA,NA,"8/24/18",3.6,0.322748612,-58.5713736257143,-58.5713736257143
"479","v3","KHR-XE2N",2018-10-01,109.5,1,47.21,NA,NA,NA,"8/24/18",3.6,0.322748612,-65.89,-65.89
"480","v3","EWT-1",2018-11-18,102.366666666667,1,56.973,150.36,1935.263,1935.791,"8/24/18",3.6,0.322748612,-48.9936666666667,-48.9936666666667
"481","v3","KFF-XD6S",2018-11-18,65.1666666666667,1,50.4666666666667,147.9,NA,NA,"8/24/18",3.6,0.322748612,-18.3,-18.3
"482","v3","KHR-XE2N",2018-09-16,109.366666666667,1,47.21,NA,NA,NA,"8/24/18",3.6,0.322748612,-65.7566666666667,-65.7566666666667
"483","v3","KWR-1",2018-09-16,105.8,1,73.05,150.4,NA,NA,"8/24/18",3.6,0.322748612,-36.35,-36.35
"484","v3","EFF-XA2N",2018-09-16,71.5666666666667,1,44.5646666666667,NA,1928.717,1929.184,"8/24/18",3.6,0.322748612,-30.602,-30.602
"485","v3","EER-1",2018-09-29,107.866666666667,1,78.3053133333333,154.7,NA,NA,"8/24/18",3.6,0.322748612,-33.1613533333333,-33.1613533333333
"486","v3","KFR-XE2S",2018-11-18,66.5666666666667,1,60.6975,NA,1981.538,1982.229,"8/24/18",3.6,0.322748612,-9.46916666666666,-9.46916666666666
"487","v3","KWF-1",2018-08-10,146.5,1,69.5,153.45,NA,NA,"8/24/18",3.6,0.322748612,-80.6,-80.6
"488","v3","KWR-1",2018-10-01,102.166666666667,1,73.05,150.4,NA,NA,"8/24/18",3.6,0.322748612,-32.7166666666667,-32.7166666666667
"489","v3","EWF-XA2S",2019-06-18,109,1,95.0645,148.86,1930.0815,1931.084,"8/24/18",3.6,0.322748612,-17.5355,-17.5355
"490","v3","KFF-XE8S",2018-11-18,121.5,1,97.2154166666667,147.6,1989.893,NA,"8/24/18",3.6,0.322748612,-27.8845833333333,-27.8845833333333
"491","v3","EEF-1",2018-11-18,56.4,1,59.383,154.333333333333,NA,NA,"8/24/18",3.6,0.322748612,-0.616999999999996,-0.616999999999996
"492","v3","KWF-1",2018-11-18,94.8666666666667,1,69.5,153.45,NA,NA,"8/24/18",3.6,0.322748612,-28.9666666666667,-28.9666666666667
"493","v3","EEF-1",2018-09-29,57,1,59.383,154.333333333333,NA,NA,"8/24/18",3.6,0.322748612,-1.217,-1.217
"494","v3","KHT-XE4S",2018-10-01,137.8,1,76.68,142.125,1982.325,1983.104,"8/24/18",3.6,0.322748612,-64.72,-64.72
"495","v3","KHR-XD2N",2018-08-10,129.166666666667,1,73.1825,NA,1976.3925,NA,"8/24/18",3.6,0.322748612,-59.5841666666667,-59.5841666666667
"496","v3","EWR-1",2018-09-29,107,1,90.4248,131.5,NA,NA,"8/24/18",3.6,0.322748612,-20.1752,-20.1752
"497","v3","KEF-1",2018-10-01,53.3666666666667,1,50.8,154.8,NA,NA,"8/24/18",3.6,0.322748612,-6.16666666666667,-6.16666666666667
"498","v3","KHR-XE2N",2018-08-25,110.1,1,47.21,NA,NA,NA,"8/24/18",3.6,0.322748612,-66.49,-66.49
"499","v3","KHR-XD2N",2018-10-01,125.3,1,73.1825,NA,1976.3925,NA,"8/24/18",3.6,0.322748612,-55.7175,-55.7175
"500","v3","EHT-XA5S",2019-06-18,35.9666666666667,1,38.337545454,146.2095238,1934.4755,NA,"8/24/18",3.6,0.322748612,-1.22912121266667,-1.22912121266667
"501","v3","EEF-1",2018-09-16,58.7,1,59.383,154.333333333333,NA,NA,"8/24/18",3.6,0.322748612,-2.917,-2.917
"502","v3","EWR-1",2018-09-16,109.433333333333,1,90.4248,131.5,NA,NA,"8/24/18",3.6,0.322748612,-22.6085333333333,-22.6085333333333
"503","v3","KFR-XE1S",2018-10-01,125.066666666667,1,63.65,150.8,1981.3795,1982.007,"8/24/18",3.6,0.322748612,-65.0166666666667,-65.0166666666667
"504","v3","KHT-XE5S",2018-11-18,101.233333333333,1,56.9575,151.3,1984.3855,1984.973,"8/24/18",3.6,0.322748612,-47.8758333333333,-47.8758333333333
"505","v3","EEF-1",2018-08-24,58.2,1,59.383,154.333333333333,NA,NA,"8/24/18",3.6,0.322748612,-2.417,-2.417
"506","v3","KHF-1",2018-10-14,119.566666666667,1,68.05,149.022222233333,NA,NA,"8/24/18",3.6,0.322748612,-55.1166666666667,-55.1166666666667
"507","v3","KHT-XE5S",2018-10-01,140.2,1,56.9575,151.3,1984.3855,1984.973,"8/24/18",3.6,0.322748612,-86.8425,-86.8425
"508","v3","EER-1",2018-09-16,111.333333333333,1,78.3053133333333,154.7,NA,NA,"8/24/18",3.6,0.322748612,-36.62802,-36.62802
"509","v3","EER-1",2018-11-18,100.433333333333,1,78.3053133333333,154.7,NA,NA,"8/24/18",3.6,0.322748612,-25.72802,-25.72802
"510","v3","EHF-XA3S",2019-06-18,66.8,1,65.6558974366667,132.8,1930.9295,1931.584,"8/24/18",3.6,0.322748612,-4.74410256333333,-4.74410256333333
"511","v3","KFR-XE2S",2018-10-14,67,1,60.6975,NA,1981.538,1982.229,"8/24/18",3.6,0.322748612,-9.9025,-9.9025
"512","v3","KWF-1",2018-09-16,145.233333333333,1,69.5,153.45,NA,NA,"8/24/18",3.6,0.322748612,-79.3333333333333,-79.3333333333333
"513","v3","KFR-XE2S",2018-10-01,66.5,1,60.6975,NA,1981.538,1982.229,"8/24/18",3.6,0.322748612,-9.4025,-9.4025
"514","v3","KHT-XE5S",2018-09-16,141.633333333333,1,56.9575,151.3,1984.3855,1984.973,"8/24/18",3.6,0.322748612,-88.2758333333333,-88.2758333333333
"515","v3","KHR-XD2N",2018-11-18,116.833333333333,1,73.1825,NA,1976.3925,NA,"8/24/18",3.6,0.322748612,-47.2508333333333,-47.2508333333333
"516","v3","EWR-1",2018-11-18,102.433333333333,1,90.4248,131.5,NA,NA,"8/24/18",3.6,0.322748612,-15.6085333333333,-15.6085333333333
"517","v3","KHF-1",2018-09-16,141.833333333333,1,68.05,149.022222233333,NA,NA,"8/24/18",3.6,0.322748612,-77.3833333333333,-77.3833333333333
"518","v3","KHF-1",2018-10-01,133.833333333333,1,68.05,149.022222233333,NA,NA,"8/24/18",3.6,0.322748612,-69.3833333333333,-69.3833333333333
"519","v3","EHT-XB5S",2018-11-18,63.5666666666667,1,25.06525,153.345454545455,NA,NA,"8/24/18",3.6,0.322748612,-42.1014166666667,-42.1014166666667
"520","v3","KFR-XE1S",2018-08-25,121.5,1,63.65,150.8,1981.3795,1982.007,"8/24/18",3.6,0.322748612,-61.45,-61.45
"521","v3","KWR-XE1N",2018-08-10,131.933333333333,1,90.1,NA,1981.129,NA,"8/24/18",3.6,0.322748612,-45.4333333333333,-45.4333333333333
"522","v3","KEF-1",2018-08-10,52.1666666666667,1,50.8,154.8,NA,NA,"8/24/18",3.6,0.322748612,-4.96666666666667,-4.96666666666667
"523","v3","KHR-XE2N",2018-08-10,109.266666666667,1,47.21,NA,NA,NA,"8/24/18",3.6,0.322748612,-65.6566666666667,-65.6566666666667
"524","v3","KHT-XE4S",2018-11-18,99.1666666666667,1,76.68,142.125,1982.325,1983.104,"8/24/18",3.6,0.322748612,-26.0866666666667,-26.0866666666667
"525","v3","KHR-XD2N",2018-09-16,127.166666666667,1,73.1825,NA,1976.3925,NA,"8/24/18",3.6,0.322748612,-57.5841666666667,-57.5841666666667
"526","v3","KHT-XE5S",2018-08-10,144.466666666667,1,56.9575,151.3,1984.3855,1984.973,"8/24/18",3.6,0.322748612,-91.1091666666667,-91.1091666666667
"527","v3","EEF-1",2018-08-10,63.4666666666667,1,59.383,154.333333333333,NA,NA,"8/24/18",3.6,0.322748612,-7.68366666666667,-7.68366666666667
"528","v3","KWF-1",2018-10-01,133.5,1,69.5,153.45,NA,NA,"8/24/18",3.6,0.322748612,-67.6,-67.6
"529","v3","KFR-XE1S",2018-09-16,121.433333333333,1,63.65,150.8,1981.3795,1982.007,"8/24/18",3.6,0.322748612,-61.3833333333333,-61.3833333333333
"530","v3","KHT-XE5S",2018-10-14,136.033333333333,1,56.9575,151.3,1984.3855,1984.973,"8/24/18",3.6,0.322748612,-82.6758333333333,-82.6758333333333
"531","v3","KWR-1",2018-08-10,102.233333333333,1,73.05,150.4,NA,NA,"8/24/18",3.6,0.322748612,-32.7833333333333,-32.7833333333333
"532","v3","KFR-XE2S",2018-08-10,64.1,1,60.6975,NA,1981.538,1982.229,"8/24/18",3.6,0.322748612,-7.0025,-7.0025
"533","v3","KWF-1",2018-10-14,100.966666666667,1,69.5,153.45,NA,NA,"8/24/18",3.6,0.322748612,-35.0666666666667,-35.0666666666667
"534","v3","KHT-XE4S",2018-08-10,136.175,1,76.68,142.125,1982.325,1983.104,"8/24/18",3.6,0.322748612,-63.095,-63.095
"535","v3","KHT-XE4S",2018-10-14,114.8,1,76.68,142.125,1982.325,1983.104,"8/24/18",3.6,0.322748612,-41.72,-41.72
"536","v3","KHR-XD2N",2018-08-25,130.466666666667,1,73.1825,NA,1976.3925,NA,"8/24/18",3.6,0.322748612,-60.8841666666667,-60.8841666666667
"537","v3","EER-1",2018-08-24,116.533333333333,1,78.3053133333333,154.7,NA,NA,"8/24/18",3.6,0.322748612,-41.82802,-41.82802
"538","v3","EER-1",2018-08-10,118,1,78.3053133333333,154.7,NA,NA,"8/24/18",3.6,0.322748612,-43.2946866666667,-43.2946866666667
"539","v3","KFR-XE2S",2018-09-16,67.1333333333333,1,60.6975,NA,1981.538,1982.229,"8/24/18",3.6,0.322748612,-10.0358333333333,-10.0358333333333
"540","v3","KHT-XE5S",2018-08-25,146.566666666667,1,56.9575,151.3,1984.3855,1984.973,"8/24/18",3.6,0.322748612,-93.2091666666666,-93.2091666666666
"541","v3","KWR-XE1N",2018-10-01,135.4,1,90.1,NA,1981.129,NA,"8/24/18",3.6,0.322748612,-48.9,-48.9
"542","v3","EWR-1",2018-08-24,110.5,1,90.4248,131.5,NA,NA,"8/24/18",3.6,0.322748612,-23.6752,-23.6752
"543","v3","KEF-1",2018-10-14,53.1666666666667,1,50.8,154.8,NA,NA,"8/24/18",3.6,0.322748612,-5.96666666666667,-5.96666666666667
"544","v3","KWR-XE1N",2018-11-18,133.633333333333,1,90.1,NA,1981.129,NA,"8/24/18",3.6,0.322748612,-47.1333333333333,-47.1333333333333
"545","v3","KWF-1",2018-08-25,149.266666666667,1,69.5,153.45,NA,NA,"8/24/18",3.6,0.322748612,-83.3666666666666,-83.3666666666666
"546","v3","EFF-XA2N",2018-11-18,49,1,44.5646666666667,NA,1928.717,1929.184,"8/24/18",3.6,0.322748612,-8.03533333333333,-8.03533333333333
"547","v3","KFR-XE1S",2018-10-14,118.866666666667,1,63.65,150.8,1981.3795,1982.007,"8/24/18",3.6,0.322748612,-58.8166666666667,-58.8166666666667
"548","v3","KWR-1",2018-08-25,103.966666666667,1,73.05,150.4,NA,NA,"8/24/18",3.6,0.322748612,-34.5166666666667,-34.5166666666667
"549","v3","KHR-XD2N",2018-10-14,123.533333333333,1,73.1825,NA,1976.3925,NA,"8/24/18",3.6,0.322748612,-53.9508333333333,-53.9508333333333
"550","v3","KFR-XE2S",2018-08-25,66,1,60.6975,NA,1981.538,1982.229,"8/24/18",3.6,0.322748612,-8.9025,-8.9025
"551","v3","KFR-XE1S",2018-08-10,120.433333333333,1,63.65,150.8,1981.3795,1982.007,"8/24/18",3.6,0.322748612,-60.3833333333333,-60.3833333333333
"552","v3","KWR-XE1N",2018-08-25,133.7,1,90.1,NA,1981.129,NA,"8/24/18",3.6,0.322748612,-47.2,-47.2
"553","v3","KWR-XE1N",2018-10-14,135.133333333333,1,90.1,NA,1981.129,NA,"8/24/18",3.6,0.322748612,-48.6333333333333,-48.6333333333333
"554","v3","EHF-XA3S",2018-11-18,78.4333333333333,1,65.6558974366667,132.8,1930.9295,1931.584,"8/24/18",3.6,0.322748612,-16.3774358966667,-16.3774358966667
"555","v3","EET-1",2018-08-10,145.333333333333,1,59.3896875,148.354545454545,NA,NA,"8/24/18",3.6,0.322748612,-89.5436458333333,-89.5436458333333
"556","v3","EWT-1",2018-08-10,148.466666666667,1,56.973,150.36,1935.263,1935.791,"8/24/18",3.6,0.322748612,-95.0936666666667,-95.0936666666667
"557","v3","EWR-1",2018-08-10,111.833333333333,1,90.4248,131.5,NA,NA,"8/24/18",3.6,0.322748612,-25.0085333333333,-25.0085333333333
"558","v3","EFR-XB1S",2018-09-29,134.3,1,90.896,153.1,1931.7671,NA,"8/24/18",3.6,0.322748612,-47.004,-47.004
"559","v3","KWR-XE1N",2018-09-16,134.6,1,90.1,NA,1981.129,NA,"8/24/18",3.6,0.322748612,-48.1,-48.1
"560","v4","KHT-XE6S",2019-06-17,38.4,1,41.6233333333333,143.766666666667,1985.726,1986.149,"6/18/19",3.45875,NA,-0.235416666666664,-0.235416666666664
"561","v4","KWR-XE1N",2019-06-17,82,1,90.1,NA,1981.129,NA,"6/18/19",3.45875,NA,4.64124999999999,4.64124999999999
"562","v4","KHT-XE4S",2019-06-17,71.2,1,76.68,142.125,1982.325,1983.104,"6/18/19",3.45875,NA,2.02124999999999,2.02124999999999
"563","v4","KHF-1",2019-06-17,48,1,68.05,149.022222233333,NA,NA,"6/18/19",3.45875,NA,16.59125,16.59125
"564","v4","KFF-XD6S",2019-06-17,54.3333333333333,1,50.4666666666667,147.9,NA,NA,"6/18/19",3.45875,NA,-7.32541666666667,-7.32541666666667
