,meter_id,well_id,timestamp,welltop_to_water,water_binary,welltop_to_ground,total_well_length,date,offset,std_dev,ground_to_water,diff
438,v3,KWR-XE1N,10/1/18,135.4,1,90.1,NA,8/24/18,3.6,0.322748612,-48.9,-48.9
436,v3,KWR-XE1N,10/14/18,135.1333333,1,90.1,NA,8/24/18,3.6,0.322748612,-48.63333333,-48.63333333
428,v3,KWR-XE1N,11/18/18,133.6333333,1,90.1,NA,8/24/18,3.6,0.322748612,-47.13333333,-47.13333333
53,nm,KWR-XE1N,6/17/19,82,1,90.1,NA,10/8/20,0,NA,8.1,8.1
442,v4,KWR-XE1N,6/17/19,82,1,90.1,NA,6/18/19,3.45875,NA,4.64125,4.64125
483,v5,KWR-XE1N,7/5/19,107.9666667,1,90.1,NA,7/6/19,3.45875,NA,-21.32541667,-21.32541667
148,v.070919,KWR-XE1N,7/26/19,123.8666667,1,90.1,NA,10/17/20,3.04,0.466535285,-36.80666667,-36.80666667
22,bamboo speaker wire,KWR-XE1N,8/4/19,127.4333333,1,90.1,NA,9/2/19,2.65,0.744983221,-39.98333333,-39.98333333
587,v6,KWR-XE1N,8/20/19,130.6666667,1,90.1,NA,9/2/19,2.99,0.555443284,-43.55666667,-43.55666667
514,v6,KWR-XE1N,9/2/19,131.9,1,90.1,NA,9/2/19,2.99,0.555443284,-44.79,-44.79
531,v6,KWR-XE1N,9/21/19,131.3333333,1,90.1,NA,9/2/19,2.99,0.555443284,-44.22333333,-44.22333333
535,v6,KWR-XE1N,10/5/19,131.5666667,1,90.1,NA,9/2/19,2.99,0.555443284,-44.45666667,-44.45666667
591,v6,KWR-XE1N,10/20/19,132.4666667,1,90.1,NA,9/2/19,2.99,0.555443284,-45.35666667,-45.35666667
188,v1,KWT-1,6/19/18,113.03,1,55.6,136.7,6/1/18,3.45875,NA,-60.88875,-60.88875
232,v1,KWT-1,7/1/18,134.7258333,1,55.6,136.7,6/1/18,3.45875,NA,-82.58458333,-82.58458333
299,v2,KWT-1,7/17/18,NA,0,55.6,136.7,7/15/18,4.595,0.211448638,-81.1,NA
272,v2,KWT-1,7/27/18,NA,0,55.6,136.7,7/15/18,4.595,0.211448638,-81.1,NA
383,v3,KWT-1,8/10/18,NA,0,55.6,136.7,8/24/18,3.6,0.322748612,-81.1,NA
88,nw,KWT-1,9/16/18,NA,0,55.6,136.7,10/13/20,0,NA,-81.1,NA
89,nw,KWT-1,10/1/18,NA,0,55.6,136.7,10/13/20,0,NA,-81.1,NA
103,nw,KWT-1,10/14/18,NA,0,55.6,136.7,10/13/20,0,NA,-81.1,NA
69,nm,KWT-1,6/3/19,55.66666667,1,55.6,136.7,10/8/20,0,NA,-0.066666667,-0.066666667
448,v4,KWT-1,6/17/19,54.3,1,55.6,136.7,6/18/19,3.45875,NA,-2.15875,-2.15875
492,v5,KWT-1,7/5/19,57.73333333,1,55.6,136.7,7/6/19,3.45875,NA,-5.592083333,-5.592083333
146,v.070919,KWT-1,7/26/19,96.93333333,1,55.6,136.7,10/17/20,3.04,0.466535285,-44.37333333,-44.37333333
620,v6,KWT-1,8/20/19,121.9333333,1,55.6,136.7,9/2/19,2.99,0.555443284,-69.32333333,-69.32333333
592,v6,KWT-1,9/2/19,129.9666667,1,55.6,136.7,9/2/19,2.99,0.555443284,-77.35666667,-77.35666667
539,v6,KWT-1,10/20/19,61.73333333,1,55.6,136.7,9/2/19,2.99,0.555443284,-9.123333333,-9.123333333
485,v5,LET-1,7/7/19,64.56666667,1,37.375,NA,7/6/19,3.45875,NA,-30.65041667,-30.65041667
150,v.070919,LET-1,7/26/19,86.56666667,1,37.375,NA,10/17/20,3.04,0.466535285,-52.23166667,-52.23166667
16,bamboo speaker wire,LET-1,8/5/19,98.8,1,37.375,NA,9/2/19,2.65,0.744983221,-64.075,-64.075
582,v6,LET-1,8/20/19,112.9,1,37.375,NA,9/2/19,2.99,0.555443284,-78.515,-78.515
614,v6,LET-1,9/3/19,121.5333333,1,37.375,NA,9/2/19,2.99,0.555443284,-87.14833333,-87.14833333
600,v6,LET-1,9/21/19,96.4,1,37.375,NA,9/2/19,2.99,0.555443284,-62.015,-62.015
573,v6,LET-1,10/5/19,83.93333333,1,37.375,NA,9/2/19,2.99,0.555443284,-49.54833333,-49.54833333
616,v6,LET-1,10/19/19,75.73333333,1,37.375,NA,9/2/19,2.99,0.555443284,-41.34833333,-41.34833333
461,v5,LHT-1,7/7/19,82.13333333,1,47.225,148,7/6/19,3.45875,NA,-38.36708333,-38.36708333
128,v.070919,LHT-1,7/26/19,92.06666667,1,47.225,148,10/17/20,3.04,0.466535285,-47.88166667,-47.88166667
5,bamboo speaker wire,LHT-1,8/5/19,115.4333333,1,47.225,148,9/2/19,2.65,0.744983221,-70.85833333,-70.85833333
578,v6,LHT-1,8/20/19,128.1,1,47.225,148,9/2/19,2.99,0.555443284,-83.865,-83.865
564,v6,LHT-1,9/3/19,132.5,1,47.225,148,9/2/19,2.99,0.555443284,-88.265,-88.265
518,v6,LHT-1,9/21/19,148,0,47.225,148,9/2/19,2.99,0.555443284,-103.765,-103.765
580,v6,LHT-1,10/5/19,85.51666667,1,47.225,148,9/2/19,2.99,0.555443284,-41.28166667,-41.28166667
610,v6,LHT-1,10/19/19,136.4333333,1,47.225,148,9/2/19,2.99,0.555443284,-92.19833333,-92.19833333
555,v6,LHT-1,10/20/19,63.96666667,1,47.225,148,9/2/19,2.99,0.555443284,-19.73166667,-19.73166667
495,v5,LWT-1,7/7/19,73.43333333,1,47.225,NA,7/6/19,3.45875,NA,-29.66708333,-29.66708333
153,v.070919,LWT-1,7/26/19,96.7,1,47.225,NA,10/17/20,3.04,0.466535285,-52.515,-52.515
20,bamboo speaker wire,LWT-1,8/5/19,107.6333333,1,47.225,NA,9/2/19,2.65,0.744983221,-63.05833333,-63.05833333
601,v6,LWT-1,8/20/19,118.0666667,1,47.225,NA,9/2/19,2.99,0.555443284,-73.83166667,-73.83166667
561,v6,LWT-1,9/3/19,123.4333333,1,47.225,NA,9/2/19,2.99,0.555443284,-79.19833333,-79.19833333
602,v6,LWT-1,9/21/19,100.5666667,1,47.225,NA,9/2/19,2.99,0.555443284,-56.33166667,-56.33166667
615,v6,LWT-1,10/5/19,94.03333333,1,47.225,NA,9/2/19,2.99,0.555443284,-49.79833333,-49.79833333
618,v6,LWT-1,10/19/19,91.46666667,1,47.225,NA,9/2/19,2.99,0.555443284,-47.23166667,-47.23166667
