,Unnamed: 0,DT,baro LEVEL,Date,Time,ms,TEMPERATURE,logger LEVEL,Compensated Level
40,40,2018-07-25 21:20:00,8.2754458852,7/25/2018,09:20:00 pm,0,8.814,8.3071,0.0316541148000002
41,41,2018-07-25 21:30:00,8.276404421999999,7/25/2018,09:30:00 pm,0,8.813,8.3078,0.0313955780000014
42,42,2018-07-25 21:40:00,8.276791915599999,7/25/2018,09:40:00 pm,0,8.814,8.308,0.0312080844000011
43,43,2018-07-25 21:50:00,8.2773935504,7/25/2018,09:50:00 pm,0,8.813,8.3083,0.0309064495999997
44,44,2018-07-25 22:00:00,8.2775567056,7/25/2018,10:00:00 pm,0,8.813,8.3088,0.0312432943999994
45,45,2018-07-25 22:10:00,8.277893213199999,7/25/2018,10:10:00 pm,0,8.813,8.3091,0.0312067868000021
46,46,2018-07-25 22:20:00,8.277454733599999,7/25/2018,10:20:00 pm,0,8.813,8.3091,0.0316452664000017
47,47,2018-07-25 22:30:00,8.2773119728,7/25/2018,10:30:00 pm,0,8.812,8.3084,0.0310880272000009
48,48,2018-07-25 22:40:00,8.2772405924,7/25/2018,10:40:00 pm,0,8.812,8.3087,0.0314594075999998
49,49,2018-07-25 22:50:00,8.277128423199999,7/25/2018,10:50:00 pm,0,8.811,8.3087,0.0315715768000011
50,50,2018-07-25 23:00:00,8.2776688748,7/25/2018,11:00:00 pm,0,8.811,8.3088,0.0311311251999999
51,51,2018-07-25 23:10:00,8.277526113999999,7/25/2018,11:10:00 pm,0,8.811,8.3084,0.0308738860000019
52,52,2018-07-25 23:20:00,8.2770264512,7/25/2018,11:20:00 pm,0,8.81,8.3085,0.031473548800001
53,53,2018-07-25 23:30:00,8.277444536399999,7/25/2018,11:30:00 pm,0,8.81,8.3084,0.0309554636000015
54,54,2018-07-25 23:40:00,8.277424142,7/25/2018,11:40:00 pm,0,8.81,8.3084,0.0309758580000014
55,55,2018-07-25 23:50:00,8.27681231,7/25/2018,11:50:00 pm,0,8.809,8.3082,0.0313876899999989
56,56,2018-07-26 00:00:00,8.2765879716,7/26/2018,12:00:00 am,0,8.81,8.3084,0.0318120284000009
57,57,2018-07-26 00:10:00,8.275945548,7/26/2018,12:10:00 am,0,8.81,8.3076,0.0316544520000015
58,58,2018-07-26 00:20:00,8.2757518012,7/26/2018,12:20:00 am,0,8.81,8.3076,0.0318481988000005
59,59,2018-07-26 00:30:00,8.275119574799998,7/26/2018,12:30:00 am,0,8.809,8.3074,0.0322804252000015
60,60,2018-07-26 00:40:00,8.2752215468,7/26/2018,12:40:00 am,0,8.809,8.307,0.0317784532000011
61,61,2018-07-26 00:50:00,8.275354110399999,7/26/2018,12:50:00 am,0,8.809,8.3069,0.031545889600002
62,62,2018-07-26 01:00:00,8.2757212096,7/26/2018,01:00:00 am,0,8.808,8.3075,0.0317787903999988
63,63,2018-07-26 01:10:00,8.275894562,7/26/2018,01:10:00 am,0,8.809,8.3073,0.0314054380000001
64,64,2018-07-26 01:20:00,8.274885039199999,7/26/2018,01:20:00 am,0,8.808,8.3066,0.0317149608000004
65,65,2018-07-26 01:30:00,8.2747524756,7/26/2018,01:30:00 am,0,8.809,8.3069,0.0321475244000009
66,66,2018-07-26 01:40:00,8.2740488688,7/26/2018,01:40:00 am,0,8.808,8.3065,0.0324511312000002
67,67,2018-07-26 01:50:00,8.273508417199999,7/26/2018,01:50:00 am,0,8.808,8.3056,0.0320915828000014
68,68,2018-07-26 02:00:00,8.2726518524,7/26/2018,02:00:00 am,0,8.808,8.3056,0.0329481476000008
69,69,2018-07-26 02:10:00,8.2729577684,7/26/2018,02:10:00 am,0,8.808,8.3054,0.032442231600001
70,70,2018-07-26 02:20:00,8.2717952876,7/26/2018,02:20:00 am,0,8.808,8.3048,0.0330047124000003
71,71,2018-07-26 02:30:00,8.2721317952,7/26/2018,02:30:00 am,0,8.808,8.3046,0.0324682048000006
72,72,2018-07-26 02:40:00,8.2713975968,7/26/2018,02:40:00 am,0,8.808,8.3045,0.0331024032000009
73,73,2018-07-26 02:50:00,8.271305822,7/26/2018,02:50:00 am,0,8.808,8.3042,0.0328941779999993
74,74,2018-07-26 03:00:00,8.270846947999999,7/26/2018,03:00:00 am,0,8.808,8.3038,0.0329530520000016
75,75,2018-07-26 03:10:00,8.270245313199998,7/26/2018,03:10:00 am,0,8.808,8.3037,0.0334546868000007
76,76,2018-07-26 03:20:00,8.2703064964,7/26/2018,03:20:00 am,0,8.808,8.3029,0.0325935035999993
77,77,2018-07-26 03:30:00,8.2695315092,7/26/2018,03:30:00 am,0,8.808,8.3031,0.0335684908000004
78,78,2018-07-26 03:40:00,8.2689910576,7/26/2018,03:40:00 am,0,8.808,8.3024,0.0334089424000012
79,79,2018-07-26 03:50:00,8.2690420436,7/26/2018,03:50:00 am,0,8.808,8.3028,0.0337579563999987
80,80,2018-07-26 04:00:00,8.26916441,7/26/2018,04:00:00 am,0,8.808,8.3027,0.0335355899999996
81,81,2018-07-26 04:10:00,8.26865455,7/26/2018,04:10:00 am,0,8.808,8.3026,0.0339454499999991
82,82,2018-07-26 04:20:00,8.26788976,7/26/2018,04:20:00 am,0,8.809,8.3024,0.0345102400000012
83,83,2018-07-26 04:30:00,8.26712497,7/26/2018,04:30:00 am,0,8.808,8.3012,0.0340750300000003
84,84,2018-07-26 04:40:00,8.2669516176,7/26/2018,04:40:00 am,0,8.808,8.3012,0.0342483823999995
85,85,2018-07-26 04:50:00,8.267359505599998,7/26/2018,04:50:00 am,0,8.808,8.3011,0.0337404944000017
86,86,2018-07-26 05:00:00,8.266768068,7/26/2018,05:00:00 am,0,8.808,8.3009,0.034131932000001
87,87,2018-07-26 05:10:00,8.266513138,7/26/2018,05:10:00 am,0,8.808,8.3006,0.0340868619999987
88,88,2018-07-26 05:20:00,8.2670637868,7/26/2018,05:20:00 am,0,8.809,8.301,0.0339362132000005
89,89,2018-07-26 05:30:00,8.26814469,7/26/2018,05:30:00 am,0,8.809,8.3017,0.0335553100000005
90,90,2018-07-26 05:40:00,8.2688890856,7/26/2018,05:40:00 am,0,8.808,8.3023,0.0334109144000009
91,91,2018-07-26 05:50:00,8.2695926924,7/26/2018,05:50:00 am,0,8.808,8.3031,0.0335073076000007
92,92,2018-07-26 06:00:00,8.269541706399998,7/26/2018,06:00:00 am,0,8.808,8.3033,0.0337582936000018
93,93,2018-07-26 06:10:00,8.2691338184,7/26/2018,06:10:00 am,0,8.808,8.3036,0.0344661815999991
94,94,2018-07-26 06:20:00,8.2692051988,7/26/2018,06:20:00 am,0,8.809,8.3035,0.0342948011999997
95,95,2018-07-26 06:30:00,8.2692357904,7/26/2018,06:30:00 am,0,8.808,8.3041,0.0348642096000002
96,96,2018-07-26 06:40:00,8.2691746072,7/26/2018,06:40:00 am,0,8.808,8.3045,0.0353253928000008
97,97,2018-07-26 06:50:00,8.269725256,7/26/2018,06:50:00 am,0,8.809,8.305,0.0352747440000005
98,98,2018-07-26 07:00:00,8.2702555104,7/26/2018,07:00:00 am,0,8.809,8.3058,0.0355444895999994
99,99,2018-07-26 07:10:00,8.2706532012,7/26/2018,07:10:00 am,0,8.809,8.3066,0.0359467987999995
100,100,2018-07-26 07:20:00,8.270204524399999,7/26/2018,07:20:00 am,0,8.81,8.3063,0.0360954756000015
101,101,2018-07-26 07:30:00,8.269969988799998,7/26/2018,07:30:00 am,0,8.81,8.3063,0.0363300112000022
102,102,2018-07-26 07:40:00,8.2692969736,7/26/2018,07:40:00 am,0,8.81,8.3062,0.0369030264000009
103,103,2018-07-26 07:50:00,8.2690012548,7/26/2018,07:50:00 am,0,8.81,8.306,0.0369987452
104,104,2018-07-26 08:00:00,8.2692459876,7/26/2018,08:00:00 am,0,8.81,8.3061,0.0368540124000009
105,105,2018-07-26 08:10:00,8.2692969736,7/26/2018,08:10:00 am,0,8.811,8.306,0.0367030263999996
106,106,2018-07-26 08:20:00,8.2694805232,7/26/2018,08:20:00 am,0,8.811,8.3066,0.0371194767999991
107,107,2018-07-26 08:30:00,8.2695926924,7/26/2018,08:30:00 am,0,8.811,8.3066,0.0370073075999997
108,108,2018-07-26 08:40:00,8.2697456504,7/26/2018,08:40:00 am,0,8.811,8.3066,0.0368543495999986
109,109,2018-07-26 08:50:00,8.269031846399999,7/26/2018,08:50:00 am,0,8.812,8.3064,0.037368153600001
110,110,2018-07-26 09:00:00,8.2690012548,7/26/2018,09:00:00 am,0,8.812,8.3067,0.0376987452000001
111,111,2018-07-26 09:10:00,8.2682160704,7/26/2018,09:10:00 am,0,8.813,8.3064,0.0381839296000006
112,112,2018-07-26 09:20:00,8.268338436799999,7/26/2018,09:20:00 am,0,8.813,8.3061,0.0377615632000019
113,113,2018-07-26 09:30:00,8.2666966876,7/26/2018,09:30:00 am,0,8.813,8.3059,0.0392033123999997
114,114,2018-07-26 09:40:00,8.266135841599999,7/26/2018,09:40:00 am,0,8.814,8.3055,0.0393641584000015
115,115,2018-07-26 09:50:00,8.2669822092,7/26/2018,09:50:00 am,0,8.814,8.3055,0.0385177908000002
116,116,2018-07-26 10:00:00,8.267308519599998,7/26/2018,10:00:00 am,0,8.814,8.3052,0.0378914804000007
117,117,2018-07-26 10:10:00,8.266574321199998,7/26/2018,10:10:00 am,0,8.815,8.3048,0.0382256788000017
118,118,2018-07-26 10:20:00,8.265789136799999,7/26/2018,10:20:00 am,0,8.816,8.3048,0.0390108632000014
119,119,2018-07-26 10:30:00,8.2638720632,7/26/2018,10:30:00 am,0,8.816,8.3042,0.0403279368000006
120,120,2018-07-26 10:40:00,8.2647490224,7/26/2018,10:40:00 am,0,8.817,8.3044,0.0396509775999991
121,121,2018-07-26 10:50:00,8.2651773048,7/26/2018,10:50:00 am,0,8.818,8.3038,0.0386226952000008
122,122,2018-07-26 11:00:00,8.2651467132,7/26/2018,11:00:00 am,0,8.819,8.3038,0.0386532868000006
123,123,2018-07-26 11:10:00,8.2649733608,7/26/2018,11:10:00 am,0,8.82,8.3029,0.0379266392000001
124,124,2018-07-26 11:20:00,8.26457567,7/26/2018,11:20:00 am,0,8.82,8.3024,0.0378243300000011
125,125,2018-07-26 11:30:00,8.2644940924,7/26/2018,11:30:00 am,0,8.822,8.3022,0.0377059075999994
126,126,2018-07-26 11:40:00,8.2644940924,7/26/2018,11:40:00 am,0,8.823,8.3015,0.0370059076000011
127,127,2018-07-26 11:50:00,8.2640556128,7/26/2018,11:50:00 am,0,8.823,8.3014,0.0373443871999992
128,128,2018-07-26 12:00:00,8.2633214144,7/26/2018,12:00:00 pm,0,8.824,8.3009,0.0375785856000003
129,129,2018-07-26 12:10:00,8.2620365672,7/26/2018,12:10:00 pm,0,8.825,8.3,0.0379634328000015
130,130,2018-07-26 12:20:00,8.262056961599999,7/26/2018,12:20:00 pm,0,8.826,8.2995,0.037443038400001
131,131,2018-07-26 12:30:00,8.2605273816,7/26/2018,12:30:00 pm,0,8.827,8.2984,0.0378726184000015
132,132,2018-07-26 12:40:00,8.2602010712,7/26/2018,12:40:00 pm,0,8.828,8.2976,0.0373989288
133,133,2018-07-26 12:50:00,8.258661294,7/26/2018,12:50:00 pm,0,8.828,8.2965,0.0378387060000005
134,134,2018-07-26 13:00:00,8.258039264799999,7/26/2018,01:00:00 pm,0,8.83,8.2958,0.0377607352000008
135,135,2018-07-26 13:10:00,8.2574682216,7/26/2018,01:10:00 pm,0,8.831,8.2952,0.0377317783999995
136,136,2018-07-26 13:20:00,8.256244557599999,7/26/2018,01:20:00 pm,0,8.831,8.2937,0.0374554424000006
137,137,2018-07-26 13:30:00,8.2548475412,7/26/2018,01:30:00 pm,0,8.832,8.2927,0.0378524587999997
138,138,2018-07-26 13:40:00,8.254521230799998,7/26/2018,01:40:00 pm,0,8.833,8.2918,0.037278769200002
139,139,2018-07-26 13:50:00,8.2533281584,7/26/2018,01:50:00 pm,0,8.833,8.2905,0.0371718415999993
140,140,2018-07-26 14:00:00,8.253338355599999,7/26/2018,02:00:00 pm,0,8.834,8.2895,0.0361616444000016
141,141,2018-07-26 14:10:00,8.2513804932,7/26/2018,02:10:00 pm,0,8.835,8.2883,0.0369195068000003
142,142,2018-07-26 14:20:00,8.250452548,7/26/2018,02:20:00 pm,0,8.835,8.2869,0.0364474519999991
143,143,2018-07-26 14:30:00,8.2502384068,7/26/2018,02:30:00 pm,0,8.836,8.2863,0.0360615932000012
144,144,2018-07-26 14:40:00,8.250544322799998,7/26/2018,02:40:00 pm,0,8.835,8.2856,0.0350556772000025
145,145,2018-07-26 14:50:00,8.2496979552,7/26/2018,02:50:00 pm,0,8.835,8.2847,0.0350020448000005
146,146,2018-07-26 15:00:00,8.248922968,7/26/2018,03:00:00 pm,0,8.834,8.2842,0.0352770319999997
147,147,2018-07-26 15:10:00,8.2476381208,7/26/2018,03:10:00 pm,0,8.834,8.2833,0.0356618792000009
148,148,2018-07-26 15:20:00,8.2465062316,7/26/2018,03:20:00 pm,0,8.834,8.2825,0.0359937684000009
149,149,2018-07-26 15:30:00,8.2449766516,7/26/2018,03:30:00 pm,0,8.834,8.2815,0.0365233483999993
150,150,2018-07-26 15:40:00,8.2454865116,7/26/2018,03:40:00 pm,0,8.834,8.2809,0.0354134884000014
151,151,2018-07-26 15:50:00,8.2443240308,7/26/2018,03:50:00 pm,0,8.834,8.2798,0.0354759692000001
152,152,2018-07-26 16:00:00,8.243518451999998,7/26/2018,04:00:00 pm,0,8.835,8.2788,0.0352815480000021
153,153,2018-07-26 16:10:00,8.243712198799999,7/26/2018,04:10:00 pm,0,8.836,8.2779,0.0341878012000016
154,154,2018-07-26 16:20:00,8.244222058799998,7/26/2018,04:20:00 pm,0,8.837,8.2771,0.0328779412000024
155,155,2018-07-26 16:30:00,8.243518451999998,7/26/2018,04:30:00 pm,0,8.837,8.2767,0.0331815480000017
156,156,2018-07-26 16:40:00,8.243049380799999,7/26/2018,04:40:00 pm,0,8.837,8.276,0.032950619200001
157,157,2018-07-26 16:50:00,8.2432737192,7/26/2018,04:50:00 pm,0,8.838,8.2752,0.0319262808000004
158,158,2018-07-26 17:00:00,8.2424375488,7/26/2018,05:00:00 pm,0,8.839,8.2743,0.0318624512000003
159,159,2018-07-26 17:10:00,8.2427230704,7/26/2018,05:10:00 pm,0,8.839,8.2738,0.0310769295999993
160,160,2018-07-26 17:20:00,8.2432533248,7/26/2018,05:20:00 pm,0,8.839,8.2735,0.0302466752000007
161,161,2018-07-26 17:30:00,8.2432227332,7/26/2018,05:30:00 pm,0,8.839,8.2733,0.0300772668000011
162,162,2018-07-26 17:40:00,8.242947408800001,7/26/2018,05:40:00 pm,0,8.838,8.273,0.0300525911999987
163,163,2018-07-26 17:50:00,8.2432227332,7/26/2018,05:50:00 pm,0,8.838,8.2723,0.0290772667999998
164,164,2018-07-26 18:00:00,8.2432941136,7/26/2018,06:00:00 pm,0,8.838,8.272,0.0287058864000009
165,165,2018-07-26 18:10:00,8.2428454368,7/26/2018,06:10:00 pm,0,8.838,8.2715,0.0286545631999999
166,166,2018-07-26 18:20:00,8.2425599152,7/26/2018,06:20:00 pm,0,8.838,8.2708,0.0282400848000001
167,167,2018-07-26 18:30:00,8.2430697752,7/26/2018,06:30:00 pm,0,8.838,8.2704,0.0273302248
168,168,2018-07-26 18:40:00,8.2435286492,7/26/2018,06:40:00 pm,0,8.838,8.2704,0.0268713508000004
169,169,2018-07-26 18:50:00,8.244456594399999,7/26/2018,06:50:00 pm,0,8.838,8.2704,0.0259434056000014
170,170,2018-07-26 19:00:00,8.245190792799999,7/26/2018,07:00:00 pm,0,8.838,8.2705,0.0253092072000011
171,171,2018-07-26 19:10:00,8.245353947999998,7/26/2018,07:10:00 pm,0,8.838,8.2703,0.0249460520000024
172,172,2018-07-26 19:20:00,8.245302962,7/26/2018,07:20:00 pm,0,8.838,8.27,0.0246970379999993
173,173,2018-07-26 19:30:00,8.2462411044,7/26/2018,07:30:00 pm,0,8.838,8.2698,0.0235588956000007
174,174,2018-07-26 19:40:00,8.2471282608,7/26/2018,07:40:00 pm,0,8.837,8.2703,0.0231717392000003
175,175,2018-07-26 19:50:00,8.2472506272,7/26/2018,07:50:00 pm,0,8.838,8.2708,0.0235493727999998
176,176,2018-07-26 20:00:00,8.247597332,7/26/2018,08:00:00 pm,0,8.838,8.2708,0.0232026679999997
177,177,2018-07-26 20:10:00,8.2478624592,7/26/2018,08:10:00 pm,0,8.838,8.2709,0.0230375407999989
178,178,2018-07-26 20:20:00,8.247740092799999,7/26/2018,08:20:00 pm,0,8.837,8.271,0.0232599072000017
179,179,2018-07-26 20:30:00,8.247576937599998,7/26/2018,08:30:00 pm,0,8.837,8.2714,0.0238230624000017
180,180,2018-07-26 20:40:00,8.2480867976,7/26/2018,08:40:00 pm,0,8.837,8.2721,0.0240132024000008
181,181,2018-07-26 20:50:00,8.249412433599998,7/26/2018,08:50:00 pm,0,8.837,8.2729,0.0234875664000018
182,182,2018-07-26 21:00:00,8.249993673999999,7/26/2018,09:00:00 pm,0,8.837,8.2733,0.0233063260000019
183,183,2018-07-26 21:10:00,8.250962408,7/26/2018,09:10:00 pm,0,8.837,8.2744,0.0234375920000005
184,184,2018-07-26 21:20:00,8.2517068036,7/26/2018,09:20:00 pm,0,8.837,8.2757,0.023993196400001
185,185,2018-07-26 21:30:00,8.2528284956,7/26/2018,09:30:00 pm,0,8.836,8.2766,0.0237715044000008
186,186,2018-07-26 21:40:00,8.253766638,7/26/2018,09:40:00 pm,0,8.836,8.2773,0.0235333620000002
187,187,2018-07-26 21:50:00,8.2544702448,7/26/2018,09:50:00 pm,0,8.837,8.2788,0.0243297552000001
188,188,2018-07-26 22:00:00,8.254531428,7/26/2018,10:00:00 pm,0,8.836,8.2788,0.0242685720000004
189,189,2018-07-26 22:10:00,8.2545518224,7/26/2018,10:10:00 pm,0,8.836,8.2787,0.0241481776000007
190,190,2018-07-26 22:20:00,8.2545518224,7/26/2018,10:20:00 pm,0,8.836,8.2792,0.0246481775999996
191,191,2018-07-26 22:30:00,8.254796555199999,7/26/2018,10:30:00 pm,0,8.836,8.2796,0.0248034448000016
192,192,2018-07-26 22:40:00,8.254531428,7/26/2018,10:40:00 pm,0,8.837,8.2796,0.0250685720000003
193,193,2018-07-26 22:50:00,8.2541031456,7/26/2018,10:50:00 pm,0,8.836,8.279,0.0248968543999996
194,194,2018-07-26 23:00:00,8.2531140172,7/26/2018,11:00:00 pm,0,8.836,8.2784,0.0252859827999998
195,195,2018-07-26 23:10:00,8.252889678799999,7/26/2018,11:10:00 pm,0,8.836,8.2783,0.0254103212000007
196,196,2018-07-26 23:20:00,8.2526245516,7/26/2018,11:20:00 pm,0,8.836,8.2784,0.0257754483999992
197,197,2018-07-26 23:30:00,8.251635423199998,7/26/2018,11:30:00 pm,0,8.836,8.2778,0.0261645768000011
198,198,2018-07-26 23:40:00,8.2508706332,7/26/2018,11:40:00 pm,0,8.837,8.2772,0.0263293668000006
199,199,2018-07-26 23:50:00,8.250697280799999,7/26/2018,11:50:00 pm,0,8.837,8.2769,0.0262027192000005
200,200,2018-07-27 00:00:00,8.2511969436,7/27/2018,12:00:00 am,0,8.837,8.2767,0.0255030563999998
201,201,2018-07-27 00:10:00,8.251370296,7/27/2018,12:10:00 am,0,8.836,8.2769,0.0255297040000002
202,202,2018-07-27 00:20:00,8.250911422,7/27/2018,12:20:00 am,0,8.837,8.2766,0.0256885780000004
203,203,2018-07-27 00:30:00,8.2507482668,7/27/2018,12:30:00 am,0,8.836,8.2763,0.0255517332000003
204,204,2018-07-27 00:40:00,8.2504933368,7/27/2018,12:40:00 am,0,8.837,8.2764,0.0259066632000006
205,205,2018-07-27 00:50:00,8.2501568292,7/27/2018,12:50:00 am,0,8.836,8.2761,0.0259431707999997
206,206,2018-07-27 01:00:00,8.250146632,7/27/2018,01:00:00 am,0,8.837,8.2761,0.0259533679999997
207,207,2018-07-27 01:10:00,8.248464094,7/27/2018,01:10:00 am,0,8.837,8.2754,0.0269359060000002
208,208,2018-07-27 01:20:00,8.247811473199999,7/27/2018,01:20:00 am,0,8.837,8.2747,0.0268885268000005
209,209,2018-07-27 01:30:00,8.247036485999999,7/27/2018,01:30:00 am,0,8.836,8.2743,0.0272635140000012
210,210,2018-07-27 01:40:00,8.2466184008,7/27/2018,01:40:00 am,0,8.836,8.274,0.0273815991999999
211,211,2018-07-27 01:50:00,8.246006568799999,7/27/2018,01:50:00 am,0,8.837,8.2736,0.0275934312000014
212,212,2018-07-27 02:00:00,8.2458026248,7/27/2018,02:00:00 am,0,8.837,8.2732,0.0273973751999996
213,213,2018-07-27 02:10:00,8.246047357599998,7/27/2018,02:10:00 am,0,8.837,8.2733,0.0272526424000023
214,214,2018-07-27 02:20:00,8.2458536108,7/27/2018,02:20:00 am,0,8.837,8.273,0.0271463892000003
215,215,2018-07-27 02:30:00,8.24545592,7/27/2018,02:30:00 am,0,8.837,8.2725,0.0270440800000013
216,216,2018-07-27 02:40:00,8.2442526504,7/27/2018,02:40:00 am,0,8.837,8.2722,0.0279473495999997
217,217,2018-07-27 02:50:00,8.244028312,7/27/2018,02:50:00 am,0,8.837,8.2715,0.0274716880000003
218,218,2018-07-27 03:00:00,8.2432941136,7/27/2018,03:00:00 am,0,8.837,8.2715,0.0282058864000003
219,219,2018-07-27 03:10:00,8.242498732,7/27/2018,03:10:00 am,0,8.837,8.2711,0.0286012680000009
220,220,2018-07-27 03:20:00,8.2428454368,7/27/2018,03:20:00 am,0,8.837,8.2707,0.0278545632
221,221,2018-07-27 03:30:00,8.2422132104,7/27/2018,03:30:00 am,0,8.837,8.2703,0.0280867896000014
222,222,2018-07-27 03:40:00,8.2421316328,7/27/2018,03:40:00 am,0,8.837,8.2705,0.0283683672000005
223,223,2018-07-27 03:50:00,8.242264196399999,7/27/2018,03:50:00 am,0,8.837,8.2699,0.0276358036000008
224,224,2018-07-27 04:00:00,8.2422845908,7/27/2018,04:00:00 am,0,8.837,8.2704,0.0281154091999997
225,225,2018-07-27 04:10:00,8.2425089292,7/27/2018,04:10:00 am,0,8.837,8.2701,0.0275910707999997
226,226,2018-07-27 04:20:00,8.242192816,7/27/2018,04:20:00 am,0,8.837,8.2705,0.0283071840000008
227,227,2018-07-27 04:30:00,8.241937886,7/27/2018,04:30:00 am,0,8.837,8.2705,0.0285621139999996
228,228,2018-07-27 04:40:00,8.2417747308,7/27/2018,04:40:00 am,0,8.837,8.2702,0.0284252692000013
229,229,2018-07-27 04:50:00,8.2412852652,7/27/2018,04:50:00 am,0,8.838,8.2697,0.0284147348000001
230,230,2018-07-27 05:00:00,8.2412648708,7/27/2018,05:00:00 am,0,8.838,8.2701,0.028835129199999
231,231,2018-07-27 05:10:00,8.2411323072,7/27/2018,05:10:00 am,0,8.838,8.2703,0.0291676928000015
232,232,2018-07-27 05:20:00,8.2413668428,7/27/2018,05:20:00 am,0,8.838,8.2701,0.0287331571999995
