well_id,Date,Time,ms,DT,raw_Level_m,TEMPERATURE,Rate of Change
KHR-1,6/24/2025,09:40:00 pm,0,2025-06-24 21:40:00,8.7396,9.786,0.00019999999999988915
KHR-1,6/24/2025,09:50:00 pm,0,2025-06-24 21:50:00,8.7413,9.784,0.0002000000000000668
KHR-1,6/24/2025,10:00:00 pm,0,2025-06-24 22:00:00,8.7431,9.782,9.999999999994457e-05
KHR-1,6/24/2025,10:10:00 pm,0,2025-06-24 22:10:00,8.7449,9.781,0.0
KHR-1,6/24/2025,10:20:00 pm,0,2025-06-24 22:20:00,8.7466,9.781,0.00030000000000001136
KHR-1,6/24/2025,10:30:00 pm,0,2025-06-24 22:30:00,8.7483,9.778,0.0002000000000000668
KHR-1,6/24/2025,10:40:00 pm,0,2025-06-24 22:40:00,8.7495,9.776,0.0
KHR-1,6/24/2025,10:50:00 pm,0,2025-06-24 22:50:00,8.7507,9.776,9.999999999994457e-05
KHR-1,6/24/2025,11:00:00 pm,0,2025-06-24 23:00:00,8.7517,9.775,0.0002000000000000668
KHR-1,6/24/2025,11:10:00 pm,0,2025-06-24 23:10:00,8.753,9.773,0.0
KHR-1,6/24/2025,11:20:00 pm,0,2025-06-24 23:20:00,8.7546,9.773,0.00019999999999988915
KHR-1,6/24/2025,11:30:00 pm,0,2025-06-24 23:30:00,8.7558,9.771,0.0
KHR-1,6/24/2025,11:40:00 pm,0,2025-06-24 23:40:00,8.7569,9.771,0.0002000000000000668
KHR-1,6/24/2025,11:50:00 pm,0,2025-06-24 23:50:00,8.7579,9.769,0.0
KHR-1,6/25/2025,12:00:00 am,0,2025-06-25 00:00:00,8.7586,9.769,0.0002000000000000668
KHR-1,6/25/2025,12:10:00 am,0,2025-06-25 00:10:00,8.759,9.767,9.999999999994457e-05
KHR-1,6/25/2025,12:20:00 am,0,2025-06-25 00:20:00,8.7594,9.766,0.0
KHR-1,6/25/2025,12:30:00 am,0,2025-06-25 00:30:00,8.7602,9.766,0.0
KHR-1,6/25/2025,12:40:00 am,0,2025-06-25 00:40:00,8.761,9.766,9.999999999994457e-05
KHR-1,6/25/2025,12:50:00 am,0,2025-06-25 00:50:00,8.7617,9.765,0.0002000000000000668
KHR-1,6/25/2025,01:00:00 am,0,2025-06-25 01:00:00,8.7625,9.763,9.999999999994457e-05
KHR-1,6/25/2025,01:10:00 am,0,2025-06-25 01:10:00,8.7632,9.762,9.999999999994457e-05
KHR-1,6/25/2025,01:20:00 am,0,2025-06-25 01:20:00,8.764,9.763,0.0002000000000000668
KHR-1,6/25/2025,01:30:00 am,0,2025-06-25 01:30:00,8.7648,9.761,0.00019999999999988915
KHR-1,6/25/2025,01:40:00 am,0,2025-06-25 01:40:00,8.7652,9.759,0.0
KHR-1,6/25/2025,01:50:00 am,0,2025-06-25 01:50:00,8.7655,9.759,0.00019999999999988915
KHR-1,6/25/2025,02:00:00 am,0,2025-06-25 02:00:00,8.7662,9.761,0.00019999999999988915
KHR-1,6/25/2025,02:10:00 am,0,2025-06-25 02:10:00,8.767,9.759,0.0
KHR-1,6/25/2025,02:20:00 am,0,2025-06-25 02:20:00,8.768,9.759,0.00010000000000012221
KHR-1,6/25/2025,02:30:00 am,0,2025-06-25 02:30:00,8.7691,9.758,9.999999999994457e-05
KHR-1,6/25/2025,02:40:00 am,0,2025-06-25 02:40:00,8.7698,9.757,9.999999999994457e-05
KHR-1,6/25/2025,02:50:00 am,0,2025-06-25 02:50:00,8.7704,9.756,0.0
KHR-1,6/25/2025,03:00:00 am,0,2025-06-25 03:00:00,8.7712,9.756,0.0
KHR-1,6/25/2025,03:10:00 am,0,2025-06-25 03:10:00,8.7717,9.756,9.999999999994457e-05
KHR-1,6/25/2025,03:20:00 am,0,2025-06-25 03:20:00,8.7725,9.755,0.00010000000000012221
KHR-1,6/25/2025,03:30:00 am,0,2025-06-25 03:30:00,8.773,9.754,0.00010000000000012221
KHR-1,6/25/2025,03:40:00 am,0,2025-06-25 03:40:00,8.7732,9.755,0.0004000000000001336
KHR-1,6/25/2025,03:50:00 am,0,2025-06-25 03:50:00,8.7737,9.751,0.0002000000000000668
KHR-1,6/25/2025,04:00:00 am,0,2025-06-25 04:00:00,8.7742,9.753,0.00030000000000001136
KHR-1,6/25/2025,04:10:00 am,0,2025-06-25 04:10:00,8.7746,9.75,0.0
KHR-1,6/25/2025,04:20:00 am,0,2025-06-25 04:20:00,8.7754,9.75,0.00030000000000001136
KHR-1,6/25/2025,04:30:00 am,0,2025-06-25 04:30:00,8.7766,9.753,0.0005000000000000782
KHR-1,6/25/2025,04:40:00 am,0,2025-06-25 04:40:00,8.7776,9.748,0.0
KHR-1,6/25/2025,04:50:00 am,0,2025-06-25 04:50:00,8.778,9.748,9.999999999994457e-05
KHR-1,6/25/2025,05:00:00 am,0,2025-06-25 05:00:00,8.7777,9.747,0.0
KHR-1,6/25/2025,05:10:00 am,0,2025-06-25 05:10:00,8.7786,9.747,9.999999999994457e-05
KHR-1,6/25/2025,05:20:00 am,0,2025-06-25 05:20:00,8.7792,9.748,9.999999999994457e-05
KHR-1,6/25/2025,05:30:00 am,0,2025-06-25 05:30:00,8.7799,9.747,0.0
KHR-1,6/25/2025,05:40:00 am,0,2025-06-25 05:40:00,8.7804,9.747,0.00030000000000001136
KHR-1,6/25/2025,05:50:00 am,0,2025-06-25 05:50:00,8.7811,9.744,0.0
KHR-1,6/25/2025,06:00:00 am,0,2025-06-25 06:00:00,8.7815,9.744,9.999999999994457e-05
KHR-1,6/25/2025,06:10:00 am,0,2025-06-25 06:10:00,8.7819,9.745,0.00010000000000012221
KHR-1,6/25/2025,06:20:00 am,0,2025-06-25 06:20:00,8.7831,9.746,0.0002000000000000668
KHR-1,6/25/2025,06:30:00 am,0,2025-06-25 06:30:00,8.7837,9.744,9.999999999994457e-05
KHR-1,6/25/2025,06:40:00 am,0,2025-06-25 06:40:00,8.7842,9.745,0.00019999999999988915
KHR-1,6/25/2025,06:50:00 am,0,2025-06-25 06:50:00,8.7845,9.743,9.999999999994457e-05
KHR-1,6/25/2025,07:00:00 am,0,2025-06-25 07:00:00,8.7851,9.742,9.999999999994457e-05
KHR-1,6/25/2025,07:10:00 am,0,2025-06-25 07:10:00,8.7855,9.743,0.0
KHR-1,6/25/2025,07:20:00 am,0,2025-06-25 07:20:00,8.7863,9.743,0.0002000000000000668
KHR-1,6/25/2025,07:30:00 am,0,2025-06-25 07:30:00,8.7869,9.741,0.0
KHR-1,6/25/2025,07:40:00 am,0,2025-06-25 07:40:00,8.7873,9.741,9.999999999994457e-05
KHR-1,6/25/2025,07:50:00 am,0,2025-06-25 07:50:00,8.7878,9.74,0.0002000000000000668
KHR-1,6/25/2025,08:00:00 am,0,2025-06-25 08:00:00,8.7887,9.742,0.00030000000000001136
KHR-1,6/25/2025,08:10:00 am,0,2025-06-25 08:10:00,8.7893,9.739,0.00019999999999988915
KHR-1,6/25/2025,08:20:00 am,0,2025-06-25 08:20:00,8.7898,9.741,0.00019999999999988915
KHR-1,6/25/2025,08:30:00 am,0,2025-06-25 08:30:00,8.7905,9.739,0.0002000000000000668
KHR-1,6/25/2025,08:40:00 am,0,2025-06-25 08:40:00,8.7911,9.737,9.999999999994457e-05
KHR-1,6/25/2025,08:50:00 am,0,2025-06-25 08:50:00,8.7918,9.738,0.00030000000000001136
KHR-1,6/25/2025,09:00:00 am,0,2025-06-25 09:00:00,8.7924,9.735,0.00010000000000012221
KHR-1,6/25/2025,09:10:00 am,0,2025-06-25 09:10:00,8.7928,9.736,0.0
KHR-1,6/25/2025,09:20:00 am,0,2025-06-25 09:20:00,8.7932,9.736,0.0
KHR-1,6/25/2025,09:30:00 am,0,2025-06-25 09:30:00,8.7933,9.736,0.00019999999999988915
KHR-1,6/25/2025,09:40:00 am,0,2025-06-25 09:40:00,8.7939,9.738,0.0002000000000000668
KHR-1,6/25/2025,09:50:00 am,0,2025-06-25 09:50:00,8.794,9.74,0.0
KHR-1,6/25/2025,10:00:00 am,0,2025-06-25 10:00:00,8.7938,9.74,0.0002000000000000668
KHR-1,6/25/2025,10:10:00 am,0,2025-06-25 10:10:00,8.7939,9.742,0.0
KHR-1,6/25/2025,10:20:00 am,0,2025-06-25 10:20:00,8.7938,9.742,0.0
KHR-1,6/25/2025,10:30:00 am,0,2025-06-25 10:30:00,8.7911,9.742,0.00019999999999988915
KHR-1,6/25/2025,10:40:00 am,0,2025-06-25 10:40:00,8.789,9.744,0.0
KHR-1,6/25/2025,10:50:00 am,0,2025-06-25 10:50:00,8.7872,9.744,9.999999999994457e-05
KHR-1,6/25/2025,11:00:00 am,0,2025-06-25 11:00:00,8.785,9.743,0.0
KHR-1,6/25/2025,11:10:00 am,0,2025-06-25 11:10:00,8.7839,9.743,0.00019999999999988915
KHR-1,6/25/2025,11:20:00 am,0,2025-06-25 11:20:00,8.7823,9.745,0.0
KHR-1,6/25/2025,11:30:00 am,0,2025-06-25 11:30:00,8.7809,9.745,0.0
KHR-1,6/25/2025,11:40:00 am,0,2025-06-25 11:40:00,8.7763,9.745,9.999999999994457e-05
KHR-1,6/25/2025,11:50:00 am,0,2025-06-25 11:50:00,8.7727,9.744,0.0
KHR-1,6/25/2025,12:00:00 pm,0,2025-06-25 12:00:00,8.77,9.744,0.00030000000000001136
KHR-1,6/25/2025,12:10:00 pm,0,2025-06-25 12:10:00,8.7663,9.747,0.00030000000000001136
KHR-1,6/25/2025,12:20:00 pm,0,2025-06-25 12:20:00,8.7627,9.744,9.999999999994457e-05
KHR-1,6/25/2025,12:30:00 pm,0,2025-06-25 12:30:00,8.7601,9.743,0.0
KHR-1,6/25/2025,12:40:00 pm,0,2025-06-25 12:40:00,8.7559,9.743,0.00030000000000001136
KHR-1,6/25/2025,12:50:00 pm,0,2025-06-25 12:50:00,8.7527,9.746,0.00030000000000001136
KHR-1,6/25/2025,01:00:00 pm,0,2025-06-25 13:00:00,8.7508,9.743,9.999999999994457e-05
KHR-1,6/25/2025,01:10:00 pm,0,2025-06-25 13:10:00,8.7479,9.742,0.0
KHR-1,6/25/2025,01:20:00 pm,0,2025-06-25 13:20:00,8.7453,9.742,9.999999999994457e-05
KHR-1,6/25/2025,01:30:00 pm,0,2025-06-25 13:30:00,8.7439,9.743,0.0002000000000000668
KHR-1,6/25/2025,01:40:00 pm,0,2025-06-25 13:40:00,8.7406,9.741,0.0
KHR-1,6/25/2025,01:50:00 pm,0,2025-06-25 13:50:00,8.7377,9.741,0.00010000000000012221
KHR-1,6/25/2025,02:00:00 pm,0,2025-06-25 14:00:00,8.7331,9.742,0.0002000000000000668
KHR-1,6/25/2025,02:10:00 pm,0,2025-06-25 14:10:00,8.731,9.74,9.999999999994457e-05
KHR-1,6/25/2025,02:20:00 pm,0,2025-06-25 14:20:00,8.7282,9.739,0.0
KHR-1,6/25/2025,02:30:00 pm,0,2025-06-25 14:30:00,8.7282,9.739,0.0002000000000000668
KHR-1,6/25/2025,02:40:00 pm,0,2025-06-25 14:40:00,8.7256,9.737,9.999999999994457e-05
KHR-1,6/25/2025,02:50:00 pm,0,2025-06-25 14:50:00,8.7248,9.738,0.0
KHR-1,6/25/2025,03:00:00 pm,0,2025-06-25 15:00:00,8.7242,9.738,0.00030000000000001136
KHR-1,6/25/2025,03:10:00 pm,0,2025-06-25 15:10:00,8.7223,9.735,0.0
KHR-1,6/25/2025,03:20:00 pm,0,2025-06-25 15:20:00,8.7202,9.735,0.0
KHR-1,6/25/2025,03:30:00 pm,0,2025-06-25 15:30:00,8.718,9.735,0.0
KHR-1,6/25/2025,03:40:00 pm,0,2025-06-25 15:40:00,8.7168,9.735,0.0
KHR-1,6/25/2025,03:50:00 pm,0,2025-06-25 15:50:00,8.715,9.735,9.999999999994457e-05
KHR-1,6/25/2025,04:00:00 pm,0,2025-06-25 16:00:00,8.7127,9.734,9.999999999994457e-05
KHR-1,6/25/2025,04:10:00 pm,0,2025-06-25 16:10:00,8.7116,9.733,0.00010000000000012221
KHR-1,6/25/2025,04:20:00 pm,0,2025-06-25 16:20:00,8.7105,9.732,0.00030000000000001136
KHR-1,6/25/2025,04:30:00 pm,0,2025-06-25 16:30:00,8.7102,9.735,9.999999999994457e-05
KHR-1,6/25/2025,04:40:00 pm,0,2025-06-25 16:40:00,8.7062,9.734,9.999999999994457e-05
KHR-1,6/25/2025,04:50:00 pm,0,2025-06-25 16:50:00,8.7053,9.733,0.00030000000000001136
KHR-1,6/25/2025,05:00:00 pm,0,2025-06-25 17:00:00,8.7054,9.73,0.00030000000000001136
KHR-1,6/25/2025,05:10:00 pm,0,2025-06-25 17:10:00,8.7041,9.733,0.00010000000000012221
KHR-1,6/25/2025,05:20:00 pm,0,2025-06-25 17:20:00,8.7033,9.732,9.999999999994457e-05
KHR-1,6/25/2025,05:30:00 pm,0,2025-06-25 17:30:00,8.7027,9.731,0.0002000000000000668
KHR-1,6/25/2025,05:40:00 pm,0,2025-06-25 17:40:00,8.7011,9.729,0.0
KHR-1,6/25/2025,05:50:00 pm,0,2025-06-25 17:50:00,8.7012,9.729,0.00010000000000012221
KHR-1,6/25/2025,06:00:00 pm,0,2025-06-25 18:00:00,8.701,9.73,0.00030000000000001136
KHR-1,6/25/2025,06:10:00 pm,0,2025-06-25 18:10:00,8.7002,9.727,9.999999999994457e-05
KHR-1,6/25/2025,06:20:00 pm,0,2025-06-25 18:20:00,8.7,9.728,0.00019999999999988915
KHR-1,6/25/2025,06:30:00 pm,0,2025-06-25 18:30:00,8.6997,9.726,0.0
KHR-1,6/25/2025,06:40:00 pm,0,2025-06-25 18:40:00,8.6999,9.726,9.999999999994457e-05
KHR-1,6/25/2025,06:50:00 pm,0,2025-06-25 18:50:00,8.6995,9.727,0.0002000000000000668
KHR-1,6/25/2025,07:00:00 pm,0,2025-06-25 19:00:00,8.6994,9.725,9.999999999994457e-05
KHR-1,6/25/2025,07:10:00 pm,0,2025-06-25 19:10:00,8.6997,9.724,9.999999999994457e-05
KHR-1,6/25/2025,07:20:00 pm,0,2025-06-25 19:20:00,8.6999,9.723,0.0
KHR-1,6/25/2025,07:30:00 pm,0,2025-06-25 19:30:00,8.7003,9.723,0.00010000000000012221
KHR-1,6/25/2025,07:40:00 pm,0,2025-06-25 19:40:00,8.7012,9.722,0.00030000000000001136
KHR-1,6/25/2025,07:50:00 pm,0,2025-06-25 19:50:00,8.7018,9.719,0.0
KHR-1,6/25/2025,08:00:00 pm,0,2025-06-25 20:00:00,8.7027,9.719,0.0
KHR-1,6/25/2025,08:10:00 pm,0,2025-06-25 20:10:00,8.7035,9.719,0.00019999999999988915
KHR-1,6/25/2025,08:20:00 pm,0,2025-06-25 20:20:00,8.7045,9.717,0.0
KHR-1,6/25/2025,08:30:00 pm,0,2025-06-25 20:30:00,8.7053,9.717,9.999999999994457e-05
KHR-1,6/25/2025,08:40:00 pm,0,2025-06-25 20:40:00,8.7059,9.718,0.00030000000000001136
KHR-1,6/25/2025,08:50:00 pm,0,2025-06-25 20:50:00,8.7069,9.715,0.0
KHR-1,6/25/2025,09:00:00 pm,0,2025-06-25 21:00:00,8.7076,9.715,9.999999999994457e-05
KHR-1,6/25/2025,09:10:00 pm,0,2025-06-25 21:10:00,8.7085,9.716,0.0
KHR-1,6/25/2025,09:20:00 pm,0,2025-06-25 21:20:00,8.7094,9.716,9.999999999994457e-05
KHR-1,6/25/2025,09:30:00 pm,0,2025-06-25 21:30:00,8.7101,9.715,0.0002000000000000668
KHR-1,6/25/2025,09:40:00 pm,0,2025-06-25 21:40:00,8.7111,9.713,0.00010000000000012221
KHR-1,6/25/2025,09:50:00 pm,0,2025-06-25 21:50:00,8.7121,9.714,0.0
KHR-1,6/25/2025,10:00:00 pm,0,2025-06-25 22:00:00,8.7129,9.714,0.0
KHR-1,6/25/2025,10:10:00 pm,0,2025-06-25 22:10:00,8.7136,9.714,9.999999999994457e-05
KHR-1,6/25/2025,10:20:00 pm,0,2025-06-25 22:20:00,8.7144,9.715,0.0002000000000000668
KHR-1,6/25/2025,10:30:00 pm,0,2025-06-25 22:30:00,8.7149,9.713,0.0
KHR-1,6/25/2025,10:40:00 pm,0,2025-06-25 22:40:00,8.7156,9.713,9.999999999994457e-05
KHR-1,6/25/2025,10:50:00 pm,0,2025-06-25 22:50:00,8.7162,9.712,9.999999999994457e-05
KHR-1,6/25/2025,11:00:00 pm,0,2025-06-25 23:00:00,8.717,9.713,9.999999999994457e-05
KHR-1,6/25/2025,11:10:00 pm,0,2025-06-25 23:10:00,8.7178,9.712,9.999999999994457e-05
KHR-1,6/25/2025,11:20:00 pm,0,2025-06-25 23:20:00,8.7187,9.713,0.0
KHR-1,6/25/2025,11:30:00 pm,0,2025-06-25 23:30:00,8.7194,9.713,0.00019999999999988915
KHR-1,6/25/2025,11:40:00 pm,0,2025-06-25 23:40:00,8.7202,9.711,9.999999999994457e-05
KHR-1,6/25/2025,11:50:00 pm,0,2025-06-25 23:50:00,8.7204,9.71,0.00019999999999988915
KHR-1,6/26/2025,12:00:00 am,0,2025-06-26 00:00:00,8.7211,9.712,0.00030000000000001136
KHR-1,6/26/2025,12:10:00 am,0,2025-06-26 00:10:00,8.7215,9.709,0.00010000000000012221
KHR-1,6/26/2025,12:20:00 am,0,2025-06-26 00:20:00,8.7218,9.71,9.999999999994457e-05
KHR-1,6/26/2025,12:30:00 am,0,2025-06-26 00:30:00,8.7228,9.711,0.00030000000000001136
KHR-1,6/26/2025,12:40:00 am,0,2025-06-26 00:40:00,8.7232,9.708,9.999999999994457e-05
KHR-1,6/26/2025,12:50:00 am,0,2025-06-26 00:50:00,8.7238,9.709,0.0002000000000000668
KHR-1,6/26/2025,01:00:00 am,0,2025-06-26 01:00:00,8.7241,9.711,0.0
KHR-1,6/26/2025,01:10:00 am,0,2025-06-26 01:10:00,8.7246,9.711,0.0002000000000000668
KHR-1,6/26/2025,01:20:00 am,0,2025-06-26 01:20:00,8.7253,9.709,0.0002000000000000668
KHR-1,6/26/2025,01:30:00 am,0,2025-06-26 01:30:00,8.7255,9.711,0.00030000000000001136
KHR-1,6/26/2025,01:40:00 am,0,2025-06-26 01:40:00,8.7259,9.708,0.0002000000000000668
KHR-1,6/26/2025,01:50:00 am,0,2025-06-26 01:50:00,8.7263,9.706,0.00030000000000001136
KHR-1,6/26/2025,02:00:00 am,0,2025-06-26 02:00:00,8.7268,9.709,0.00019999999999988915
KHR-1,6/26/2025,02:10:00 am,0,2025-06-26 02:10:00,8.7271,9.707,0.0
KHR-1,6/26/2025,02:20:00 am,0,2025-06-26 02:20:00,8.7275,9.707,0.00010000000000012221
KHR-1,6/26/2025,02:30:00 am,0,2025-06-26 02:30:00,8.7278,9.706,0.00030000000000001136
KHR-1,6/26/2025,02:40:00 am,0,2025-06-26 02:40:00,8.7282,9.709,0.00019999999999988915
KHR-1,6/26/2025,02:50:00 am,0,2025-06-26 02:50:00,8.7284,9.707,0.0
KHR-1,6/26/2025,03:00:00 am,0,2025-06-26 03:00:00,8.7284,9.707,0.0
KHR-1,6/26/2025,03:10:00 am,0,2025-06-26 03:10:00,8.7288,9.707,0.00010000000000012221
KHR-1,6/26/2025,03:20:00 am,0,2025-06-26 03:20:00,8.7294,9.706,9.999999999994457e-05
KHR-1,6/26/2025,03:30:00 am,0,2025-06-26 03:30:00,8.7301,9.705,0.0
KHR-1,6/26/2025,03:40:00 am,0,2025-06-26 03:40:00,8.7303,9.705,0.0
KHR-1,6/26/2025,03:50:00 am,0,2025-06-26 03:50:00,8.7308,9.705,9.999999999994457e-05
KHR-1,6/26/2025,04:00:00 am,0,2025-06-26 04:00:00,8.7313,9.704,9.999999999994457e-05
KHR-1,6/26/2025,04:10:00 am,0,2025-06-26 04:10:00,8.7318,9.705,0.0002000000000000668
KHR-1,6/26/2025,04:20:00 am,0,2025-06-26 04:20:00,8.7321,9.703,0.00010000000000012221
KHR-1,6/26/2025,04:30:00 am,0,2025-06-26 04:30:00,8.7327,9.704,9.999999999994457e-05
KHR-1,6/26/2025,04:40:00 am,0,2025-06-26 04:40:00,8.7331,9.705,0.00030000000000001136
KHR-1,6/26/2025,04:50:00 am,0,2025-06-26 04:50:00,8.7334,9.702,0.0002000000000000668
KHR-1,6/26/2025,05:00:00 am,0,2025-06-26 05:00:00,8.7341,9.704,0.00010000000000012221
KHR-1,6/26/2025,05:10:00 am,0,2025-06-26 05:10:00,8.7346,9.703,9.999999999994457e-05
KHR-1,6/26/2025,05:20:00 am,0,2025-06-26 05:20:00,8.7353,9.702,9.999999999994457e-05
KHR-1,6/26/2025,05:30:00 am,0,2025-06-26 05:30:00,8.7358,9.703,0.00019999999999988915
KHR-1,6/26/2025,05:40:00 am,0,2025-06-26 05:40:00,8.7368,9.701,0.00030000000000001136
KHR-1,6/26/2025,05:50:00 am,0,2025-06-26 05:50:00,8.7375,9.704,0.0002000000000000668
KHR-1,6/26/2025,06:00:00 am,0,2025-06-26 06:00:00,8.738,9.702,0.0
KHR-1,6/26/2025,06:10:00 am,0,2025-06-26 06:10:00,8.7391,9.702,9.999999999994457e-05
KHR-1,6/26/2025,06:20:00 am,0,2025-06-26 06:20:00,8.7397,9.701,0.0
KHR-1,6/26/2025,06:30:00 am,0,2025-06-26 06:30:00,8.74,9.701,0.0
KHR-1,6/26/2025,06:40:00 am,0,2025-06-26 06:40:00,8.741,9.701,0.0
KHR-1,6/26/2025,06:50:00 am,0,2025-06-26 06:50:00,8.7414,9.701,0.0002000000000000668
KHR-1,6/26/2025,07:00:00 am,0,2025-06-26 07:00:00,8.742,9.699,9.999999999994457e-05
KHR-1,6/26/2025,07:10:00 am,0,2025-06-26 07:10:00,8.7422,9.7,0.00010000000000012221
KHR-1,6/26/2025,07:20:00 am,0,2025-06-26 07:20:00,8.7426,9.701,0.00030000000000001136
KHR-1,6/26/2025,07:30:00 am,0,2025-06-26 07:30:00,8.7434,9.698,0.00019999999999988915
KHR-1,6/26/2025,07:40:00 am,0,2025-06-26 07:40:00,8.7433,9.7,0.00010000000000012221
KHR-1,6/26/2025,07:50:00 am,0,2025-06-26 07:50:00,8.7436,9.701,0.0
KHR-1,6/26/2025,08:00:00 am,0,2025-06-26 08:00:00,8.7439,9.701,0.00010000000000012221
KHR-1,6/26/2025,08:10:00 am,0,2025-06-26 08:10:00,8.7442,9.7,0.00010000000000012221
KHR-1,6/26/2025,08:20:00 am,0,2025-06-26 08:20:00,8.7446,9.701,0.00030000000000001136
KHR-1,6/26/2025,08:30:00 am,0,2025-06-26 08:30:00,8.7447,9.698,0.0002000000000000668
KHR-1,6/26/2025,08:40:00 am,0,2025-06-26 08:40:00,8.7455,9.696,0.0002000000000000668
KHR-1,6/26/2025,08:50:00 am,0,2025-06-26 08:50:00,8.7458,9.698,0.00010000000000012221
KHR-1,6/26/2025,09:00:00 am,0,2025-06-26 09:00:00,8.746,9.697,0.00010000000000012221
KHR-1,6/26/2025,09:10:00 am,0,2025-06-26 09:10:00,8.7464,9.698,0.0002000000000000668
KHR-1,6/26/2025,09:20:00 am,0,2025-06-26 09:20:00,8.7465,9.696,9.999999999994457e-05
KHR-1,6/26/2025,09:30:00 am,0,2025-06-26 09:30:00,8.7464,9.697,0.0002000000000000668
KHR-1,6/26/2025,09:40:00 am,0,2025-06-26 09:40:00,8.7468,9.699,0.0002000000000000668
KHR-1,6/26/2025,09:50:00 am,0,2025-06-26 09:50:00,8.7464,9.701,0.00010000000000012221
KHR-1,6/26/2025,10:00:00 am,0,2025-06-26 10:00:00,8.7463,9.7,0.0004000000000001336
KHR-1,6/26/2025,10:10:00 am,0,2025-06-26 10:10:00,8.7463,9.704,0.0002000000000000668
KHR-1,6/26/2025,10:20:00 am,0,2025-06-26 10:20:00,8.7461,9.702,9.999999999994457e-05
KHR-1,6/26/2025,10:30:00 am,0,2025-06-26 10:30:00,8.7451,9.703,0.0
KHR-1,6/26/2025,10:40:00 am,0,2025-06-26 10:40:00,8.7442,9.703,0.0002000000000000668
KHR-1,6/26/2025,10:50:00 am,0,2025-06-26 10:50:00,8.7418,9.705,0.0
KHR-1,6/26/2025,11:00:00 am,0,2025-06-26 11:00:00,8.7377,9.705,0.0002000000000000668
KHR-1,6/26/2025,11:10:00 am,0,2025-06-26 11:10:00,8.7356,9.707,0.0
KHR-1,6/26/2025,11:20:00 am,0,2025-06-26 11:20:00,8.733,9.707,0.0
KHR-1,6/26/2025,11:30:00 am,0,2025-06-26 11:30:00,8.7311,9.707,0.0
KHR-1,6/26/2025,11:40:00 am,0,2025-06-26 11:40:00,8.7284,9.707,0.0
KHR-1,6/26/2025,11:50:00 am,0,2025-06-26 11:50:00,8.7254,9.707,9.999999999994457e-05
KHR-1,6/26/2025,12:00:00 pm,0,2025-06-26 12:00:00,8.7233,9.708,0.00030000000000001136
KHR-1,6/26/2025,12:10:00 pm,0,2025-06-26 12:10:00,8.7212,9.705,0.0
KHR-1,6/26/2025,12:20:00 pm,0,2025-06-26 12:20:00,8.7188,9.705,9.999999999994457e-05
KHR-1,6/26/2025,12:30:00 pm,0,2025-06-26 12:30:00,8.7153,9.706,0.00010000000000012221
KHR-1,6/26/2025,12:40:00 pm,0,2025-06-26 12:40:00,8.7125,9.707,0.0
KHR-1,6/26/2025,12:50:00 pm,0,2025-06-26 12:50:00,8.7097,9.707,0.0
KHR-1,6/26/2025,01:00:00 pm,0,2025-06-26 13:00:00,8.7069,9.707,0.0002000000000000668
KHR-1,6/26/2025,01:10:00 pm,0,2025-06-26 13:10:00,8.7043,9.705,9.999999999994457e-05
KHR-1,6/26/2025,01:20:00 pm,0,2025-06-26 13:20:00,8.7026,9.706,0.0
KHR-1,6/26/2025,01:30:00 pm,0,2025-06-26 13:30:00,8.6993,9.706,9.999999999994457e-05
