,well_id,Date,Time,ms,DT,raw_LEVEL_m,TEMPERATURE,Rate of Change
251,KHF-1,6/7/2021,07:50:00 am,0,2021-06-07 07:50:00,8.2734,9.533,0.00010000000000012221
252,KHF-1,6/7/2021,08:00:00 am,0,2021-06-07 08:00:00,8.2732,9.534,9.999999999994457e-05
253,KHF-1,6/7/2021,08:10:00 am,0,2021-06-07 08:10:00,8.2728,9.535,0.0002000000000000668
254,KHF-1,6/7/2021,08:20:00 am,0,2021-06-07 08:20:00,8.273,9.537,9.999999999994457e-05
255,KHF-1,6/7/2021,08:30:00 am,0,2021-06-07 08:30:00,8.2729,9.538,9.999999999994457e-05
256,KHF-1,6/7/2021,08:40:00 am,0,2021-06-07 08:40:00,8.2725,9.539,9.999999999994457e-05
257,KHF-1,6/7/2021,08:50:00 am,0,2021-06-07 08:50:00,8.2718,9.54,0.00010000000000012221
258,KHF-1,6/7/2021,09:00:00 am,0,2021-06-07 09:00:00,8.2718,9.541,9.999999999994457e-05
259,KHF-1,6/7/2021,09:10:00 am,0,2021-06-07 09:10:00,8.2713,9.542,0.0002000000000000668
260,KHF-1,6/7/2021,09:20:00 am,0,2021-06-07 09:20:00,8.2711,9.544,0.0
261,KHF-1,6/7/2021,09:30:00 am,0,2021-06-07 09:30:00,8.2702,9.544,9.999999999994457e-05
262,KHF-1,6/7/2021,09:40:00 am,0,2021-06-07 09:40:00,8.2708,9.545,9.999999999994457e-05
263,KHF-1,6/7/2021,09:50:00 am,0,2021-06-07 09:50:00,8.2701,9.546,0.00010000000000012221
264,KHF-1,6/7/2021,10:00:00 am,0,2021-06-07 10:00:00,8.2693,9.547,9.999999999994457e-05
265,KHF-1,6/7/2021,10:10:00 am,0,2021-06-07 10:10:00,8.2668,9.548,9.999999999994457e-05
266,KHF-1,6/7/2021,10:20:00 am,0,2021-06-07 10:20:00,8.2664,9.549,0.0
267,KHF-1,6/7/2021,10:30:00 am,0,2021-06-07 10:30:00,8.266,9.549,0.00010000000000012221
268,KHF-1,6/7/2021,10:40:00 am,0,2021-06-07 10:40:00,8.2663,9.55,9.999999999994457e-05
269,KHF-1,6/7/2021,10:50:00 am,0,2021-06-07 10:50:00,8.2663,9.551,0.0
270,KHF-1,6/7/2021,11:00:00 am,0,2021-06-07 11:00:00,8.2667,9.551,0.0002000000000000668
271,KHF-1,6/7/2021,11:10:00 am,0,2021-06-07 11:10:00,8.2667,9.553,0.0
272,KHF-1,6/7/2021,11:20:00 am,0,2021-06-07 11:20:00,8.2657,9.553,0.00019999999999988915
273,KHF-1,6/7/2021,11:30:00 am,0,2021-06-07 11:30:00,8.2639,9.555,0.00030000000000001136
274,KHF-1,6/7/2021,11:40:00 am,0,2021-06-07 11:40:00,8.2654,9.558,0.0
275,KHF-1,6/7/2021,11:50:00 am,0,2021-06-07 11:50:00,8.265,9.558,9.999999999994457e-05
276,KHF-1,6/7/2021,12:00:00 pm,0,2021-06-07 12:00:00,8.2647,9.559,0.0002000000000000668
277,KHF-1,6/7/2021,12:10:00 pm,0,2021-06-07 12:10:00,8.2635,9.561,9.999999999994457e-05
278,KHF-1,6/7/2021,12:20:00 pm,0,2021-06-07 12:20:00,8.2622,9.562,0.00010000000000012221
279,KHF-1,6/7/2021,12:30:00 pm,0,2021-06-07 12:30:00,8.2614,9.563,0.0
280,KHF-1,6/7/2021,12:40:00 pm,0,2021-06-07 12:40:00,8.2616,9.563,9.999999999994457e-05
281,KHF-1,6/7/2021,12:50:00 pm,0,2021-06-07 12:50:00,8.2606,9.564,0.0
282,KHF-1,6/7/2021,01:00:00 pm,0,2021-06-07 13:00:00,8.2604,9.564,9.999999999994457e-05
283,KHF-1,6/7/2021,01:10:00 pm,0,2021-06-07 13:10:00,8.2609,9.565,0.00010000000000012221
284,KHF-1,6/7/2021,01:20:00 pm,0,2021-06-07 13:20:00,8.2623,9.566,0.0
285,KHF-1,6/7/2021,01:30:00 pm,0,2021-06-07 13:30:00,8.2624,9.566,9.999999999994457e-05
286,KHF-1,6/7/2021,01:40:00 pm,0,2021-06-07 13:40:00,8.2616,9.567,0.0
287,KHF-1,6/7/2021,01:50:00 pm,0,2021-06-07 13:50:00,8.2609,9.567,9.999999999994457e-05
288,KHF-1,6/7/2021,02:00:00 pm,0,2021-06-07 14:00:00,8.2598,9.568,0.0
289,KHF-1,6/7/2021,02:10:00 pm,0,2021-06-07 14:10:00,8.2599,9.568,0.00010000000000012221
290,KHF-1,6/7/2021,02:20:00 pm,0,2021-06-07 14:20:00,8.2574,9.569,0.0
291,KHF-1,6/7/2021,02:30:00 pm,0,2021-06-07 14:30:00,8.2581,9.569,9.999999999994457e-05
292,KHF-1,6/7/2021,02:40:00 pm,0,2021-06-07 14:40:00,8.2557,9.57,0.0
293,KHF-1,6/7/2021,02:50:00 pm,0,2021-06-07 14:50:00,8.2558,9.57,9.999999999994457e-05
294,KHF-1,6/7/2021,03:00:00 pm,0,2021-06-07 15:00:00,8.2544,9.571,9.999999999994457e-05
295,KHF-1,6/7/2021,03:10:00 pm,0,2021-06-07 15:10:00,8.2537,9.572,0.0
296,KHF-1,6/7/2021,03:20:00 pm,0,2021-06-07 15:20:00,8.2535,9.572,0.00010000000000012221
297,KHF-1,6/7/2021,03:30:00 pm,0,2021-06-07 15:30:00,8.2513,9.573,9.999999999994457e-05
298,KHF-1,6/7/2021,03:40:00 pm,0,2021-06-07 15:40:00,8.2481,9.574,0.0002000000000000668
299,KHF-1,6/7/2021,03:50:00 pm,0,2021-06-07 15:50:00,8.2477,9.576,0.00019999999999988915
300,KHF-1,6/7/2021,04:00:00 pm,0,2021-06-07 16:00:00,8.2461,9.578,0.0
301,KHF-1,6/7/2021,04:10:00 pm,0,2021-06-07 16:10:00,8.2439,9.578,0.00010000000000012221
302,KHF-1,6/7/2021,04:20:00 pm,0,2021-06-07 16:20:00,8.2475,9.579,0.0
303,KHF-1,6/7/2021,04:30:00 pm,0,2021-06-07 16:30:00,8.2481,9.579,0.0
304,KHF-1,6/7/2021,04:40:00 pm,0,2021-06-07 16:40:00,8.2457,9.579,0.00010000000000012221
305,KHF-1,6/7/2021,04:50:00 pm,0,2021-06-07 16:50:00,8.2439,9.578,0.0
306,KHF-1,6/7/2021,05:00:00 pm,0,2021-06-07 17:00:00,8.244,9.578,0.0
307,KHF-1,6/7/2021,05:10:00 pm,0,2021-06-07 17:10:00,8.2438,9.578,0.0
308,KHF-1,6/7/2021,05:20:00 pm,0,2021-06-07 17:20:00,8.2422,9.578,0.0
309,KHF-1,6/7/2021,05:30:00 pm,0,2021-06-07 17:30:00,8.2426,9.578,0.0
310,KHF-1,6/7/2021,05:40:00 pm,0,2021-06-07 17:40:00,8.2434,9.578,0.0
311,KHF-1,6/7/2021,05:50:00 pm,0,2021-06-07 17:50:00,8.2409,9.578,0.0
312,KHF-1,6/7/2021,06:00:00 pm,0,2021-06-07 18:00:00,8.2409,9.578,0.0
313,KHF-1,6/7/2021,06:10:00 pm,0,2021-06-07 18:10:00,8.24,9.578,0.00010000000000012221
314,KHF-1,6/7/2021,06:20:00 pm,0,2021-06-07 18:20:00,8.2392,9.579,0.00010000000000012221
315,KHF-1,6/7/2021,06:30:00 pm,0,2021-06-07 18:30:00,8.2406,9.578,0.0
316,KHF-1,6/7/2021,06:40:00 pm,0,2021-06-07 18:40:00,8.2402,9.578,0.00010000000000012221
317,KHF-1,6/7/2021,06:50:00 pm,0,2021-06-07 18:50:00,8.2394,9.579,0.0
318,KHF-1,6/7/2021,07:00:00 pm,0,2021-06-07 19:00:00,8.2405,9.579,0.00010000000000012221
319,KHF-1,6/7/2021,07:10:00 pm,0,2021-06-07 19:10:00,8.2402,9.578,0.00010000000000012221
320,KHF-1,6/7/2021,07:20:00 pm,0,2021-06-07 19:20:00,8.2411,9.579,0.00010000000000012221
321,KHF-1,6/7/2021,07:30:00 pm,0,2021-06-07 19:30:00,8.2413,9.578,0.0
322,KHF-1,6/7/2021,07:40:00 pm,0,2021-06-07 19:40:00,8.2415,9.578,0.0
323,KHF-1,6/7/2021,07:50:00 pm,0,2021-06-07 19:50:00,8.2423,9.578,9.999999999994457e-05
324,KHF-1,6/7/2021,08:00:00 pm,0,2021-06-07 20:00:00,8.2432,9.577,0.0
325,KHF-1,6/7/2021,08:10:00 pm,0,2021-06-07 20:10:00,8.244,9.577,0.0
326,KHF-1,6/7/2021,08:20:00 pm,0,2021-06-07 20:20:00,8.2444,9.577,0.0
327,KHF-1,6/7/2021,08:30:00 pm,0,2021-06-07 20:30:00,8.2451,9.577,0.0
328,KHF-1,6/7/2021,08:40:00 pm,0,2021-06-07 20:40:00,8.245,9.577,0.0
329,KHF-1,6/7/2021,08:50:00 pm,0,2021-06-07 20:50:00,8.2451,9.577,0.0
330,KHF-1,6/7/2021,09:00:00 pm,0,2021-06-07 21:00:00,8.2455,9.577,0.0
331,KHF-1,6/7/2021,09:10:00 pm,0,2021-06-07 21:10:00,8.2461,9.577,0.0
332,KHF-1,6/7/2021,09:20:00 pm,0,2021-06-07 21:20:00,8.2475,9.577,0.0
333,KHF-1,6/7/2021,09:30:00 pm,0,2021-06-07 21:30:00,8.2478,9.577,0.0
334,KHF-1,6/7/2021,09:40:00 pm,0,2021-06-07 21:40:00,8.2474,9.577,9.999999999994457e-05
335,KHF-1,6/7/2021,09:50:00 pm,0,2021-06-07 21:50:00,8.2478,9.576,9.999999999994457e-05
336,KHF-1,6/7/2021,10:00:00 pm,0,2021-06-07 22:00:00,8.2473,9.577,9.999999999994457e-05
337,KHF-1,6/7/2021,10:10:00 pm,0,2021-06-07 22:10:00,8.2473,9.576,0.0
338,KHF-1,6/7/2021,10:20:00 pm,0,2021-06-07 22:20:00,8.2476,9.576,0.0
339,KHF-1,6/7/2021,10:30:00 pm,0,2021-06-07 22:30:00,8.2481,9.576,0.00010000000000012221
340,KHF-1,6/7/2021,10:40:00 pm,0,2021-06-07 22:40:00,8.2478,9.575,0.00010000000000012221
341,KHF-1,6/7/2021,10:50:00 pm,0,2021-06-07 22:50:00,8.2474,9.576,0.00010000000000012221
342,KHF-1,6/7/2021,11:00:00 pm,0,2021-06-07 23:00:00,8.2476,9.575,0.00010000000000012221
343,KHF-1,6/7/2021,11:10:00 pm,0,2021-06-07 23:10:00,8.2477,9.576,0.00010000000000012221
344,KHF-1,6/7/2021,11:20:00 pm,0,2021-06-07 23:20:00,8.2476,9.575,0.00010000000000012221
345,KHF-1,6/7/2021,11:30:00 pm,0,2021-06-07 23:30:00,8.2456,9.576,0.0
346,KHF-1,6/7/2021,11:40:00 pm,0,2021-06-07 23:40:00,8.2463,9.576,0.0
347,KHF-1,6/7/2021,11:50:00 pm,0,2021-06-07 23:50:00,8.2457,9.576,9.999999999994457e-05
348,KHF-1,6/8/2021,12:00:00 am,0,2021-06-08 00:00:00,8.2447,9.577,0.0
349,KHF-1,6/8/2021,12:10:00 am,0,2021-06-08 00:10:00,8.2438,9.577,9.999999999994457e-05
350,KHF-1,6/8/2021,12:20:00 am,0,2021-06-08 00:20:00,8.2434,9.576,9.999999999994457e-05
351,KHF-1,6/8/2021,12:30:00 am,0,2021-06-08 00:30:00,8.2437,9.577,0.0
352,KHF-1,6/8/2021,12:40:00 am,0,2021-06-08 00:40:00,8.2431,9.577,0.0
353,KHF-1,6/8/2021,12:50:00 am,0,2021-06-08 00:50:00,8.2426,9.577,0.0
354,KHF-1,6/8/2021,01:00:00 am,0,2021-06-08 01:00:00,8.2424,9.577,0.0
355,KHF-1,6/8/2021,01:10:00 am,0,2021-06-08 01:10:00,8.2414,9.577,0.0
356,KHF-1,6/8/2021,01:20:00 am,0,2021-06-08 01:20:00,8.2412,9.577,9.999999999994457e-05
357,KHF-1,6/8/2021,01:30:00 am,0,2021-06-08 01:30:00,8.2415,9.578,0.0
358,KHF-1,6/8/2021,01:40:00 am,0,2021-06-08 01:40:00,8.2413,9.578,0.0
359,KHF-1,6/8/2021,01:50:00 am,0,2021-06-08 01:50:00,8.2404,9.578,0.0
360,KHF-1,6/8/2021,02:00:00 am,0,2021-06-08 02:00:00,8.2404,9.578,0.00010000000000012221
361,KHF-1,6/8/2021,02:10:00 am,0,2021-06-08 02:10:00,8.2412,9.579,0.0
362,KHF-1,6/8/2021,02:20:00 am,0,2021-06-08 02:20:00,8.24,9.579,0.0
363,KHF-1,6/8/2021,02:30:00 am,0,2021-06-08 02:30:00,8.2395,9.579,9.999999999994457e-05
364,KHF-1,6/8/2021,02:40:00 am,0,2021-06-08 02:40:00,8.2396,9.58,9.999999999994457e-05
365,KHF-1,6/8/2021,02:50:00 am,0,2021-06-08 02:50:00,8.2397,9.581,9.999999999994457e-05
366,KHF-1,6/8/2021,03:00:00 am,0,2021-06-08 03:00:00,8.2396,9.58,0.0
367,KHF-1,6/8/2021,03:10:00 am,0,2021-06-08 03:10:00,8.2396,9.58,9.999999999994457e-05
368,KHF-1,6/8/2021,03:20:00 am,0,2021-06-08 03:20:00,8.2392,9.581,0.0
369,KHF-1,6/8/2021,03:30:00 am,0,2021-06-08 03:30:00,8.2393,9.581,0.0
370,KHF-1,6/8/2021,03:40:00 am,0,2021-06-08 03:40:00,8.2396,9.581,0.0
371,KHF-1,6/8/2021,03:50:00 am,0,2021-06-08 03:50:00,8.2392,9.581,0.00010000000000012221
372,KHF-1,6/8/2021,04:00:00 am,0,2021-06-08 04:00:00,8.2395,9.582,9.999999999994457e-05
373,KHF-1,6/8/2021,04:10:00 am,0,2021-06-08 04:10:00,8.2402,9.583,0.0
374,KHF-1,6/8/2021,04:20:00 am,0,2021-06-08 04:20:00,8.2405,9.583,9.999999999994457e-05
375,KHF-1,6/8/2021,04:30:00 am,0,2021-06-08 04:30:00,8.2412,9.582,0.0
376,KHF-1,6/8/2021,04:40:00 am,0,2021-06-08 04:40:00,8.2414,9.582,0.0
377,KHF-1,6/8/2021,04:50:00 am,0,2021-06-08 04:50:00,8.2416,9.582,0.0
378,KHF-1,6/8/2021,05:00:00 am,0,2021-06-08 05:00:00,8.2424,9.582,0.0
379,KHF-1,6/8/2021,05:10:00 am,0,2021-06-08 05:10:00,8.2435,9.582,0.0
380,KHF-1,6/8/2021,05:20:00 am,0,2021-06-08 05:20:00,8.243,9.582,0.00019999999999988915
381,KHF-1,6/8/2021,05:30:00 am,0,2021-06-08 05:30:00,8.2437,9.584,0.0
382,KHF-1,6/8/2021,05:40:00 am,0,2021-06-08 05:40:00,8.2444,9.584,0.0
383,KHF-1,6/8/2021,05:50:00 am,0,2021-06-08 05:50:00,8.2452,9.584,0.00010000000000012221
384,KHF-1,6/8/2021,06:00:00 am,0,2021-06-08 06:00:00,8.2463,9.585,0.0
385,KHF-1,6/8/2021,06:10:00 am,0,2021-06-08 06:10:00,8.247,9.585,0.0
386,KHF-1,6/8/2021,06:20:00 am,0,2021-06-08 06:20:00,8.2483,9.585,0.0
387,KHF-1,6/8/2021,06:30:00 am,0,2021-06-08 06:30:00,8.2491,9.585,0.0
388,KHF-1,6/8/2021,06:40:00 am,0,2021-06-08 06:40:00,8.2503,9.585,9.999999999994457e-05
389,KHF-1,6/8/2021,06:50:00 am,0,2021-06-08 06:50:00,8.2496,9.586,9.999999999994457e-05
390,KHF-1,6/8/2021,07:00:00 am,0,2021-06-08 07:00:00,8.2512,9.587,0.0
391,KHF-1,6/8/2021,07:10:00 am,0,2021-06-08 07:10:00,8.2514,9.587,0.0002000000000000668
392,KHF-1,6/8/2021,07:20:00 am,0,2021-06-08 07:20:00,8.2526,9.589,0.0
393,KHF-1,6/8/2021,07:30:00 am,0,2021-06-08 07:30:00,8.2539,9.589,9.999999999994457e-05
394,KHF-1,6/8/2021,07:40:00 am,0,2021-06-08 07:40:00,8.2539,9.59,0.0
395,KHF-1,6/8/2021,07:50:00 am,0,2021-06-08 07:50:00,8.2556,9.59,9.999999999994457e-05
396,KHF-1,6/8/2021,08:00:00 am,0,2021-06-08 08:00:00,8.2557,9.591,0.0
397,KHF-1,6/8/2021,08:10:00 am,0,2021-06-08 08:10:00,8.256,9.591,0.00010000000000012221
398,KHF-1,6/8/2021,08:20:00 am,0,2021-06-08 08:20:00,8.2551,9.592,0.0
399,KHF-1,6/8/2021,08:30:00 am,0,2021-06-08 08:30:00,8.256,9.592,9.999999999994457e-05
400,KHF-1,6/8/2021,08:40:00 am,0,2021-06-08 08:40:00,8.257,9.593,9.999999999994457e-05
401,KHF-1,6/8/2021,08:50:00 am,0,2021-06-08 08:50:00,8.2592,9.594,0.0
402,KHF-1,6/8/2021,09:00:00 am,0,2021-06-08 09:00:00,8.2571,9.594,0.00010000000000012221
403,KHF-1,6/8/2021,09:10:00 am,0,2021-06-08 09:10:00,8.258,9.595,9.999999999994457e-05
404,KHF-1,6/8/2021,09:20:00 am,0,2021-06-08 09:20:00,8.2585,9.596,0.0
405,KHF-1,6/8/2021,09:30:00 am,0,2021-06-08 09:30:00,8.2586,9.596,0.0
406,KHF-1,6/8/2021,09:40:00 am,0,2021-06-08 09:40:00,8.2586,9.596,0.0
407,KHF-1,6/8/2021,09:50:00 am,0,2021-06-08 09:50:00,8.2587,9.596,9.999999999994457e-05
408,KHF-1,6/8/2021,10:00:00 am,0,2021-06-08 10:00:00,8.26,9.597,0.00010000000000012221
409,KHF-1,6/8/2021,10:10:00 am,0,2021-06-08 10:10:00,8.2593,9.598,0.0
410,KHF-1,6/8/2021,10:20:00 am,0,2021-06-08 10:20:00,8.2603,9.598,9.999999999994457e-05
411,KHF-1,6/8/2021,10:30:00 am,0,2021-06-08 10:30:00,8.2595,9.599,9.999999999994457e-05
412,KHF-1,6/8/2021,10:40:00 am,0,2021-06-08 10:40:00,8.2606,9.6,0.0
413,KHF-1,6/8/2021,10:50:00 am,0,2021-06-08 10:50:00,8.261,9.6,0.00010000000000012221
414,KHF-1,6/8/2021,11:00:00 am,0,2021-06-08 11:00:00,8.262,9.601,0.0
415,KHF-1,6/8/2021,11:10:00 am,0,2021-06-08 11:10:00,8.2618,9.601,9.999999999994457e-05
416,KHF-1,6/8/2021,11:20:00 am,0,2021-06-08 11:20:00,8.2616,9.602,0.00019999999999988915
417,KHF-1,6/8/2021,11:30:00 am,0,2021-06-08 11:30:00,8.2622,9.604,0.00010000000000012221
418,KHF-1,6/8/2021,11:40:00 am,0,2021-06-08 11:40:00,8.2612,9.605,0.0
419,KHF-1,6/8/2021,11:50:00 am,0,2021-06-08 11:50:00,8.2628,9.605,9.999999999994457e-05
420,KHF-1,6/8/2021,12:00:00 pm,0,2021-06-08 12:00:00,8.2631,9.606,9.999999999994457e-05
421,KHF-1,6/8/2021,12:10:00 pm,0,2021-06-08 12:10:00,8.2643,9.607,0.00010000000000012221
422,KHF-1,6/8/2021,12:20:00 pm,0,2021-06-08 12:20:00,8.2641,9.608,0.0
423,KHF-1,6/8/2021,12:30:00 pm,0,2021-06-08 12:30:00,8.2641,9.608,9.999999999994457e-05
424,KHF-1,6/8/2021,12:40:00 pm,0,2021-06-08 12:40:00,8.2645,9.609,0.0
425,KHF-1,6/8/2021,12:50:00 pm,0,2021-06-08 12:50:00,8.2649,9.609,9.999999999994457e-05
426,KHF-1,6/8/2021,01:00:00 pm,0,2021-06-08 13:00:00,8.2657,9.61,0.0
427,KHF-1,6/8/2021,01:10:00 pm,0,2021-06-08 13:10:00,8.2665,9.61,0.0
428,KHF-1,6/8/2021,01:20:00 pm,0,2021-06-08 13:20:00,8.2675,9.61,0.00010000000000012221
429,KHF-1,6/8/2021,01:30:00 pm,0,2021-06-08 13:30:00,8.2675,9.611,0.0
430,KHF-1,6/8/2021,01:40:00 pm,0,2021-06-08 13:40:00,8.2653,9.611,0.0
431,KHF-1,6/8/2021,01:50:00 pm,0,2021-06-08 13:50:00,8.2659,9.611,9.999999999994457e-05
432,KHF-1,6/8/2021,02:00:00 pm,0,2021-06-08 14:00:00,8.2667,9.612,0.0
433,KHF-1,6/8/2021,02:10:00 pm,0,2021-06-08 14:10:00,8.2654,9.612,0.0
434,KHF-1,6/8/2021,02:20:00 pm,0,2021-06-08 14:20:00,8.2657,9.612,9.999999999994457e-05
435,KHF-1,6/8/2021,02:30:00 pm,0,2021-06-08 14:30:00,8.2654,9.613,0.0
436,KHF-1,6/8/2021,02:40:00 pm,0,2021-06-08 14:40:00,8.2651,9.613,0.00010000000000012221
437,KHF-1,6/8/2021,02:50:00 pm,0,2021-06-08 14:50:00,8.2654,9.614,0.0
438,KHF-1,6/8/2021,03:00:00 pm,0,2021-06-08 15:00:00,8.2659,9.614,9.999999999994457e-05
439,KHF-1,6/8/2021,03:10:00 pm,0,2021-06-08 15:10:00,8.2641,9.615,0.0
440,KHF-1,6/8/2021,03:20:00 pm,0,2021-06-08 15:20:00,8.2655,9.615,9.999999999994457e-05
441,KHF-1,6/8/2021,03:30:00 pm,0,2021-06-08 15:30:00,8.2651,9.616,0.0
442,KHF-1,6/8/2021,03:40:00 pm,0,2021-06-08 15:40:00,8.2653,9.616,0.0
443,KHF-1,6/8/2021,03:50:00 pm,0,2021-06-08 15:50:00,8.2646,9.616,0.00010000000000012221
444,KHF-1,6/8/2021,04:00:00 pm,0,2021-06-08 16:00:00,8.2643,9.617,0.0
445,KHF-1,6/8/2021,04:10:00 pm,0,2021-06-08 16:10:00,8.2648,9.617,0.0
446,KHF-1,6/8/2021,04:20:00 pm,0,2021-06-08 16:20:00,8.2636,9.617,0.0
447,KHF-1,6/8/2021,04:30:00 pm,0,2021-06-08 16:30:00,8.2637,9.617,0.00010000000000012221
448,KHF-1,6/8/2021,04:40:00 pm,0,2021-06-08 16:40:00,8.2638,9.616,0.0
449,KHF-1,6/8/2021,04:50:00 pm,0,2021-06-08 16:50:00,8.2638,9.616,9.999999999994457e-05
450,KHF-1,6/8/2021,05:00:00 pm,0,2021-06-08 17:00:00,8.2644,9.615,9.999999999994457e-05
451,KHF-1,6/8/2021,05:10:00 pm,0,2021-06-08 17:10:00,8.2646,9.614,0.0
452,KHF-1,6/8/2021,05:20:00 pm,0,2021-06-08 17:20:00,8.2641,9.614,0.00010000000000012221
453,KHF-1,6/8/2021,05:30:00 pm,0,2021-06-08 17:30:00,8.2641,9.613,0.0
454,KHF-1,6/8/2021,05:40:00 pm,0,2021-06-08 17:40:00,8.2651,9.613,0.0
455,KHF-1,6/8/2021,05:50:00 pm,0,2021-06-08 17:50:00,8.2642,9.613,0.0
456,KHF-1,6/8/2021,06:00:00 pm,0,2021-06-08 18:00:00,8.2635,9.613,9.999999999994457e-05
457,KHF-1,6/8/2021,06:10:00 pm,0,2021-06-08 18:10:00,8.2638,9.612,0.0
458,KHF-1,6/8/2021,06:20:00 pm,0,2021-06-08 18:20:00,8.2642,9.612,0.0
459,KHF-1,6/8/2021,06:30:00 pm,0,2021-06-08 18:30:00,8.2646,9.612,9.999999999994457e-05
460,KHF-1,6/8/2021,06:40:00 pm,0,2021-06-08 18:40:00,8.2655,9.611,0.0
461,KHF-1,6/8/2021,06:50:00 pm,0,2021-06-08 18:50:00,8.2666,9.611,0.0
462,KHF-1,6/8/2021,07:00:00 pm,0,2021-06-08 19:00:00,8.2668,9.611,0.0
463,KHF-1,6/8/2021,07:10:00 pm,0,2021-06-08 19:10:00,8.2666,9.611,0.00010000000000012221
464,KHF-1,6/8/2021,07:20:00 pm,0,2021-06-08 19:20:00,8.2667,9.61,0.0
465,KHF-1,6/8/2021,07:30:00 pm,0,2021-06-08 19:30:00,8.2666,9.61,0.0
466,KHF-1,6/8/2021,07:40:00 pm,0,2021-06-08 19:40:00,8.267,9.61,0.0
467,KHF-1,6/8/2021,07:50:00 pm,0,2021-06-08 19:50:00,8.2676,9.61,0.00019999999999988915
468,KHF-1,6/8/2021,08:00:00 pm,0,2021-06-08 20:00:00,8.2677,9.608,0.0
469,KHF-1,6/8/2021,08:10:00 pm,0,2021-06-08 20:10:00,8.2674,9.608,0.0
470,KHF-1,6/8/2021,08:20:00 pm,0,2021-06-08 20:20:00,8.2677,9.608,0.00010000000000012221
471,KHF-1,6/8/2021,08:30:00 pm,0,2021-06-08 20:30:00,8.2685,9.607,9.999999999994457e-05
472,KHF-1,6/8/2021,08:40:00 pm,0,2021-06-08 20:40:00,8.2685,9.606,0.0
473,KHF-1,6/8/2021,08:50:00 pm,0,2021-06-08 20:50:00,8.2691,9.606,0.0
474,KHF-1,6/8/2021,09:00:00 pm,0,2021-06-08 21:00:00,8.2698,9.606,0.0
475,KHF-1,6/8/2021,09:10:00 pm,0,2021-06-08 21:10:00,8.2702,9.606,0.0
476,KHF-1,6/8/2021,09:20:00 pm,0,2021-06-08 21:20:00,8.2705,9.606,9.999999999994457e-05
477,KHF-1,6/8/2021,09:30:00 pm,0,2021-06-08 21:30:00,8.2714,9.605,0.0
478,KHF-1,6/8/2021,09:40:00 pm,0,2021-06-08 21:40:00,8.2716,9.605,0.0
479,KHF-1,6/8/2021,09:50:00 pm,0,2021-06-08 21:50:00,8.2721,9.605,0.0
480,KHF-1,6/8/2021,10:00:00 pm,0,2021-06-08 22:00:00,8.2722,9.605,0.00010000000000012221
481,KHF-1,6/8/2021,10:10:00 pm,0,2021-06-08 22:10:00,8.2732,9.604,0.0
482,KHF-1,6/8/2021,10:20:00 pm,0,2021-06-08 22:20:00,8.2733,9.604,0.0
483,KHF-1,6/8/2021,10:30:00 pm,0,2021-06-08 22:30:00,8.2731,9.604,9.999999999994457e-05
484,KHF-1,6/8/2021,10:40:00 pm,0,2021-06-08 22:40:00,8.274,9.603,0.0
485,KHF-1,6/8/2021,10:50:00 pm,0,2021-06-08 22:50:00,8.2742,9.603,0.0
486,KHF-1,6/8/2021,11:00:00 pm,0,2021-06-08 23:00:00,8.2741,9.603,9.999999999994457e-05
487,KHF-1,6/8/2021,11:10:00 pm,0,2021-06-08 23:10:00,8.2735,9.602,0.0
488,KHF-1,6/8/2021,11:20:00 pm,0,2021-06-08 23:20:00,8.273,9.602,0.0
489,KHF-1,6/8/2021,11:30:00 pm,0,2021-06-08 23:30:00,8.2724,9.602,9.999999999994457e-05
490,KHF-1,6/8/2021,11:40:00 pm,0,2021-06-08 23:40:00,8.272,9.601,0.0
491,KHF-1,6/8/2021,11:50:00 pm,0,2021-06-08 23:50:00,8.2731,9.601,0.0
492,KHF-1,6/9/2021,12:00:00 am,0,2021-06-09 00:00:00,8.2731,9.601,0.00010000000000012221
493,KHF-1,6/9/2021,12:10:00 am,0,2021-06-09 00:10:00,8.272,9.6,0.0
494,KHF-1,6/9/2021,12:20:00 am,0,2021-06-09 00:20:00,8.271,9.6,0.0
495,KHF-1,6/9/2021,12:30:00 am,0,2021-06-09 00:30:00,8.2718,9.6,9.999999999994457e-05
496,KHF-1,6/9/2021,12:40:00 am,0,2021-06-09 00:40:00,8.2706,9.599,0.0
497,KHF-1,6/9/2021,12:50:00 am,0,2021-06-09 00:50:00,8.2703,9.599,9.999999999994457e-05
498,KHF-1,6/9/2021,01:00:00 am,0,2021-06-09 01:00:00,8.2703,9.6,9.999999999994457e-05
499,KHF-1,6/9/2021,01:10:00 am,0,2021-06-09 01:10:00,8.27,9.599,0.0
500,KHF-1,6/9/2021,01:20:00 am,0,2021-06-09 01:20:00,8.2702,9.599,0.0
501,KHF-1,6/9/2021,01:30:00 am,0,2021-06-09 01:30:00,8.2707,9.599,0.0
502,KHF-1,6/9/2021,01:40:00 am,0,2021-06-09 01:40:00,8.2693,9.599,0.0
503,KHF-1,6/9/2021,01:50:00 am,0,2021-06-09 01:50:00,8.2696,9.599,0.0
504,KHF-1,6/9/2021,02:00:00 am,0,2021-06-09 02:00:00,8.27,9.599,0.0
505,KHF-1,6/9/2021,02:10:00 am,0,2021-06-09 02:10:00,8.2695,9.599,0.0
506,KHF-1,6/9/2021,02:20:00 am,0,2021-06-09 02:20:00,8.2688,9.599,9.999999999994457e-05
